node_1,node_2
653,777
72,147
147,486
147,809
407,809
486,674
209,991
27,171
171,254
171,269
70,333
70,769
196,333
196,769
240,333
240,769
267,376
428,650
72,884
209,674
674,884
55,70
55,364
209,327
27,677
173,677
254,677
61,70
61,240
61,364
70,464
240,464
364,464
400,486
147,991
209,376
177,257
177,327
177,884
257,627
327,627
627,884
179,275
179,612
61,147
147,464
376,991
202,275
202,612
275,531
275,653
612,653
124,650
70,85
70,181
85,181
85,240
181,240
27,131
131,254
131,269
111,376
376,486
376,487
376,650
376,809
376,927
209,333
769,991
275,440
440,612
90,497
4,866
20,255
255,387
255,497
61,202
61,275
61,440
202,464
275,464
440,464
486,797
627,797
797,927
147,945
441,945
642,753
343,954
343,984
27,333
27,769
254,333
254,769
269,333
269,769
177,209
177,407
209,945
209,984
407,984
65,650
70,268
196,268
177,991
209,400
27,101
131,327
209,954
28,72
61,790
464,790
70,603
196,603
240,603
124,908
177,269
209,269
269,945
21,173
173,866
63,117
70,211
196,211
211,240
211,268
211,603
72,179
147,179
179,327
179,407
179,441
124,241
131,333
254,400
254,945
254,954
254,984
61,90
61,531
90,464
464,531
63,255
63,333
63,769
255,333
255,769
131,147
131,179
131,627
147,627
179,627
267,487
226,674
54,777
466,753
694,777
753,777
753,1332
61,653
63,612
179,255
255,612
70,450
70,765
240,450
240,765
333,450
333,765
450,765
450,769
765,769
173,984
194,343
4,343
101,202
101,531
101,653
63,327
255,327
269,400
269,487
269,991
487,991
4,908
28,85
72,85
72,173
85,147
85,173
85,226
85,441
101,440
27,145
27,255
145,255
61,194
61,343
194,464
343,464
124,720
945,991
984,991
440,627
131,211
131,241
131,242
211,241
241,242
4,61
4,464
90,908
438,908
85,954
241,622
241,798
241,909
117,268
145,327
173,954
407,954
441,954
58,333
131,335
333,335
147,400
327,400
124,1342
254,335
90,101
32,241
227,241
241,311
241,920
241,1320
241,1383
39,124
4,327
227,769
615,769
769,798
769,909
769,1359
124,779
131,255
211,450
242,450
407,991
954,991
327,779
173,181
181,441
32,333
32,769
333,798
333,893
333,909
333,1359
769,893
124,339
339,779
209,927
927,945
202,438
407,765
769,1320
21,343
343,413
61,72
61,173
497,653
653,841
181,765
769,1383
21,101
101,343
61,504
61,674
173,674
65,339
90,484
90,642
484,653
642,653
642,841
642,908
653,908
769,917
101,413
486,725
4,101
4,487
101,487
181,531
466,908
61,765
72,464
72,765
173,765
441,765
464,674
464,765
674,765
343,866
27,72
27,674
28,111
28,400
28,927
226,927
63,90
63,277
63,387
63,438
63,841
63,908
440,908
269,335
655,1332
20,179
179,277
179,290
179,387
179,438
179,841
179,908
290,908
101,267
497,642
927,954
181,440
101,866
38,124
124,220
290,653
466,653
111,1784
927,1784
325,1512
325,1828
72,339
173,339
90,513
101,145
101,179
145,179
58,450
131,450
400,765
428,765
486,765
627,765
765,809
765,854
124,446
124,1260
407,487
27,765
765,884
38,753
124,1784
63,181
61,465
61,725
173,465
173,725
441,465
465,884
124,372
28,181
28,765
181,226
226,765
241,496
311,769
769,920
38,687
61,85
61,353
85,353
85,674
353,674
63,466
605,653
124,272
272,327
85,765
268,494
4,116
116,343
101,181
101,220
181,220
220,440
220,531
605,687
1,145
145,205
145,494
116,531
116,653
124,258
124,576
258,327
258,544
258,576
258,1784
272,576
272,1784
327,576
327,1784
372,576
372,1784
544,576
544,1784
576,1784
58,211
58,242
111,335
335,400
335,927
333,917
124,491
272,491
327,491
372,491
372,779
491,544
491,576
491,779
544,779
576,779
85,257
85,464
85,884
257,765
209,440
258,343
335,407
335,487
335,945
335,991
407,927
927,991
47,124
47,272
47,327
47,372
47,576
47,970
124,960
272,960
272,970
327,960
372,960
372,970
576,960
576,970
364,778
85,945
765,945
765,954
101,209
209,267
117,145
21,970
866,970
47,1784
960,1784
122,954
122,991
101,960
531,960
21,47
124,605
272,605
327,605
372,605
544,605
85,487
85,991
254,836
333,496
28,122
85,122
85,400
122,400
61,265
173,265
257,265
265,441
265,464
265,674
265,884
71,343
92,343
343,845
269,836
531,970
122,226
272,1260
327,1260
372,1260
544,1260
605,1260
47,400
464,725
504,725
181,335
258,269
407,784
784,945
784,954
39,47
39,960
201,343
220,343
343,642
343,687
290,440
258,836
202,970
28,945
65,343
343,945
605,1784
71,954
116,725
116,809
28,487
39,343
265,343
28,63
28,991
63,400
63,945
63,954
63,991
85,335
491,615
491,622
491,798
491,893
491,909
85,90
85,531
85,653
124,151
124,280
151,280
151,327
272,280
280,327
280,544
280,576
280,605
116,335
116,765
241,248
241,893
55,1383
70,1383
240,1383
151,222
151,346
151,425
222,346
222,425
222,605
346,425
346,605
425,605
124,274
280,372
841,1512
21,327
327,866
54,576
576,642
576,753
58,845
131,845
450,845
61,1320
173,1320
257,1320
441,1320
504,1320
884,1320
346,1260
346,1784
333,491
333,615
453,491
491,496
491,769
179,280
400,1805
927,1805
991,1805
544,945
544,954
70,343
240,343
252,343
605,859
859,1260
222,446
425,446
327,809
4,222
194,222
179,346
179,1260
346,531
531,1260
39,85
39,327
39,372
39,544
85,327
85,372
85,544
258,491
258,615
258,622
258,798
258,893
117,122
122,268
272,335
272,765
267,859
179,970
440,970
653,970
21,222
265,327
85,269
85,836
400,1260
945,1260
4,209
194,209
194,267
265,372
265,544
605,779
116,945
116,954
181,945
181,954
487,1260
487,1383
991,1260
991,1383
274,438
4,1412
4,1423
222,1412
222,1423
605,1232
605,1543
1232,1543
32,491
92,254
92,258
92,269
211,254
211,258
211,269
242,254
242,258
242,269
254,845
258,845
269,845
209,343
376,1383
376,1784
991,1784
1383,1784
101,970
151,634
201,634
634,642
58,71
58,254
71,131
71,254
254,450
242,706
706,845
859,927
376,407
4,488
222,488
21,425
28,1260
407,1260
927,1260
954,1260
92,706
211,706
4,210
28,376
376,400
376,945
71,706
71,960
92,960
211,960
242,960
706,960
845,960
85,346
111,1423
194,335
194,765
209,222
209,488
209,765
222,765
267,488
267,765
335,488
488,765
854,1342
854,1519
1342,1519
343,765
160,605
160,744
210,488
277,487
277,927
387,487
387,927
466,487
466,927
484,487
484,927
487,777
487,908
777,927
908,927
21,1543
866,1543
165,219
165,356
165,605
165,702
165,744
165,1894
219,356
219,498
219,702
219,744
219,1894
356,498
356,605
356,702
356,744
356,1894
498,605
498,702
498,744
498,1894
605,702
702,744
702,1894
744,1894
111,210
111,488
111,1342
210,400
210,945
210,1342
400,488
400,1342
488,945
488,1342
945,1342
327,527
179,498
440,498
498,653
28,465
47,71
47,92
47,211
47,242
47,845
85,125
85,219
85,477
85,605
85,941
125,219
125,477
125,605
125,941
219,477
219,941
477,605
477,941
605,941
160,201
160,220
194,744
209,744
744,765
222,448
267,448
274,290
290,1332
376,954
400,1423
945,1423
954,1423
4,744
101,1543
413,425
413,1543
425,1543
38,1894
220,1894
694,1894
621,941
181,859
194,356
209,356
209,448
335,356
343,356
343,448
356,448
356,765
448,765
372,720
165,527
131,531
131,545
131,970
179,545
545,970
21,1336
413,1336
241,333
241,491
70,160
160,240
194,624
222,356
222,624
267,356
267,624
343,624
356,624
219,694
210,211
210,242
4,786
71,488
92,488
621,1336
311,491
125,1345
125,1512
210,845
927,1342
400,448
448,859
179,181
181,970
92,210
210,254
254,706
605,694
487,621
487,1805
621,927
621,1805
116,859
125,1336
1412,1784
1423,1784
4,1543
28,809
28,854
55,327
55,372
55,886
272,886
71,89
89,488
115,176
115,214
115,843
115,979
176,213
176,214
176,603
176,843
176,979
190,214
190,603
190,843
190,979
213,214
213,603
213,843
213,979
214,603
214,843
214,979
603,843
603,979
843,979
400,621
621,945
248,491
637,941
210,232
210,448
211,232
211,448
232,242
232,448
232,706
232,845
242,448
448,706
4,577
21,577
21,765
101,577
101,765
577,765
577,1543
765,1543
125,160
125,327
160,272
160,544
32,784
227,784
241,446
241,784
311,446
311,784
446,496
446,784
496,784
90,400
90,487
90,954
90,1805
487,790
790,954
790,1805
954,1805
210,492
232,254
232,492
254,492
492,706
492,845
374,867
376,498
21,744
744,866
765,866
45,80
79,80
201,564
201,577
220,577
564,577
564,605
577,605
577,694
577,1332
605,1332
453,624
496,624
624,769
624,893
179,1805
653,1805
970,1805
194,941
335,941
356,941
272,440
327,440
790,927
790,945
4,356
21,941
21,1238
194,1238
194,1543
413,941
413,1238
866,1238
941,1238
941,1543
1238,1543
181,653
61,544
226,720
38,564
47,241
71,80
71,743
80,448
80,706
80,743
80,826
92,743
448,743
448,826
706,743
706,826
743,826
89,211
89,242
89,845
211,488
242,488
488,845
236,702
38,1543
201,1543
220,1543
642,1543
687,1543
21,1067
21,1218
621,1067
621,1218
45,172
45,210
45,211
45,845
80,210
80,211
80,242
80,845
172,210
172,845
55,425
252,272
252,327
252,425
252,779
327,425
372,425
488,743
488,826
89,448
89,706
634,1332
343,977
1237,1342
1237,1543
1342,1543
1543,1805
14,343
14,356
531,923
545,923
21,258
272,325
272,374
325,327
325,374
325,544
327,374
374,544
243,605
63,372
179,372
70,425
71,232
80,89
80,232
80,488
89,743
232,488
232,743
488,706
90,125
90,453
90,491
90,615
90,769
90,798
90,893
125,453
125,491
125,615
125,769
125,798
125,893
487,653
653,927
312,884
210,1216
211,1216
242,1216
845,1216
276,1324
4,977
15,45
15,71
15,172
15,232
15,706
45,71
45,92
45,232
45,706
92,232
172,706
28,1332
954,1332
991,1332
90,496
90,624
125,496
125,624
491,624
624,798
194,306
194,836
267,306
267,836
306,765
306,836
765,836
254,941
258,335
258,941
269,941
1295,1518
14,867
14,941
786,867
786,941
867,941
21,836
194,258
258,765
343,836
413,765
413,836
65,424
70,1518
240,1518
364,1518
71,210
71,958
92,958
210,958
706,958
845,958
90,977
125,977
624,977
893,977
115,1216
312,339
172,279
172,391
172,510
172,826
279,391
279,510
279,826
391,826
391,974
391,1485
510,826
510,1485
826,974
277,702
387,702
702,777
702,908
211,1401
242,1401
209,254
254,356
254,744
267,269
269,356
269,744
4,125
4,496
4,615
4,769
4,798
615,624
14,21
14,194
185,445
256,445
390,445
445,533
103,364
72,653
72,866
653,866
79,448
85,424
85,1518
424,1518
219,687
498,650
202,487
202,674
202,927
854,1805
199,256
199,382
199,390
199,533
199,938
256,382
382,390
382,533
382,938
58,111
58,400
58,407
58,945
111,843
400,843
407,843
843,945
306,576
70,176
70,214
70,391
176,240
176,391
214,240
214,391
240,391
79,706
85,1228
103,116
103,954
106,327
106,372
115,445
115,674
445,674
274,634
277,634
376,634
387,634
487,784
653,784
784,927
21,382
209,382
209,413
382,413
382,765
28,391
111,181
111,391
181,391
181,400
181,809
391,400
391,809
391,945
391,954
72,199
72,548
199,548
256,487
256,927
269,866
32,90
32,125
32,797
90,797
125,797
453,797
615,797
797,893
177,1512
486,1512
190,241
190,424
241,424
241,603
241,979
424,603
424,979
219,634
219,753
243,634
605,634
605,753
634,753
106,306
306,327
306,372
306,974
327,974
372,974
279,649
649,1485
213,487
213,927
343,390
131,185
131,343
131,382
131,533
131,836
185,343
185,836
343,382
343,533
382,836
533,836
220,753
502,753
111,1805
269,390
390,866
14,454
14,548
14,784
14,874
390,454
390,784
390,874
454,548
454,784
548,874
784,874
72,938
407,938
531,938
674,938
115,185
115,382
115,533
117,190
117,603
117,979
190,894
603,894
894,979
111,194
111,413
213,520
213,548
213,658
520,548
548,658
194,531
1067,1345
1345,1594
202,240
202,871
240,653
240,871
170,256
170,372
256,372
285,448
14,269
14,836
115,269
115,836
115,941
213,269
213,836
213,941
269,343
836,941
222,390
222,640
390,640
548,640
61,886
257,886
85,116
14,85
58,269
58,836
269,843
836,843
475,533
475,923
533,923
85,390
111,938
400,938
487,938
938,954
214,786
132,527
132,533
132,674
527,533
533,674
58,181
181,276
181,548
243,577
181,390
58,867
58,941
836,867
603,923
90,921
491,797
491,921
622,797
624,797
624,921
797,798
797,921
798,921
893,921
111,134
115,866
115,867
214,256
214,836
214,866
214,867
214,941
256,836
256,866
256,867
256,941
836,866
866,867
132,190
181,209
181,222
520,577
181,269
269,548
72,87
72,388
87,111
111,388
429,626
115,222
115,784
213,222
213,784
214,222
214,784
222,256
256,784
87,674
131,603
131,941
603,836
125,921
867,923
4,185
185,325
47,491
47,769
47,893
90,241
125,241
65,429
429,475
72,471
72,650
471,650
576,577
106,255
245,687
471,859
577,582
111,475
475,927
256,269
14,209
14,222
209,548
209,867
548,867
564,582
14,382
14,744
382,744
125,325
241,325
241,921
325,491
325,893
124,471
14,176
14,185
14,258
176,185
176,744
185,744
258,744
156,577
41,634
634,691
634,869
72,970
243,420
176,209
176,267
176,356
209,258
258,356
577,687
4,241
125,424
970,991
502,520
243,576
475,970
41,577
4,491
47,615
424,491
502,564
564,753
280,497
520,582
90,917
125,917
241,917
491,917
454,577
63,364
205,364
471,725
219,564
582,753
39,63
428,475
179,939
564,576
1,939
520,753
577,753
4,797
241,797
424,797
769,797
41,564
14,267
14,276
14,533
185,209
185,267
185,276
185,867
209,533
267,533
267,867
276,533
276,867
533,744
533,867
744,867
201,874
38,874
176,866
258,866
1067,1216
1067,1228
1067,1401
1067,1412
1067,1870
1216,1228
1216,1870
1228,1870
1383,1870
1401,1870
1412,1870
241,624
4,333
58,185
58,256
58,533
58,765
185,222
185,356
185,765
222,533
256,356
256,744
256,765
356,533
533,765
124,475
219,520
185,335
276,356
335,533
487,970
1,894
256,267
55,649
333,921
917,921
120,172
120,255
120,275
120,447
172,255
172,275
172,447
255,275
255,447
275,447
38,520
252,649
272,649
119,252
119,545
252,545
272,545
425,545
55,653
653,894
202,779
201,520
119,132
119,202
119,372
119,653
132,202
132,425
132,545
132,653
132,779
202,372
202,425
372,545
372,653
545,779
653,779
119,122
122,132
122,372
122,653
122,649
545,649
132,255
202,255
202,272
255,272
255,372
255,653
272,653
275,372
122,275
255,545
275,545
70,119
70,132
70,779
258,867
420,564
55,202
55,255
255,779
256,276
256,335
1212,1401
1212,1423
1212,1784
1332,1336
1332,1345
1332,1784
1336,1342
1336,1784
1342,1345
1342,1784
1345,1423
1345,1784
1401,1784
425,720
55,545
275,779
70,122
252,255
58,382
267,382
276,382
335,382
356,382
55,122
106,119
106,122
106,545
122,272
122,779
132,649
222,258
255,425
202,252
70,255
70,653
119,255
119,275
63,447
447,894
132,447
255,649
447,545
447,649
70,272
119,447
122,447
447,653
454,564
275,649
252,275
252,653
106,653
1067,1260
1212,1260
1228,1260
1260,1332
1260,1345
649,653
272,447
677,970
202,447
577,691
202,720
202,939
447,720
545,720
545,939
653,720
653,939
720,939
219,577
106,199
199,252
202,649
101,106
101,255
101,364
106,364
240,255
255,364
322,492
61,979
89,492
1214,1336
1214,1784
1260,1336
1320,1336
1320,1784
1512,1784
21,79
21,322
21,706
79,87
79,826
87,322
87,826
322,706
322,826
205,626
425,921
21,89
21,200
21,253
21,311
21,492
89,200
89,253
89,311
200,253
200,311
200,322
200,492
200,706
253,311
253,322
253,492
311,322
311,706
494,587
80,285
119,720
122,720
89,194
194,492
502,694
582,694
14,254
14,765
185,254
254,533
254,765
211,322
242,322
582,634
634,687
45,185
79,185
826,845
89,119
89,122
89,132
89,425
89,447
89,649
211,743
176,222
176,276
176,382
222,382
134,211
134,453
211,453
242,720
448,488
797,917
89,134
194,242
21,120
311,448
311,845
232,253
80,194
172,194
200,210
372,743
743,778
232,496
253,453
253,496
322,496
258,388
134,222
134,267
134,276
222,388
267,388
276,388
450,751
480,751
751,791
45,194
79,194
210,322
210,496
576,687
45,134
45,388
79,134
79,172
79,388
80,134
80,388
134,172
134,194
134,242
172,388
194,388
242,388
200,480
267,751
276,751
210,743
453,743
496,743
176,751
185,751
185,771
751,771
58,751
222,751
256,751
533,751
744,751
751,867
211,791
267,866
89,720
92,267
448,601
45,751
71,79
71,751
79,751
92,751
194,751
242,751
220,576
453,706
496,706
601,845
258,276
624,917
232,285
285,322
89,601
465,471
41,576
79,265
45,285
45,322
254,256
41,156
156,201
156,564
176,254
176,269
176,867
222,269
269,276
564,874
577,874
269,765
765,867
382,867
194,601
219,841
841,874
38,576
245,577
577,640
577,642
156,866
577,866
258,582
420,694
605,866
866,869
280,513
280,777
280,958
777,958
1212,1412
1218,1401
1218,1784
420,866
280,290
156,694
156,753
454,694
454,753
640,753
106,265
280,387
54,156
54,502
420,753
502,874
582,874
753,874
210,601
253,601
453,601
496,601
601,706
601,743
54,577
274,279
279,484
279,513
279,655
582,658
658,874
502,634
634,874
211,601
54,634
245,753
279,280
279,290
279,777
15,322
245,564
210,311
311,743
103,280
87,743
54,87
87,219
87,577
87,582
265,275
290,702
484,702
513,702
634,640
87,450
103,702
576,634
576,874
20,280
649,883
14,256
14,335
325,769
245,658
219,658
502,658
576,640
954,970
1067,1784
1067,1894
1216,1260
1216,1784
1260,1401
1260,1412
1260,1894
1383,1894
1412,1894
1784,1894
14,58
4,32
32,424
32,921
92,322
577,869
199,778
626,778
63,199
170,626
170,720
626,720
119,778
179,196
179,199
179,364
179,626
196,199
199,364
364,626
39,626
209,256
63,502
63,577
63,874
160,312
39,199
117,179
199,871
54,63
63,454
63,640
63,658
41,63
63,219
63,420
63,605
253,894
311,894
453,894
496,894
706,894
63,245
125,622
63,170
117,170
170,179
170,364
170,871
245,520
39,170
170,196
170,199
199,894
494,939
156,634
702,958
545,894
200,413
196,372
199,372
364,372
372,626
372,871
119,346
280,438
117,544
170,544
196,544
364,544
494,790
494,894
790,894
346,374
346,939
374,939
544,798
544,960
3,253
3,272
3,311
3,453
3,496
3,706
253,272
272,311
272,453
272,496
272,706
27,327
27,407
27,653
327,653
407,653
28,199
28,649
199,407
407,649
106,179
147,798
226,798
165,871
173,871
268,720
268,871
441,871
504,871
871,979
27,122
27,132
27,626
27,927
122,626
122,927
132,626
132,927
626,653
626,927
28,886
111,199
111,649
111,960
199,487
199,725
199,960
487,649
487,960
649,725
649,960
725,960
179,257
179,353
179,486
179,954
179,1237
257,486
257,954
257,1237
353,486
353,1237
954,1237
184,327
232,306
306,322
407,477
3,165
3,173
3,179
3,312
3,612
46,173
46,179
165,179
173,179
179,312
132,778
202,778
545,778
653,778
184,429
322,798
346,353
346,471
346,477
346,486
353,477
471,477
471,486
477,486
3,70
3,132
27,70
28,179
28,312
28,871
179,979
312,871
612,871
353,939
353,1067
353,1336
486,544
486,939
486,1336
544,939
544,1067
544,1336
939,1067
939,1336
1067,1336
219,866
582,866
753,866
866,874
147,653
226,653
184,674
1218,1238
1238,1324
1232,1784
258,1412
3,653
3,1784
147,1784
353,653
353,1784
653,1784
28,475
165,475
312,475
475,886
475,979
54,1383
245,1383
582,1383
874,1383
61,939
160,939
464,939
79,376
322,601
184,441
184,1218
327,1218
441,1218
674,1218
471,502
132,147
376,544
353,464
63,1214
63,1512
54,376
54,866
54,1512
376,454
376,582
376,687
376,866
454,866
454,1512
687,866
687,1512
1201,1320
1201,1485
1201,1594
1201,1828
1204,1485
1320,1485
1320,1594
1320,1828
1345,1485
1345,1828
1485,1594
1485,1828
372,464
119,240
132,240
165,778
504,778
202,1518
366,1366
219,777
576,694
576,777
576,866
582,777
694,866
777,866
1201,1228
1228,1594
1228,1828
1359,1828
70,101
70,601
101,132
101,601
119,601
132,601
240,601
425,601
447,601
407,677
407,854
1214,1237
390,1485
277,280
277,513
3,61
3,160
3,464
464,653
54,450
450,576
450,582
450,687
450,694
450,777
601,991
103,1894
387,1894
391,438
391,1894
438,1894
497,1894
908,1894
181,958
181,1214
181,1332
958,1214
958,1332
279,376
376,1485
498,1336
20,786
510,786
27,119
27,240
27,425
27,447
41,777
41,1512
694,1512
777,1512
85,214
190,874
343,874
236,1401
202,510
202,786
202,984
202,1543
510,984
510,1543
786,984
786,1543
984,1543
63,312
63,527
63,886
63,979
226,527
312,527
527,886
527,979
15,90
15,200
90,200
90,232
90,322
200,232
27,65
65,101
65,132
65,425
72,101
72,132
72,425
650,1204
650,1320
650,1359
650,1518
650,1594
650,1828
190,601
190,941
343,601
601,941
103,1870
279,387
279,497
279,841
279,1870
279,1894
387,1870
497,1870
841,1870
841,1894
1870,1894
122,179
376,450
387,1485
513,1485
513,1894
1485,1894
504,653
226,477
477,527
20,165
179,984
545,984
177,202
391,702
391,923
702,923
531,582
531,777
531,836
531,1214
582,836
777,836
777,1214
836,1214
1204,1237
1204,1336
1237,1594
1237,1828
1336,1594
1336,1828
601,603
145,475
179,702
179,786
702,786
1212,1485
1295,1485
277,1894
438,450
450,497
450,510
958,1423
453,954
453,984
312,510
510,527
510,612
54,131
54,836
131,582
131,777
55,407
205,407
407,779
63,786
453,603
257,991
420,836
687,836
694,836
85,213
243,343
243,601
243,941
612,809
809,886
165,272
165,453
272,498
453,498
1423,1485
1214,1543
1067,1320
1067,1359
47,306
47,909
241,306
306,333
306,615
306,769
306,909
306,921
769,921
909,921
54,407
407,582
407,640
407,836
407,1332
640,836
836,1332
122,240
454,601
205,638
786,923
28,477
268,477
61,177
61,179
61,545
177,179
177,504
177,545
179,464
179,504
202,504
464,545
504,545
504,984
407,603
160,346
160,991
346,991
290,1594
20,1485
54,786
54,843
54,923
54,1423
582,786
582,843
582,923
582,1423
640,786
640,843
640,923
640,1423
786,836
786,843
786,1423
836,923
836,1423
843,923
843,1423
923,1423
131,601
131,621
601,621
454,1214
497,1359
4,306
306,424
28,177
28,202
28,498
28,545
177,226
202,226
202,498
226,498
226,545
498,504
498,545
443,1212
443,1336
443,1594
63,1784
85,190
85,869
190,869
213,869
214,869
115,634
603,634
257,346
257,477
312,346
346,612
346,886
477,886
475,650
306,491
306,917
491,959
909,959
226,778
54,677
54,1485
582,1485
677,836
677,843
677,1485
836,1485
836,1512
843,1485
843,1512
85,115
214,621
131,420
272,1345
450,1359
475,984
970,984
274,1359
438,1359
28,725
923,1485
339,1212
339,1336
339,1594
390,601
106,450
179,450
111,346
346,475
346,487
346,970
346,984
475,487
173,778
477,778
720,974
213,258
213,769
258,769
859,884
884,927
454,527
527,1214
20,1518
438,1423
438,1518
54,72
72,582
72,640
72,694
72,843
72,1485
640,1485
694,843
694,1485
63,173
63,725
477,884
778,884
778,979
111,272
272,650
272,927
245,941
420,941
71,200
71,322
92,200
54,65
65,582
65,640
65,687
687,1485
63,450
450,454
450,874
124,184
124,466
124,702
184,372
184,466
184,471
184,702
372,466
372,471
372,702
466,471
466,674
471,702
674,702
184,544
466,544
471,544
544,702
177,454
202,454
454,545
54,809
54,954
54,1214
582,809
582,954
753,809
753,1214
753,1485
809,1214
954,1214
954,1485
85,634
106,874
650,984
927,984
390,843
475,725
769,859
346,420
346,1320
420,1320
280,1359
61,92
92,160
92,177
92,202
92,464
92,504
92,545
71,179
71,420
179,420
85,201
213,382
400,1212
400,1320
443,1320
440,454
454,769
274,520
280,520
72,991
106,531
106,954
106,991
527,991
327,466
327,471
327,702
687,809
65,173
101,769
119,769
122,769
425,769
447,769
92,454
92,1214
454,677
205,420
205,859
420,621
420,859
621,859
258,634
179,477
220,941
753,941
843,869
72,420
71,213
71,258
71,603
258,603
85,843
272,443
165,954
339,954
884,954
179,454
407,1345
20,1320
438,1320
54,603
582,603
603,1485
65,272
106,1214
184,220
220,327
220,372
220,471
220,702
390,691
205,454
20,245
245,438
245,1212
245,1320
245,1359
28,119
28,240
122,778
124,201
184,201
201,466
201,471
201,702
603,869
272,477
272,979
339,674
181,258
181,691
213,691
258,691
420,1214
494,859
27,63
27,179
27,202
27,545
63,545
63,720
179,720
786,1485
497,1594
176,181
181,382
181,603
382,603
454,674
213,1332
1214,1295
205,450
450,494
450,603
450,1332
603,1332
177,1212
177,1320
177,1336
498,1212
498,1320
306,790
306,893
790,893
790,917
438,520
520,1359
454,531
54,1518
809,923
809,1423
809,1518
923,1518
1485,1518
65,874
190,245
190,420
179,649
649,939
176,681
213,681
382,681
603,687
106,725
106,859
272,725
272,859
272,945
115,184
115,372
115,429
184,843
372,843
429,843
176,245
176,420
176,634
176,753
245,258
245,382
258,420
258,753
382,420
382,634
382,753
213,640
219,466
786,866
866,923
280,1320
497,1320
65,1214
119,170
691,1485
859,1212
454,954
38,85
38,213
38,1485
85,454
85,687
85,1485
213,454
213,687
213,1485
454,1485
674,869
466,866
702,753
702,866
190,390
390,786
390,923
346,720
497,874
874,1320
38,1423
38,1518
41,1423
41,1518
243,1423
243,1518
564,1423
564,1518
658,1518
54,702
190,687
190,694
213,1214
869,1295
274,1320
497,520
520,1320
41,1485
243,1485
564,1485
156,466
156,702
466,576
466,582
466,640
576,702
582,702
640,702
640,866
650,725
577,1423
577,1518
420,466
650,854
219,1214
219,1485
200,372
200,450
372,450
177,272
272,465
219,991
219,1423
219,1518
991,1423
991,1485
991,1518
576,1214
258,564
576,1345
866,1345
246,306
246,325
246,424
246,622
246,893
246,921
306,622
465,874
471,874
874,970
41,1320
650,970
927,970
687,991
687,1423
687,1518
258,450
20,450
177,970
945,970
246,647
246,790
246,798
246,917
306,647
424,647
647,790
647,798
647,917
647,921
790,798
790,921
874,1423
874,1485
874,1518
176,1320
258,1320
382,1320
4,246
4,647
246,959
325,647
647,959
564,866
622,647
647,893
243,866
531,1212
72,498
41,258
47,246
47,647
219,258
798,959
274,576
484,576
55,179
179,883
489,1212
489,1237
438,576
258,658
243,927
243,475
15,601
243,1212
243,1336
497,576
14,274
58,176
58,274
176,274
176,335
185,274
274,335
274,382
274,744
322,413
322,480
413,480
413,601
480,601
243,497
45,480
45,488
45,601
45,826
211,480
211,826
232,480
232,601
232,826
480,488
480,492
480,826
488,492
488,601
492,601
492,826
601,826
246,491
491,647
491,790
222,413
222,791
276,413
276,791
413,791
280,413
258,533
89,480
285,480
285,488
285,601
63,272
241,246
241,647
252,265
252,626
265,626
179,252
176,765
243,854
243,970
256,258
176,874
176,1423
176,1485
176,1518
252,894
39,252
58,258
253,1201
253,1295
253,1512
743,1201
743,1260
743,1295
743,1512
743,1543
743,1784
1201,1260
1201,1295
1201,1543
1201,1784
1260,1295
1295,1784
1512,1543
55,453
453,874
453,1423
453,1485
453,1518
428,471
246,769
647,769
219,311
219,453
219,496
15,488
79,497
205,275
15,826
285,826
65,243
311,576
453,576
496,576
15,89
89,826
39,545
70,545
205,545
322,488
45,89
205,1784
883,1784
106,626
343,923
923,941
497,1067
243,677
243,809
626,779
39,494
265,494
116,786
497,1336
246,440
306,440
440,491
440,647
440,917
145,1212
145,1336
440,921
311,438
438,496
63,779
497,809
70,883
243,1237
311,601
845,874
845,1423
845,1485
845,1518
63,119
63,252
63,265
117,252
15,1212
497,1237
243,845
15,874
15,1485
311,691
453,691
496,691
252,364
285,706
265,364
119,364
45,254
45,276
45,867
364,779
364,883
61,184
61,429
165,184
184,464
184,504
184,979
80,867
440,893
253,826
253,1212
743,1212
826,1201
826,1212
826,1295
826,1512
826,1543
1212,1543
364,447
447,626
147,184
267,520
92,601
243,339
243,1067
339,1067
184,311
184,453
184,496
184,601
464,809
504,809
3,601
147,311
147,453
147,496
147,601
89,1784
211,1784
232,1784
285,1784
488,1784
492,1784
720,809
92,477
256,448
448,867
172,448
71,874
71,1423
71,1485
71,1518
173,809
268,809
257,601
312,601
327,601
61,101
61,119
61,425
70,92
70,649
92,101
92,119
92,425
92,649
612,626
576,886
253,979
743,979
826,979
979,1201
979,1295
311,497
453,1336
496,1336
145,441
145,520
441,520
441,1336
520,1336
372,601
601,886
173,626
268,626
464,626
979,1512
27,372
27,601
27,886
407,601
28,1295
854,1295
55,170
170,779
70,504
132,504
92,285
196,612
265,612
15,243
80,243
172,243
327,447
372,447
407,447
447,544
544,601
61,253
61,743
61,826
61,1201
160,253
160,743
160,826
160,1201
576,1423
576,1485
576,1518
122,196
122,480
196,255
196,480
255,480
173,771
268,771
945,1212
945,1512
202,854
453,497
267,545
276,545
276,653
587,771
771,883
480,612
111,196
196,487
353,626
265,497
268,497
531,1336
637,1336
46,196
346,489
527,1212
527,1295
15,165
80,165
165,172
72,453
72,496
400,453
400,496
453,674
453,945
496,674
