id,group_code
58506,5
58507,15
58508,25
58509,28
58510,3
58511,1
58512,17
58513,29
58514,5
58515,5
58516,33
58517,102
58518,15
58519,24
58520,26
58521,8
58522,23
58523,26
58524,28
58525,47
58526,25
58527,27
58528,1
58529,5
58530,35
58531,23
58532,12
58533,10
58534,8
58535,5
58536,5
58537,5
58538,26
58539,28
58540,23
58541,1
58542,14
58543,26
58544,30
58545,14
58546,26
58547,5
58548,31
58549,35
58550,33
58551,26
58552,5
58553,29
58554,31
58555,17
58556,35
58557,13
58558,23
58559,11
58560,8
58561,8
58562,1
58563,23
58564,27
58565,5
58566,8
58567,37
58568,17
58569,25
58570,10
58571,28
58572,20
58573,1
58574,17
58575,3
58576,83
58577,17
58578,5
58579,23
58580,31
58581,17
58582,14
58583,3
58584,5
58585,5
58586,23
58587,1
58588,33
58589,15
58590,60
58591,35
58592,3
58593,40
58594,9
58595,5
58596,14
58597,22
58598,27
58599,28
58600,47
58601,10
58602,32
58603,19
58604,14
58605,8
58606,8
58607,10
58608,26
58609,30
58610,23
58611,14
58612,3
58613,28
58614,14
58615,11
58616,26
58617,10
58618,23
58619,5
58620,5
58621,5
58622,29
58623,29
58624,60
58625,5
58626,6
58627,14
58628,5
58629,27
58630,27
58631,16
58632,14
58633,8
58634,43
58635,25
58636,9
58637,23
58638,1
58639,16
58640,33
58641,13
58642,5
58643,10
58644,23
58645,13
58646,92
58647,22
58648,26
58649,5
58650,17
58651,17
58652,23
58653,25
58654,33
58655,32
58656,28
58657,37
58658,45
58659,24
58660,5
58661,17
58662,14
58663,19
58664,26
58665,33
58666,27
58667,27
58668,49
58669,26
58670,14
58671,27
58672,10
58673,6
58674,27
58675,28
58676,17
58677,5
58678,17
58679,1
58680,20
58681,26
58682,1
58683,106
58684,18
58685,5
58686,17
58687,10
58688,28
58689,41
58690,28
58691,30
58692,14
58693,3
58694,5
58695,6
58696,52
58697,26
58698,10
58699,17
58700,33
58701,5
58702,10
58703,15
58704,3
58705,14
58706,17
58707,14
58708,22
58709,1
58710,8
58711,49
58712,7
58713,1
58714,28
58715,62
58716,6
58717,5
58718,23
58719,17
58720,31
58721,51
58722,26
58723,23
58724,8
58725,5
58726,9
58727,7
58728,5
58729,17
58730,15
58731,9
58732,14
58733,45
58734,8
58735,27
58736,17
58737,28
58738,17
58739,8
58740,27
58741,7
58742,5
58743,17
58744,6
58745,19
58746,10
58747,10
58748,17
58749,17
58750,30
58751,8
58752,26
58753,33
58754,3
58755,8
58756,52
58757,30
58758,41
58759,1
58760,5
58761,47
58762,14
58763,33
58764,15
58765,8
58766,18
58767,28
58768,5
58769,17
58770,47
58771,4
58772,5
58773,25
58774,27
58775,10
58776,28
58777,14
58778,14
58779,15
58780,6
58781,7
58782,18
58783,25
58784,17
58785,10
58786,10
58787,5
58788,4
58789,92
58790,1
58791,23
58792,30
58793,10
58794,14
58795,6
58796,31
58797,3
58798,8
58799,60
58800,6
58801,23
58802,26
58803,8
58804,8
58805,58
58806,35
58807,28
58808,1
58809,5
58810,30
58811,10
58812,81
58813,22
58814,57
58815,10
58816,3
58817,59
58818,33
58819,10
58820,72
58821,48
58822,47
58823,10
58824,19
58825,4
58826,26
58827,23
58828,5
58829,17
58830,6
58831,23
58832,5
58833,8
58834,15
58835,5
58836,1
58837,25
58838,6
58839,26
58840,14
58841,16
58842,6
58843,5
58844,77
58845,5
58846,25
58847,5
58848,29
58849,10
58850,41
58851,17
58852,8
58853,37
58854,16
58855,14
58856,6
58857,15
58858,27
58859,19
58860,5
58861,28
58862,27
58863,19
58864,14
58865,23
58866,26
58867,26
58868,26
58869,24
58870,14
58871,96
58872,1
58873,15
58874,5
58875,14
58876,8
58877,14
58878,1
58879,34
58880,27
58881,5
58882,12
58883,5
58884,23
58885,26
58886,17
58887,26
58888,61
58889,13
58890,6
58891,26
58892,21
58893,30
58894,23
58895,23
58896,3
58897,26
58898,34
58899,27
58900,5
58901,58
58902,23
58903,5
58904,47
58905,27
58906,33
58907,6
58908,15
58909,1
58910,14
58911,35
58912,72
58913,14
58914,82
58915,40
58916,25
58917,10
58918,19
58919,26
58920,39
58921,17
58922,16
58923,17
58924,17
58925,17
58926,17
58927,17
58928,8
58929,3
58930,17
58931,4
58932,10
58933,49
58934,47
58935,1
58936,1
58937,23
58938,3
58939,10
58940,96
58941,30
58942,17
58943,84
58944,28
58945,24
58946,16
58947,26
58948,6
58949,3
58950,23
58951,1
58952,5
58953,93
58954,26
58955,23
58956,8
58957,22
58958,17
58959,17
58960,18
58961,30
58962,52
58963,33
58964,17
58965,13
58966,17
58967,14
58968,5
58969,19
58970,27
58971,39
58972,27
58973,26
58974,17
58975,1
58976,17
58977,23
58978,9
58979,19
58980,39
58981,5
58982,10
58983,6
58984,12
58985,31
58986,14
58987,17
58988,35
58989,26
58990,10
58991,48
58992,15
58993,17
58994,25
58995,14
58996,56
58997,5
58998,26
58999,39
59000,28
59001,23
59002,17
59003,28
59004,1
59005,8
59006,5
59007,14
59008,26
59009,13
59010,14
59011,3
59012,5
59013,8
59014,23
59015,17
59016,25
59017,1
59018,40
59019,34
59020,17
59021,8
59022,92
59023,23
59024,17
59025,5
59026,53
59027,33
59028,1
59029,8
59030,14
59031,17
59032,19
59033,5
59034,5
59035,10
59036,5
59037,23
59038,3
59039,26
59040,41
59041,5
59042,48
59043,27
59044,30
59045,5
59046,8
59047,26
59048,33
59049,27
59050,10
59051,10
59052,68
59053,5
59054,26
59055,15
59056,28
59057,1
59058,17
59059,85
59060,10
59061,6
59062,27
59063,25
59064,5
59065,48
59066,24
59067,3
59068,5
59069,6
59070,60
59071,40
59072,30
59073,28
59074,41
59075,6
59076,3
59077,45
59078,5
59079,8
59080,3
59081,17
59082,28
59083,35
59084,23
59085,20
59086,8
59087,39
59088,27
59089,25
59090,25
59091,19
59092,26
59093,19
59094,7
59095,24
59096,26
59097,17
59098,33
59099,86
59100,17
59101,8
59102,10
59103,17
59104,25
59105,10
59106,3
59107,67
59108,5
59109,1
59110,5
59111,28
59112,124
59113,26
59114,8
59115,1
59116,5
59117,33
59118,17
59119,23
59120,1
59121,17
59122,15
59123,1
59124,17
59125,14
59126,1
59127,1
59128,65
59129,24
59130,5
59131,26
59132,33
59133,6
59134,93
59135,27
59136,1
59137,18
59138,23
59139,15
59140,28
59141,18
59142,31
59143,14
59144,30
59145,17
59146,11
59147,9
59148,14
59149,5
59150,28
59151,16
59152,27
59153,16
59154,26
59155,45
59156,17
59157,10
59158,19
59159,1
59160,5
59161,5
59162,74
59163,16
59164,5
59165,8
59166,23
59167,31
59168,47
59169,14
59170,6
59171,21
59172,1
59173,1
59174,17
59175,1
59176,15
59177,83
59178,23
59179,10
59180,8
59181,27
59182,5
59183,25
59184,80
59185,71
59186,8
59187,35
59188,10
59189,17
59190,30
59191,14
59192,10
59193,14
59194,27
59195,48
59196,27
59197,28
59198,19
59199,1
59200,5
59201,33
59202,80
59203,66
59204,48
59205,10
59206,40
59207,37
59208,27
59209,26
59210,34
59211,24
59212,5
59213,26
59214,6
59215,13
59216,17
59217,1
59218,31
59219,5
59220,27
59221,58
59222,5
59223,5
59224,26
59225,8
59226,10
59227,17
59228,17
59229,17
59230,3
59231,19
59232,14
59233,17
59234,8
59235,9
59236,1
59237,10
59238,5
59239,28
59240,5
59241,23
59242,5
59243,19
59244,5
59245,17
59246,17
59247,25
59248,8
59249,13
59250,3
59251,5
59252,92
59253,28
59254,24
59255,35
59256,32
59257,5
59258,27
59259,26
59260,10
59261,6
59262,8
59263,23
59264,26
59265,27
59266,5
59267,7
59268,5
59269,62
59270,8
59271,5
59272,13
59273,20
59274,27
59275,13
59276,3
59277,37
59278,4
59279,25
59280,17
59281,47
59282,14
59283,27
59284,11
59285,32
59286,60
59287,16
59288,47
59289,17
59290,1
59291,17
59292,37
59293,8
59294,26
59295,24
59296,5
59297,23
59298,35
59299,93
59300,23
59301,32
59302,5
59303,19
59304,5
59305,31
59306,5
59307,14
59308,3
59309,23
59310,17
59311,10
59312,30
59313,22
59314,5
59315,5
59316,18
59317,5
59318,1
59319,29
59320,5
59321,8
59322,14
59323,19
59324,1
59325,31
59326,18
59327,17
59328,1
59329,5
59330,14
59331,5
59332,31
59333,39
59334,28
59335,15
59336,26
59337,5
59338,5
59339,43
59340,10
59341,23
59342,47
59343,5
59344,93
59345,48
59346,11
59347,25
59348,4
59349,23
59350,26
59351,18
59352,13
59353,23
59354,40
59355,1
59356,23
59357,25
59358,14
59359,17
59360,108
59361,28
59362,49
59363,5
59364,18
59365,9
59366,23
59367,1
59368,1
59369,13
59370,17
59371,47
59372,17
59373,14
59374,17
59375,27
59376,47
59377,37
59378,23
59379,10
59380,5
59381,3
59382,28
59383,16
59384,1
59385,5
59386,6
59387,5
59388,17
59389,28
59390,17
59391,9
59392,18
59393,5
59394,1
59395,26
59396,28
59397,73
59398,31
59399,14
59400,3
59401,24
59402,27
59403,6
59404,17
59405,16
59406,14
59407,39
59408,48
59409,1
59410,17
59411,15
59412,13
59413,15
59414,1
59415,17
59416,6
59417,17
59418,9
59419,16
59420,15
59421,34
59422,14
59423,15
59424,65
59425,26
59426,26
59427,14
59428,23
59429,28
59430,5
59431,5
59432,40
59433,31
59434,8
59435,28
59436,5
59437,17
59438,6
59439,15
59440,17
59441,17
59442,8
59443,27
59444,17
59445,19
59446,23
59447,6
59448,9
59449,5
59450,24
59451,5
59452,47
59453,10
59454,54
59455,27
59456,23
59457,32
59458,28
59459,7
59460,5
59461,17
59462,17
59463,5
59464,24
59465,8
59466,10
59467,1
59468,17
59469,26
59470,10
59471,14
59472,10
59473,15
59474,5
59475,13
59476,48
59477,1
59478,35
59479,1
59480,26
59481,5
59482,14
59483,15
59484,14
59485,8
59486,6
59487,10
59488,5
59489,10
59490,25
59491,41
59492,23
59493,9
59494,60
59495,33
59496,5
59497,24
59498,5
59499,12
59500,17
59501,13
59502,17
59503,26
59504,92
59505,17
59506,30
59507,8
59508,32
59509,6
59510,1
59511,10
59512,17
59513,25
59514,49
59515,17
59516,35
59517,92
59518,57
59519,13
59520,14
59521,6
59522,27
59523,17
59524,8
59525,5
59526,24
59527,23
59528,14
59529,6
59530,5
59531,25
59532,16
59533,19
59534,15
59535,17
59536,8
59537,31
59538,17
59539,31
59540,10
59541,17
59542,26
59543,28
59544,11
59545,17
59546,22
59547,26
59548,5
59549,5
59550,27
59551,14
59552,27
59553,17
59554,17
59555,5
59556,30
59557,17
59558,3
59559,17
59560,5
59561,3
59562,14
59563,10
59564,5
59565,19
59566,19
59567,1
59568,1
59569,25
59570,19
59571,27
59572,14
59573,25
59574,9
59575,14
59576,45
59577,17
59578,54
59579,39
59580,58
59581,8
59582,17
59583,1
59584,17
59585,10
59586,35
59587,23
59588,8
59589,6
59590,25
59591,5
59592,5
59593,3
59594,26
59595,85
59596,14
59597,9
59598,26
59599,20
59600,17
59601,17
59602,6
59603,1
59604,14
59605,19
59606,26
59607,23
59608,8
59609,41
59610,33
59611,5
59612,18
59613,4
59614,23
59615,14
59616,17
59617,1
59618,18
59619,27
59620,23
59621,23
59622,11
59623,26
59624,10
59625,16
59626,30
59627,125
59628,19
59629,28
59630,33
59631,1
59632,17
59633,9
59634,1
59635,8
59636,10
59637,33
59638,27
59639,60
59640,15
59641,19
59642,27
59643,10
59644,19
59645,32
59646,70
59647,5
59648,12
59649,10
59650,14
59651,8
59652,30
59653,47
59654,13
59655,52
59656,58
59657,39
59658,24
59659,24
59660,4
59661,19
59662,33
59663,46
59664,48
59665,60
59666,8
59667,16
59668,9
59669,23
59670,14
59671,14
59672,28
59673,5
59674,32
59675,23
59676,14
59677,35
59678,10
59679,4
59680,10
59681,28
59682,15
59683,3
59684,7
59685,30
59686,5
59687,21
59688,27
59689,5
59690,26
59691,34
59692,31
59693,11
59694,23
59695,17
59696,5
59697,8
59698,27
59699,23
59700,23
59701,14
59702,5
59703,73
59704,1
59705,8
59706,4
59707,1
59708,31
59709,15
59710,1
59711,3
59712,29
59713,28
59714,6
59715,17
59716,5
59717,14
59718,26
59719,26
59720,5
59721,33
59722,17
59723,6
59724,26
59725,5
59726,31
59727,5
59728,10
59729,22
59730,16
59731,18
59732,5
59733,12
59734,8
59735,17
59736,37
59737,30
59738,129
59739,10
59740,31
59741,33
59742,10
59743,17
59744,17
59745,8
59746,19
59747,73
59748,17
59749,27
59750,17
59751,27
59752,93
59753,26
59754,71
59755,33
59756,35
59757,30
59758,26
59759,28
59760,47
59761,30
59762,1
59763,24
59764,33
59765,17
59766,17
59767,85
59768,5
59769,23
59770,27
59771,14
59772,1
59773,18
59774,15
59775,17
59776,14
59777,29
59778,10
59779,5
59780,27
59781,23
59782,23
59783,89
59784,1
59785,3
59786,8
59787,23
59788,26
59789,15
59790,40
59791,26
59792,5
59793,3
59794,23
59795,14
59796,23
59797,83
59798,5
59799,62
59800,26
59801,4
59802,5
59803,29
59804,26
59805,25
59806,8
59807,11
59808,20
59809,5
59810,31
59811,8
59812,10
59813,40
59814,1
59815,14
59816,3
59817,17
59818,33
59819,75
59820,47
59821,28
59822,48
59823,75
59824,16
59825,9
59826,48
59827,30
59828,26
59829,23
59830,1
59831,17
59832,40
59833,19
59834,1
59835,20
59836,24
59837,8
59838,28
59839,32
59840,55
59841,28
59842,5
59843,25
59844,46
59845,17
59846,1
59847,19
59848,27
59849,10
59850,23
59851,26
59852,32
59853,5
59854,24
59855,8
59856,23
59857,13
59858,5
59859,8
59860,9
59861,26
59862,96
59863,71
59864,60
59865,23
59866,10
59867,26
59868,3
59869,23
59870,26
59871,25
59872,27
59873,1
59874,5
59875,57
59876,11
59877,24
59878,28
59879,6
59880,28
59881,17
59882,17
59883,92
59884,5
59885,17
59886,31
59887,20
59888,106
59889,23
59890,5
59891,19
59892,19
59893,10
59894,6
59895,31
59896,6
59897,14
59898,26
59899,1
59900,31
59901,5
59902,17
59903,30
59904,11
59905,5
59906,25
59907,23
59908,31
59909,5
59910,38
59911,26
59912,1
59913,5
59914,26
59915,25
59916,33
59917,1
59918,17
59919,1
59920,5
59921,31
59922,23
59923,28
59924,16
59925,11
59926,58
59927,8
59928,28
59929,41
59930,4
59931,8
59932,8
59933,9
59934,23
59935,24
59936,10
59937,49
59938,30
59939,32
59940,60
59941,24
59942,24
59943,7
59944,1
59945,30
59946,33
59947,27
59948,17
59949,23
59950,6
59951,1
59952,93
59953,5
59954,13
59955,17
59956,62
59957,5
59958,8
59959,1
59960,17
59961,31
59962,47
59963,135
59964,8
59965,13
59966,27
59967,14
59968,3
59969,14
59970,14
59971,17
59972,26
59973,19
59974,17
59975,1
59976,49
59977,30
59978,8
59979,8
59980,18
59981,27
59982,33
59983,15
59984,8
59985,5
59986,17
59987,28
59988,14
59989,24
59990,22
59991,5
59992,5
59993,132
59994,14
59995,24
59996,28
59997,48
59998,26
59999,26
60000,13
60001,8
60002,39
60003,23
60004,32
60005,19
60006,19
60007,14
60008,75
60009,13
60010,7
60011,23
60012,5
60013,5
60014,35
60015,34
60016,41
60017,15
60018,5
60019,47
60020,27
60021,5
60022,23
60023,22
60024,13
60025,17
60026,10
60027,7
60028,34
60029,10
60030,17
60031,4
60032,5
60033,24
60034,33
60035,22
60036,48
60037,26
60038,17
60039,17
60040,14
60041,14
60042,48
60043,32
60044,29
60045,45
60046,46
60047,5
60048,19
60049,1
60050,5
60051,14
60052,6
60053,14
60054,27
60055,26
60056,48
60057,41
60058,6
60059,30
60060,57
60061,1
60062,72
60063,5
60064,27
60065,35
60066,12
60067,23
60068,22
60069,28
60070,27
60071,31
60072,3
60073,10
60074,15
60075,17
60076,28
60077,9
60078,27
60079,28
60080,5
60081,35
60082,5
60083,1
60084,6
60085,17
60086,25
60087,1
60088,17
60089,33
60090,4
60091,8
60092,40
60093,27
60094,8
60095,5
60096,78
60097,5
60098,37
60099,26
60100,26
60101,17
60102,26
60103,26
60104,15
60105,17
60106,23
60107,1
60108,34
60109,47
60110,6
60111,1
60112,52
60113,30
60114,18
60115,48
60116,30
60117,27
60118,5
60119,27
60120,28
60121,8
60122,28
60123,33
60124,17
60125,31
60126,1
60127,23
60128,6
60129,3
60130,26
60131,45
60132,17
60133,28
60134,17
60135,31
60136,23
60137,38
60138,53
60139,41
60140,25
60141,37
60142,28
60143,17
60144,1
60145,10
60146,27
60147,27
60148,14
60149,10
60150,49
60151,5
60152,45
60153,27
60154,17
60155,6
60156,32
60157,1
60158,1
60159,14
60160,40
60161,24
60162,23
60163,24
60164,26
60165,19
60166,14
60167,27
60168,17
60169,41
60170,9
60171,15
60172,6
60173,80
60174,28
60175,41
60176,28
60177,19
60178,28
60179,8
60180,29
60181,5
60182,5
60183,28
60184,7
60185,6
60186,80
60187,32
60188,23
60189,16
60190,27
60191,26
60192,18
60193,75
60194,10
60195,17
60196,14
60197,14
60198,1
60199,25
60200,27
60201,1
60202,20
60203,5
60204,26
60205,1
60206,4
60207,14
60208,10
60209,18
60210,17
60211,8
60212,17
60213,15
60214,26
60215,1
60216,13
60217,3
60218,1
60219,23
60220,15
60221,5
60222,26
60223,31
60224,52
60225,10
60226,14
60227,23
60228,47
60229,8
60230,15
60231,57
60232,26
60233,9
60234,6
60235,1
60236,54
60237,1
60238,85
60239,13
60240,14
60241,26
60242,5
60243,5
60244,1
60245,17
60246,17
60247,17
60248,15
60249,12
60250,1
60251,7
60252,48
60253,27
60254,3
60255,27
60256,14
60257,25
60258,8
60259,26
60260,9
60261,8
60262,28
60263,41
60264,16
60265,19
60266,40
60267,15
60268,26
60269,57
60270,4
60271,1
60272,17
60273,26
60274,10
60275,13
60276,26
60277,5
60278,29
60279,10
60280,33
60281,19
60282,14
60283,14
60284,10
60285,28
60286,26
60287,33
60288,26
60289,15
60290,25
60291,4
60292,75
60293,44
60294,52
60295,22
60296,5
60297,32
60298,5
60299,6
60300,6
60301,25
60302,5
60303,33
60304,17
60305,80
60306,14
60307,10
60308,5
60309,27
60310,10
60311,10
60312,17
60313,20
60314,26
60315,5
60316,17
60317,19
60318,10
60319,14
60320,27
60321,66
60322,11
60323,8
60324,14
60325,10
60326,19
60327,31
60328,10
60329,5
60330,1
60331,30
60332,8
60333,16
60334,8
60335,1
60336,5
60337,29
60338,25
60339,37
60340,34
60341,27
60342,5
60343,16
60344,8
60345,6
60346,40
60347,5
60348,10
60349,5
60350,5
60351,6
60352,1
60353,27
60354,12
60355,5
60356,6
60357,7
60358,10
60359,47
60360,3
60361,23
60362,14
60363,25
60364,48
60365,6
60366,30
60367,41
60368,14
60369,19
60370,1
60371,47
60372,60
60373,14
60374,28
60375,27
60376,30
60377,6
60378,23
60379,17
60380,29
60381,13
60382,5
60383,15
60384,1
60385,79
60386,17
60387,48
60388,39
60389,26
60390,33
60391,8
60392,26
60393,8
60394,32
60395,83
60396,18
60397,29
60398,24
60399,3
60400,25
60401,14
60402,1
60403,5
60404,93
60405,5
60406,60
60407,30
60408,10
60409,19
60410,16
60411,5
60412,17
60413,17
60414,17
60415,18
60416,17
60417,26
60418,5
60419,10
60420,23
60421,25
60422,48
60423,5
60424,5
60425,23
60426,6
60427,3
60428,32
60429,34
60430,19
60431,5
60432,10
60433,41
60434,24
60435,28
60436,35
60437,24
60438,15
60439,8
60440,5
60441,10
60442,24
60443,22
60444,5
60445,5
60446,18
60447,29
60448,27
60449,15
60450,6
60451,17
60452,26
60453,27
60454,25
60455,3
60456,16
60457,3
60458,29
60459,24
60460,8
60461,5
60462,28
60463,27
60464,5
60465,35
60466,23
60467,24
60468,17
60469,6
60470,1
60471,8
60472,10
60473,24
60474,23
60475,1
60476,25
60477,10
60478,6
60479,6
60480,27
60481,8
60482,17
60483,3
60484,47
60485,3
60486,26
60487,14
60488,17
60489,31
60490,30
60491,25
60492,31
60493,15
60494,25
60495,25
60496,20
60497,23
60498,28
60499,14
60500,1
60501,17
60502,28
60503,35
60504,32
60505,15
60506,94
60507,27
60508,27
60509,26
60510,14
60511,33
60512,56
60513,23
60514,14
60515,17
60516,30
60517,16
60518,23
60519,13
60520,7
60521,15
60522,30
60523,8
60524,8
60525,5
60526,23
60527,14
60528,64
60529,28
60530,10
60531,34
60532,30
60533,17
60534,26
60535,27
60536,1
60537,5
60538,19
60539,26
60540,8
60541,25
60542,33
60543,35
60544,1
60545,14
60546,23
60547,1
60548,6
60549,93
60550,15
60551,4
60552,1
60553,19
60554,35
60555,1
60556,25
60557,16
60558,5
60559,14
60560,11
60561,18
60562,24
60563,133
60564,28
60565,49
60566,10
60567,23
60568,6
60569,5
60570,6
60571,17
60572,5
60573,14
60574,14
60575,23
60576,85
60577,26
60578,5
60579,24
60580,3
60581,14
60582,26
60583,5
60584,29
60585,32
60586,25
60587,17
60588,1
60589,1
60590,98
60591,10
60592,23
60593,78
60594,15
60595,14
60596,8
60597,5
60598,9
60599,17
60600,15
60601,5
60602,27
60603,30
60604,10
60605,32
60606,19
60607,17
60608,16
60609,23
60610,27
60611,8
60612,14
60613,44
60614,24
60615,37
60616,14
60617,14
60618,20
60619,1
60620,83
60621,35
60622,28
60623,23
60624,25
60625,1
60626,8
60627,17
60628,48
60629,62
60630,5
60631,71
60632,48
60633,17
60634,10
60635,28
60636,70
60637,32
60638,26
60639,14
60640,24
60641,6
60642,27
60643,82
60644,17
60645,31
60646,5
60647,3
60648,14
60649,10
60650,6
60651,8
60652,6
60653,47
60654,8
60655,17
60656,27
60657,5
60658,26
60659,31
60660,23
60661,14
60662,23
60663,28
60664,15
60665,26
60666,24
60667,17
60668,14
60669,14
60670,17
60671,17
60672,8
60673,1
60674,14
60675,23
60676,23
60677,5
60678,33
60679,6
60680,19
60681,1
60682,93
60683,1
60684,8
60685,54
60686,5
60687,14
60688,3
60689,17
60690,5
60691,23
60692,26
60693,17
60694,19
60695,26
60696,17
60697,6
60698,8
60699,17
60700,27
60701,31
60702,4
60703,17
60704,10
60705,27
60706,14
60707,17
60708,1
60709,14
60710,68
60711,14
60712,48
60713,1
60714,14
60715,1
60716,26
60717,15
60718,16
60719,28
60720,35
60721,17
60722,48
60723,8
60724,30
60725,1
60726,17
60727,23
60728,27
60729,12
60730,1
60731,10
60732,19
60733,8
60734,26
60735,19
60736,23
60737,14
60738,3
60739,13
60740,26
60741,48
60742,3
60743,5
60744,28
60745,15
60746,27
60747,23
60748,48
60749,15
60750,85
60751,29
60752,25
60753,49
60754,8
60755,17
60756,48
60757,13
60758,17
60759,5
60760,1
60761,23
60762,8
60763,14
60764,1
60765,14
60766,48
60767,28
60768,49
60769,23
60770,4
60771,11
60772,10
60773,5
60774,29
60775,24
60776,25
60777,26
60778,6
60779,23
60780,17
60781,26
60782,26
60783,8
60784,27
60785,58
60786,17
60787,10
60788,5
60789,19
60790,45
60791,10
60792,45
60793,26
60794,23
60795,28
60796,9
60797,14
60798,26
60799,1
60800,20
60801,32
60802,6
60803,24
60804,26
60805,23
60806,8
60807,17
60808,10
60809,5
60810,5
60811,6
60812,17
60813,17
60814,48
60815,5
60816,38
60817,1
60818,17
60819,6
60820,17
60821,1
60822,1
60823,5
60824,31
60825,67
60826,13
60827,31
60828,15
60829,58
60830,17
60831,16
60832,10
60833,28
60834,30
60835,6
60836,5
60837,27
60838,8
60839,29
60840,5
60841,23
60842,5
60843,5
60844,8
60845,14
60846,8
60847,13
60848,32
60849,3
60850,1
60851,23
60852,14
60853,49
60854,28
60855,24
60856,26
60857,14
60858,4
60859,5
60860,1
60861,116
60862,8
60863,33
60864,14
60865,14
60866,40
60867,26
60868,27
60869,10
60870,27
60871,53
60872,17
60873,17
60874,35
60875,14
60876,5
60877,77
60878,5
60879,1
60880,1
60881,5
60882,42
60883,35
60884,26
60885,17
60886,34
60887,17
60888,5
60889,47
60890,9
60891,5
60892,17
60893,27
60894,41
60895,32
60896,5
60897,34
60898,6
60899,17
60900,24
60901,17
60902,80
60903,10
60904,19
60905,6
60906,58
60907,29
60908,24
60909,18
60910,28
60911,12
60912,3
60913,14
60914,17
60915,1
60916,23
60917,48
60918,25
60919,16
60920,31
60921,1
60922,10
60923,26
60924,33
60925,23
60926,1
60927,1
60928,5
60929,29
60930,23
60931,6
60932,15
60933,25
60934,23
60935,8
60936,47
60937,10
60938,10
60939,32
60940,20
60941,13
60942,3
60943,17
60944,1
60945,23
60946,80
60947,14
60948,5
60949,24
60950,47
60951,13
60952,1
60953,10
60954,19
60955,17
60956,18
60957,17
60958,5
60959,6
60960,57
60961,4
60962,1
60963,25
60964,33
60965,6
60966,26
60967,14
60968,17
60969,37
60970,27
60971,6
60972,1
60973,12
60974,3
60975,3
60976,23
60977,5
60978,8
60979,17
60980,11
60981,1
60982,10
60983,3
60984,51
60985,14
60986,37
60987,5
60988,24
60989,3
60990,17
60991,28
60992,10
60993,40
60994,26
60995,54
60996,25
60997,23
60998,42
60999,1
61000,27
61001,14
61002,14
61003,5
61004,10
61005,10
61006,17
61007,1
61008,33
61009,8
61010,26
61011,60
61012,1
61013,28
61014,5
61015,32
61016,9
61017,14
61018,35
61019,44
61020,85
61021,10
61022,22
61023,27
61024,27
61025,6
61026,5
61027,19
61028,48
61029,17
61030,17
61031,102
61032,14
61033,57
61034,26
61035,19
61036,25
61037,17
61038,15
61039,26
61040,23
61041,9
61042,17
61043,3
61044,17
61045,31
61046,28
61047,98
61048,1
61049,27
61050,8
61051,32
61052,31
61053,49
61054,6
61055,31
61056,30
61057,18
61058,30
61059,17
61060,14
61061,27
61062,17
61063,22
61064,10
61065,3
61066,8
61067,11
61068,23
61069,52
61070,57
61071,23
61072,71
61073,10
61074,24
61075,5
61076,28
61077,15
61078,3
61079,14
61080,17
61081,27
61082,27
61083,17
61084,17
61085,26
61086,8
61087,10
61088,25
61089,28
61090,17
61091,10
61092,23
61093,19
61094,14
61095,5
61096,15
61097,32
61098,17
61099,14
61100,1
61101,1
61102,129
61103,14
61104,6
61105,1
61106,17
61107,30
61108,31
61109,10
61110,10
61111,24
61112,18
61113,5
61114,14
61115,8
61116,118
61117,23
61118,31
61119,27
61120,26
61121,31
61122,23
61123,33
61124,10
61125,41
61126,5
61127,17
61128,14
61129,5
61130,3
61131,102
61132,58
61133,19
61134,39
61135,10
61136,5
61137,3
61138,19
61139,5
61140,47
61141,33
61142,23
61143,27
61144,5
61145,10
61146,1
61147,15
61148,1
61149,20
61150,5
61151,3
61152,14
61153,1
61154,92
61155,66
61156,55
61157,26
61158,14
61159,48
61160,6
61161,23
61162,17
61163,48
61164,17
61165,14
61166,5
61167,5
61168,26
61169,60
61170,39
61171,11
61172,66
61173,28
61174,11
61175,92
61176,25
61177,1
61178,3
61179,17
61180,6
61181,27
61182,27
61183,48
61184,23
61185,33
61186,17
61187,1
61188,26
61189,27
61190,19
61191,58
61192,15
61193,25
61194,32
61195,28
61196,14
61197,10
61198,11
61199,12
61200,6
61201,15
61202,19
61203,62
61204,29
61205,25
61206,1
61207,11
61208,23
61209,10
61210,27
61211,93
61212,8
61213,3
61214,5
61215,26
61216,17
61217,49
61218,5
61219,5
61220,10
61221,17
61222,17
61223,17
61224,19
61225,10
61226,9
61227,86
61228,5
61229,28
61230,32
61231,18
61232,1
61233,5
61234,14
61235,1
61236,24
61237,17
61238,37
61239,10
61240,49
61241,37
61242,47
61243,6
61244,13
61245,6
61246,6
61247,14
61248,1
61249,44
61250,10
61251,83
61252,3
61253,7
61254,5
61255,34
61256,5
61257,9
61258,19
61259,26
61260,1
61261,10
61262,1
61263,15
61264,17
61265,6
61266,13
61267,53
61268,17
61269,48
61270,8
61271,23
61272,17
61273,10
61274,17
61275,3
61276,28
61277,24
61278,26
61279,26
61280,14
61281,15
61282,13
61283,17
61284,28
61285,28
61286,5
61287,3
61288,91
61289,15
61290,22
61291,26
61292,17
61293,27
61294,5
61295,24
61296,15
61297,8
61298,17
61299,18
61300,49
61301,9
61302,28
61303,53
