node_1,node_2
10736,14108
12032,13100
3824,12032
3824,13100
1721,7847
13100,14102
10816,13100
10147,13100
10816,14102
10147,14102
13102,14101
2987,12100
5967,12100
6249,12100
2987,4728
2987,6249
2987,8764
2987,8883
4728,8883
5967,8764
5967,8883
6249,8764
6249,8883
11202,11205
11200,14105
6249,11200
6249,14105
11205,14105
3255,10514
9369,14103
3255,8301
6256,12101
10450,14105
1252,12100
7638,10535
8883,10804
4728,11202
11202,13102
6249,8301
10535,10816
6831,10816
3824,5913
3824,4728
3824,13102
13101,14100
14100,14106
14103,14106
12002,12100
10593,12100
10818,12100
10571,10818
11201,12100
6831,12100
10571,11201
6831,11201
11044,14100
11044,13100
10802,11044
11029,11044
7638,11044
10802,14100
7638,14100
10802,13100
2267,13100
11029,13100
7638,13100
2267,10802
10514,10802
10802,11029
7638,10802
7638,11029
7847,11204
7722,12002
11205,14108
9174,13100
9174,10804
9174,10823
11202,13100
13100,14108
9369,13100
11202,14108
10823,14108
10800,11202
9174,10800
10800,10823
660,10800
10736,11201
6754,11201
6256,10562
6754,10810
10562,10810
6754,10562
52,1252
52,14102
52,10513
52,14106
52,10816
52,10450
1252,14106
14102,14106
10513,14106
10450,14106
11205,14107
14103,14107
4898,14108
7847,14107
10535,14108
7847,14108
10630,11203
10823,11203
2987,4812
2987,6611
2987,12032
4812,6611
4812,11205
4812,12032
6611,11205
3255,10808
1569,4812
3255,4728
1569,14101
6256,14101
4851,13100
5967,13100
6442,13100
6754,13100
10808,11205
6831,13100
4148,6831
5967,12102
5967,10450
1721,14102
10593,12103
10450,10514
1252,12105
10823,12105
6611,10823
10562,13102
10736,11205
10736,13102
10450,12100
2822,10450
12100,12101
4148,14105
3824,4660
4660,14105
7847,11203
11203,12032
10557,12102
4812,10562
4660,11048
4812,8301
1366,14104
1366,7847
2822,14108
2987,14108
2987,14103
2822,2987
2987,9174
1366,12100
1721,13000
1721,6611
1569,13000
1569,6611
10630,11044
10823,11044
10450,11044
10450,10823
52,10800
52,10813
1721,10808
1721,14101
12106,14101
1721,10736
1721,12106
1721,6831
6249,10557
10557,10571
1366,1721
1366,10557
2267,10817
6754,8764
4148,8764
6611,8764
7229,8764
5913,14101
1721,14073
14073,14102
688,11029
3658,11029
645,688
645,3658
645,1721
1721,10804
1721,3658
6442,12104
4851,10147
10593,12032
12002,12109
7229,10736
10450,10736
4898,11204
4898,12109
4898,10450
7229,10450
4851,13101
4851,10593
10593,13000
1366,2987
1366,3388
4148,10800
4148,9369
10630,12104
10630,12105
11044,11204
10736,11044
10808,11044
10808,12109
5913,11044
11044,12109
688,6151
1366,6151
4728,6151
6151,10808
5967,6151
6151,7229
6151,10147
688,1366
688,4728
688,10808
688,5967
688,10147
1366,10808
1366,7229
10800,13102
4154,11205
4154,13102
10514,12109
10514,11204
4728,10810
10810,12105
10802,11205
10802,12103
3388,12103
4812,12105
1252,12104
10816,12104
12104,14102
9141,14102
4660,12107
1366,2087
7722,10513
11204,12103
3255,12109
3255,12105
2987,13102
2987,14101
10535,14101
10562,14101
2987,6256
2987,10562
2987,4851
688,10593
10593,14105
688,2822
688,9369
2822,7229
7229,9369
1569,4851
1569,13101
1569,10593
12103,12105
10513,12105
8764,12032
10823,13101
4154,8301
1252,10810
688,1252
688,8764
1721,8764
8764,10816
2267,12106
4660,12106
4660,10817
3824,12002
3824,7847
7847,12002
11205,13000
3658,13000
10513,14077
4728,9369
4812,10810
4812,7722
7722,13000
7722,11201
4812,14309
4728,14309
4898,14309
6249,14309
10813,14309
1252,10808
1252,6831
4148,11204
4660,11204
7722,11204
4660,6831
4660,7722
14108,14303
12100,14303
11203,11205
10818,14103
11200,12101
10818,11200
10818,12101
7722,12101
10630,12101
10800,13100
8301,10816
3255,14100
6754,14303
6442,7722
6611,10818
10736,14309
4154,14309
7847,14309
12032,14309
11201,11203
10816,11201
10816,11203
4851,6256
10813,14077
4728,14077
6256,14077
1482,4154
1721,11205
1721,10777
4154,14103
1721,6442
4154,6442
2822,7847
12105,13102
10813,11203
11203,13102
5913,6151
4154,4812
4812,14307
13000,14307
4154,14307
10813,14307
6611,14307
6611,10813
12101,14106
4898,12101
8883,12101
8883,14106
4898,8883
10630,11201
7638,10630
660,12103
3255,6442
2822,14307
12100,14307
6256,12100
2267,14307
6256,14307
8883,14307
10562,12002
10557,10562
660,14307
660,10777
12105,14307
10777,14307
5767,10571
4148,4812
4812,14104
10813,14104
11205,14104
5913,10513
10817,12109
13101,14304
13101,14077
14077,14304
14108,14304
11205,14304
12032,14304
14077,14108
11205,14077
12032,14077
12032,14108
10630,10808
10557,10818
6442,14107
14107,14309
13000,14309
14104,14309
6442,14309
10777,14309
10147,13101
6256,11200
11200,12109
10571,13100
10450,13100
10562,14102
6442,12100
6442,11204
6442,11029
6442,9369
11204,12100
11029,12100
1252,11029
5967,11204
11029,11204
5967,11029
5967,9369
10804,11044
4898,12100
7638,10800
2267,14102
9369,14102
14303,14308
14104,14305
10800,12002
6249,12002
10450,10800
3658,4148
12107,14103
11204,12107
6611,11203
4898,6611
6611,14077
6611,10535
1721,4898
1721,14077
1721,10535
3658,14077
11203,14077
4898,14077
10535,14077
10777,14077
8301,12107
1721,8301
1366,14308
1366,9369
12100,14308
11204,14308
8764,11204
8764,14308
9369,14308
10715,14102
5913,10715
5913,6442
660,9369
11029,14303
10804,14303
1482,11029
1482,10804
1482,14303
8301,14104
7847,14304
4660,11029
11029,12032
1482,4660
1482,10562
10562,10804
10804,12032
4660,14303
10562,14303
9174,14303
12032,14303
4660,10562
4660,9174
4660,12032
9174,12032
10571,14300
1366,14102
10513,12107
6611,12107
7847,12107
4851,5767
14077,14103
14103,14307
1569,14077
1569,14307
14077,14307
6442,14077
6754,14077
8301,14077
6442,14307
6754,14307
8301,14307
660,10804
660,6249
10800,10810
7722,12100
12100,14103
10562,12100
1366,14103
1366,6611
1366,10562
6151,14300
1252,4851
4851,10816
11202,12002
10813,11202
10800,11200
11200,14104
10630,10800
4898,14104
10535,14104
1252,14104
1252,4898
1252,10535
7638,8764
11200,14300
6151,10571
4148,6151
4154,6831
1482,11200
14105,14308
14307,14308
11029,14308
11029,14307
10557,10736
10513,11044
9369,11044
9369,10535
660,14309
13101,14309
10823,14309
10816,14077
9369,10816
11201,14077
9369,11201
14077,14102
4898,9369
9369,14077
9369,10813
3255,4148
1569,8764
8301,8764
1569,3824
8301,11201
8301,12032
12104,14307
10800,14307
14104,14307
1252,12002
12002,14309
1252,14309
9369,10557
5767,9174
10808,14300
10715,10808
10808,14307
9369,10808
12103,14300
10715,14300
4148,14300
14300,14307
9369,14300
10715,12103
12103,14307
4148,10715
10715,14307
9369,10715
4148,14307
9369,14307
10804,14102
10571,14309
14103,14309
6754,14309
9369,14309
6754,9369
11203,14303
11203,14308
1569,14303
1569,11029
1569,14308
14103,14303
14103,14308
12107,14303
12107,14308
6442,14106
6249,12101
10813,12101
6442,11201
5913,6256
12101,13000
9369,12101
9369,13000
5913,10557
10810,11204
4851,10810
4851,10557
10557,10810
11048,11205
11048,14103
11203,14108
7638,11203
11044,11203
11048,11203
7638,14108
11044,14108
11048,14108
7638,11048
11044,11048
3658,12103
3658,7722
3658,10147
7722,10777
2267,10630
10630,10804
3658,11048
660,10513
10557,11203
10557,14307
11203,14307
8301,11203
5767,10823
1482,10823
1482,14077
4728,14302
10571,14302
10571,10810
7847,10571
10535,14302
10810,14302
7847,14302
8301,14302
14302,14309
10535,10810
10535,14309
10810,14309
8301,14309
10715,14303
10630,13102
1569,12105
1569,11205
1569,13102
10562,14307
12104,13100
12104,14308
13100,14308
4154,10535
5913,14307
10535,14307
5913,6611
3255,10800
1252,3255
1252,12101
1721,12101
6611,12101
10777,11204
1482,13102
12032,13000
12032,12100
13000,13101
1569,12100
6754,12100
6256,13101
12107,14077
6249,14077
7638,14101
12105,14104
7638,14104
7638,10808
7638,7847
10571,12107
10571,14077
11201,14307
4898,14307
10810,14307
10818,14307
5913,12032
10535,12032
2267,14302
12100,14302
3658,12100
4660,12100
8301,12100
3658,14302
4660,14302
10630,14302
3658,10630
4660,10630
7847,11044
4728,14307
10818,12109
13100,14303
4728,14303
5967,7638
6249,13100
6611,11201
12105,14309
11203,14309
11203,13101
4154,11203
11202,11203
10535,11202
10571,13102
3824,12103
3824,11203
9369,11203
9369,13102
4851,14103
7638,10804
4154,7638
4660,7638
6442,7638
4154,10804
10804,12107
4154,4660
4154,12107
4660,6442
12104,14309
5967,14309
6256,14309
13100,14300
10804,14300
10804,12103
9369,14303
4148,12107
4148,14309
4898,12107
10808,14309
12107,14309
10147,14309
1569,14105
6442,11044
6831,12105
9369,14100
13000,14077
12103,14077
4148,14077
4154,14077
2822,14300
11202,14300
12107,14300
13102,14300
14300,14309
2822,12103
6151,12103
12103,14309
2822,13102
2822,14309
11202,14309
6151,13102
6151,14309
13102,14309
4851,10630
7847,10630
14077,14101
14101,14307
13101,14307
5967,14077
5967,14307
2822,14106
6256,14106
10813,14106
9174,14106
12101,14102
2822,14102
9174,14102
2822,4728
6256,9174
10816,14305
10736,14305
4728,14305
10810,14305
6611,14305
10818,14305
8764,14305
8764,10818
10823,14303
10823,14308
11202,14303
8301,14303
11202,14308
8301,14308
10823,14077
14077,14100
11202,14077
4660,14077
4851,9369
11201,11205
10804,14101
9141,14101
9141,10804
3255,13100
7722,14305
4851,11044
660,11205
6151,11205
660,4660
660,7847
7847,10804
4660,4851
4660,7847
4898,6151
6151,7847
660,8764
10813,14310
10817,11204
6249,13101
2822,4154
2822,11203
2822,10147
12104,14300
4154,14300
11203,14300
8883,14300
10147,14300
11203,12104
6151,12104
8883,12104
4154,6151
4154,8883
6151,11203
8883,11203
8883,10147
12002,14303
14100,14303
7638,14309
14101,14309
11201,14309
10571,12032
9369,12032
1482,14310
1482,8301
8301,14310
12101,14300
14100,14300
6256,14100
14105,14300
4660,14300
6256,14300
10823,14300
10804,12104
9369,12104
10823,12104
9369,14104
11204,14304
9174,14304
2822,13100
13100,14077
2822,3824
2822,14077
2822,11044
3824,14077
3824,11044
11044,14077
12101,14303
12101,14077
10804,14077
14077,14303
12109,14303
12109,14077
10562,13000
10562,14310
13000,14310
14307,14310
6256,14310
6831,13000
6249,6831
6256,6831
660,13102
660,10816
10816,14103
10816,14105
10816,11204
13100,14310
13100,14105
6151,13100
10571,14310
14105,14310
6151,14310
10557,14310
9369,14310
10823,14310
6151,10557
10557,10823
10800,11203
14102,14104
11203,14102
14102,14307
4154,14104
14100,14307
10630,13101
10630,14303
10630,14309
13101,14303
11029,13101
9369,13101
14303,14309
11029,14309
11044,14300
10571,11029
11029,14300
3255,14107
10571,14107
13100,14107
660,13100
5767,10813
4812,10630
3255,4154
3255,11205
4154,10630
9174,10571
7638,10818
9369,10450
11205,12101
7847,12101
14102,14305
4154,14305
6256,14305
8301,14305
11029,14077
14105,14303
14077,14105
6754,11048
2267,4898
4898,8764
2267,8764
4851,10736
10736,12104
7847,13102
4728,14300
10813,14300
4154,14303
10513,11029
8301,10813
12002,14107
4851,14309
9369,10802
10802,11204
10802,14108
9174,10802
6151,11044
4660,11044
7722,14309
10804,10816
10818,11203
1252,13100
1252,3824
4660,13100
3824,6151
6256,12107
12103,14308
12103,14303
14107,14304
4154,14304
4154,14108
660,12100
660,4154
660,10630
4154,12100
11205,12100
12100,14309
4154,10513
11200,14302
14106,14302
4728,10715
1569,14300
1721,14300
10816,14300
1569,10715
1721,10715
1721,14307
10715,10816
10816,14307
10804,11203
10804,10808
10804,10813
1569,11201
1569,10736
14101,14106
13000,14106
10804,14106
10804,14307
5967,10804
14106,14307
5967,14106
6611,14107
6611,9369
14077,14107
9369,14107
3255,6151
2267,14077
11044,12100
11044,12032
6611,10804
8764,10804
4851,6611
4851,8764
4851,9174
6151,6611
6151,9174
6611,9174
660,12101
10557,12032
10147,12002
10810,14310
11200,14308
10571,14308
14302,14308
14106,14308
14105,14302
10630,14307
2822,4812
2822,4851
4851,14307
8301,11044
1366,10804
1366,14309
10804,14309
12107,14307
5913,13101
5913,14302
5913,14309
13101,14302
10147,14302
14106,14309
12107,13100
6611,14302
6611,8301
12002,14302
4812,14302
3658,13100
6831,10562
1721,14305
1721,4148
1721,14308
4148,14305
14106,14305
10535,14305
10813,14305
14305,14308
10557,14305
4148,14308
10557,14106
10535,14308
10535,10557
10813,14308
10557,14308
11201,14106
11201,14305
12105,14305
10808,14305
6754,14305
2822,12002
12002,14077
11029,12002
2822,14303
10450,14303
10450,14077
10450,11029
4154,4851
4851,10562
10562,14309
10535,14102
14104,14300
7847,14300
1721,14104
1366,14105
10147,14104
10630,14077
3824,14303
3824,12107
9369,12107
10813,12100
4851,8883
12100,14106
8764,14106
11201,14310
4148,14310
4728,14310
10808,14310
6249,14310
10816,12032
10802,12100
10802,10804
9174,11044
10571,10816
10816,14107
10816,14108
10571,10715
4898,10715
10715,14107
10715,14108
10715,12032
12032,14107
6611,10817
8301,10817
6611,10571
6611,12109
6611,10450
4851,7229
1569,13100
1569,11044
8301,14101
10557,11044
2267,14303
3658,14303
5913,14108
12103,12109
12107,14108
12109,14108
10777,14108
10777,12109
10816,12107
1721,10800
1721,11204
6442,10800
11204,14104
11200,14077
10804,10817
4728,14304
5967,14304
10571,10808
6151,10800
1366,4660
1366,10535
1366,10816
4660,10535
4660,10816
6151,10535
6151,10816
8764,12109
12100,12109
4728,14308
7722,14106
8301,14106
7722,14308
7722,8301
14102,14300
9141,14300
6256,10715
10715,10813
9141,10715
6256,9141
9141,10813
14100,14101
12101,14101
2267,14101
9369,14101
2267,14108
13101,14305
12002,12105
12002,12032
10147,12100
6754,14310
6249,11029
5967,11202
10571,11202
11204,12032
1482,11202
10817,14302
10817,14105
10817,14077
10817,14307
6256,10817
11203,14302
14077,14302
14302,14307
6256,14302
11203,14105
14105,14307
14077,14106
10715,12109
12109,14309
10715,10817
10715,11205
10715,14309
10817,14309
11205,14309
12032,14101
6754,14108
3824,4812
3824,10816
3824,7722
4812,10816
14303,14305
11202,14305
5967,14305
14104,14303
14106,14303
5967,14303
10810,14303
11202,14106
10810,11202
14104,14106
10810,14106
5967,10810
14304,14305
10808,14304
4154,13101
6831,10450
10817,12101
14300,14305
14305,14310
13101,14300
14300,14310
13101,14310
4148,13101
14104,14310
11048,14077
9369,10736
6831,9369
10630,13000
2822,8301
8301,9174
10630,14304
6754,14300
6831,12101
6442,14300
6831,14300
10630,14107
1482,11203
1482,1721
1482,12103
5913,10630
3824,11029
3824,10450
6611,14106
2822,4148
14105,14309
10535,10736
3824,7638
7638,8301
5967,14302
6442,14302
10571,14102
12104,13101
14103,14310
14108,14310
11204,13000
11204,14307
7847,14307
10715,13000
10817,14102
7722,10817
7722,10571
7722,14102
660,14303
8764,14303
660,14308
10804,14308
5767,5967
13000,14305
11201,14104
6442,12002
12109,14310
14309,14310
3824,10557
10562,10630
10800,14310
10817,12032
6754,14302
13000,14302
10450,14302
7229,14304
7229,9141
11200,14304
7847,11200
9141,11200
4898,14304
9141,14304
10777,14304
7847,9141
9141,10777
3824,4851
1366,4851
4728,14108
7229,10817
10817,11200
4812,14106
1482,10808
10513,10813
1569,10813
1569,10450
10450,14104
11201,11202
1721,4812
1252,11203
6249,14305
1252,10557
10736,11203
8883,10450
10571,14303
10513,14300
14300,14303
11205,14300
10777,14300
10513,14303
11205,14303
10777,14303
9369,11205
7638,14102
7638,14307
7638,7722
7722,14307
10800,11048
10557,11201
10557,13102
4148,4851
14302,14303
6249,14302
10818,14302
6249,14303
10818,14303
10818,14077
4154,11204
1482,1569
9141,11203
9141,10808
1721,14107
9369,10810
11204,14300
3255,4660
6754,10513
4851,10800
13102,14307
5967,10800
5967,11201
11200,11201
11200,14309
10800,14309
12107,14102
10736,14307
10810,12107
14103,14304
14103,14305
10804,14305
3658,14305
10535,11204
11201,11204
8301,8883
1569,10817
1569,8883
1569,10823
3824,10817
5967,10823
8764,10817
8883,10817
10817,10823
8764,14309
14308,14309
6611,14309
10810,10817
3824,10810
3824,7229
9141,12103
10715,10736
6249,10715
10715,10777
9141,10736
6249,9141
10571,14100
11201,12101
10800,12032
10818,11044
10777,11044
1721,10817
1721,10818
4148,11202
10817,11202
10818,11202
10535,14303
12104,14303
4812,14303
13102,14303
12103,13101
11205,14307
11043,14310
11043,14107
11043,14307
7638,11043
14107,14310
7638,14310
14107,14307
7638,14107
1366,11044
10816,14513
10816,11043
10800,14513
14305,14513
14307,14513
7638,14513
11043,14513
10800,14305
10800,11043
14305,14307
7638,14305
11043,14305
3658,4851
6151,10513
14103,14510
14103,14502
14102,14502
14102,14510
10513,14502
14104,14502
14502,14510
10823,14502
10513,14104
10513,14510
14104,14510
10823,14510
1721,14303
14303,14503
1721,14503
11202,14503
11029,14503
4812,10605
10818,11043
11043,14302
11043,11203
10810,11043
12101,14506
14103,14506
10450,14506
10800,14073
14073,14304
13050,14073
11043,14073
10800,14304
10800,13050
13050,14304
11043,14304
11043,13050
4728,12039
4728,11043
1252,12039
1252,11043
11043,12039
10808,14502
10808,13039
13000,14502
13000,14073
13000,13039
4728,14502
4898,14502
6256,14502
14073,14502
13039,14502
4728,13039
4898,13039
6256,13039
13039,14073
4898,14508
14303,14510
14310,14513
14309,14513
11043,14309
10535,13039
10557,13050
9369,13050
9369,14106
2822,13050
2822,12109
13050,14105
13050,14106
12109,13050
10605,14502
10605,14310
10605,12039
14310,14502
12039,14502
12039,14310
9369,14305
4728,14510
13000,14513
11203,14513
6256,14513
10513,12039
6256,12039
10823,12039
13101,14506
12039,13101
12100,14506
12039,12100
10513,14506
10513,14309
12039,14506
14309,14506
12039,14309
1721,11043
11043,12103
7847,11043
7722,14310
7722,10605
11202,14310
10605,11202
10562,10605
10605,14309
9369,10605
3658,4812
4812,12039
10605,14103
10810,14103
12039,14103
3658,11204
3658,10605
3658,10810
3658,12039
10605,11204
11204,12039
4898,10605
4898,12039
10605,10810
10810,12039
10823,13000
12039,14077
12039,14303
11029,12039
7638,14516
14513,14516
14073,14513
11205,14513
14307,14516
14073,14516
11205,14516
14073,14307
1252,14502
3658,14502
12105,14502
4851,14502
3658,12105
10605,10800
11202,14511
6442,12039
6151,12100
6151,6831
12100,14300
8764,14300
6831,8764
11200,14509
14106,14509
10808,14513
14102,14513
9369,14513
10715,13050
10557,10715
10715,14511
13050,14511
10557,14511
14304,14502
14304,14307
7722,14304
14307,14502
7722,14502
7847,14502
14101,14513
12109,14101
12109,14513
3824,13101
3824,12039
3824,11043
3824,14510
11043,13101
13101,14510
12109,13101
12039,14510
12039,12109
11043,14510
11043,12109
12109,14510
10535,12039
14102,14308
6256,14308
5913,12100
5913,14501
1721,12100
12100,14501
13101,14501
1721,14501
1721,9369
9369,14501
11203,14305
10800,14303
11201,14303
10808,14303
13050,13101
12107,13101
12107,13050
11044,13050
11043,12107
11044,12107
11043,11044
1721,12039
11202,12100
13050,14303
13050,14504
14303,14504
11043,14303
14105,14504
11043,14504
9369,14504
11043,14105
9369,11043
4728,14513
1252,14513
1569,14513
12039,14513
1569,12039
1569,9369
9369,12039
12104,14501
12039,12105
10800,12039
4728,10605
12101,14308
10605,14510
14309,14510
10562,10816
10736,11043
4898,11043
10808,11043
10562,11043
10147,11043
6442,14105
5767,10800
1569,5767
5767,14073
5767,10147
1569,14073
10147,14073
4812,14508
4728,14508
10605,14508
5913,11043
11043,13102
8764,14302
14073,14305
10562,11204
14108,14307
11048,14307
9174,14307
10562,14108
10562,11048
9369,14502
2267,14502
2267,11043
11043,14502
11043,14103
12103,14504
1721,12105
11202,12039
11203,12039
12039,12107
1366,14302
1366,14509
1366,11048
11048,11200
7722,14302
14302,14509
11048,14302
11048,14106
7722,14509
7722,11048
11048,14509
14305,14509
14509,14513
3824,10736
5913,14310
5913,14508
4812,14310
14310,14508
13102,14310
12109,14508
13102,14508
14105,14506
14105,14510
14100,14506
14100,14510
11029,14506
14506,14510
9369,14506
11029,14510
9369,14510
10450,14510
10736,14513
10535,12100
11203,12100
12039,14106
12039,14307
10736,12039
6256,11043
10818,14309
6151,14503
4728,14503
10808,14503
9369,14503
10736,14104
10736,14106
10715,14104
10715,14106
10715,10810
12109,14104
10816,12109
7847,14503
14307,14503
7722,14503
660,14513
660,11043
10823,14506
14303,14506
11200,12107
12107,14508
11200,14508
11200,14108
9174,11200
14108,14508
9174,14508
12101,14513
1569,12101
10808,12101
14100,14513
13101,14513
1569,14100
10808,14100
10808,13101
660,14502
11205,13050
5767,10736
12039,14305
6442,14305
12039,14104
10605,10802
14107,14513
6442,11043
11043,14104
5913,14510
7847,10817
10817,14510
11205,14510
7847,14510
2267,14510
11202,14510
13039,14308
10535,14105
13039,14105
11043,13000
11204,14510
11204,14512
12107,14510
12107,14512
14510,14512
14508,14513
14106,14513
10605,14106
10605,14513
10605,10736
660,14512
14103,14512
1252,14300
1252,12103
1252,14307
4851,10605
12100,12103
3658,14300
10715,14513
1366,14502
12105,14513
14104,14513
10810,14513
11043,12105
660,14077
660,1482
660,2267
1482,2267
14307,14309
660,14101
5767,11043
11043,14506
10535,11043
3824,14107
3824,5767
3824,14506
4898,5767
4898,14506
14107,14506
5767,14506
5767,10535
10535,14506
7847,14506
4728,14516
14107,14300
4812,11043
11043,14102
2267,14506
14504,14506
2267,14504
10513,14504
11029,14504
10823,14504
10557,14077
14077,14512
2267,14512
11202,14512
10557,11029
11029,14512
10557,14512
7722,11043
11043,11201
10513,10818
10513,11043
13000,14510
14108,14513
7638,14303
7638,13050
7638,14506
7638,14308
11201,13050
11201,14506
11201,14308
10147,14303
13050,14506
13050,14308
10147,13050
14308,14506
10147,14506
10147,14308
12103,14511
4728,14511
12109,14511
9369,14511
10450,14511
12103,13050
10450,12103
4728,13050
10450,13050
10810,13101
10605,13101
10808,14500
10818,14500
11043,14500
10557,14500
10562,14500
10557,11043
10808,14512
5767,10817
4898,14500
14102,14500
12104,14500
14309,14500
14102,14309
10147,14512
1721,12032
1721,14512
12032,14512
14102,14512
10562,14073
14073,14512
10562,14512
3658,14510
5767,13102
10513,12104
10513,14501
10817,14501
10605,10816
10605,12032
10605,13000
10605,10808
10605,14307
10535,10605
10605,12109
12100,14510
12100,14512
14506,14512
12039,14512
9369,14512
14106,14512
13000,14512
10513,10715
10450,10715
10715,14512
10513,14512
6256,14512
10450,14512
12103,14073
14073,14310
12103,14502
12103,14310
12103,14305
14305,14502
1721,10605
14106,14300
10605,14300
10818,14300
10605,12104
10818,14106
10605,10818
10147,10605
1569,11043
11043,12032
9174,10715
9174,14309
13101,14102
10715,13101
14102,14108
10715,11204
11204,14309
14108,14309
14100,14503
2267,14503
14077,14503
14503,14510
10823,14503
14077,14510
8883,10810
10808,14501
10808,14515
10808,14308
14501,14515
14308,14501
14308,14515
14077,14500
10810,14500
10810,14077
14105,14107
14105,14512
2267,14107
3658,14107
3658,10557
3658,14512
10557,14107
14107,14512
14304,14500
14304,14310
14302,14304
14304,14506
10535,14304
10605,14304
14304,14508
14310,14500
14302,14500
14500,14506
10535,14500
10605,14500
14500,14508
14302,14310
14310,14506
10535,14310
14302,14506
10605,14302
14302,14508
10605,14506
14506,14508
10535,14508
3658,14506
11201,12109
7847,12109
4851,14513
4851,14300
4851,14305
14300,14513
12103,14513
10557,14513
14073,14300
10557,14300
10513,10562
4812,10800
10513,14302
10513,10605
14103,14302
9174,14302
9174,10605
10450,10605
9174,10450
1721,11044
11044,14502
4812,11044
11044,14510
10800,14101
10800,14502
10800,14510
14101,14502
14101,14510
1721,14502
1721,14510
11203,14502
4812,14502
11203,14510
4812,14510
11048,14503
10450,14503
10450,11048
10605,12105
660,11202
660,14511
11204,13050
4812,13050
10605,13050
10736,14310
10818,14310
7847,14310
7847,12039
7847,14508
12039,14508
3824,12101
3824,13050
12101,13050
4812,10513
10513,13039
4812,14300
11043,14300
13039,14300
9174,14300
4812,13039
4812,9174
10605,11043
10605,13039
11043,13039
9174,11043
9174,13039
12103,14514
4898,13050
7722,13050
12105,14506
3824,14100
12100,14073
8764,14073
12100,14304
8764,14304
7847,13050
13102,14105
1252,11201
11043,11205
10800,13101
10818,13101
10818,14102
12032,14102
660,14104
10147,13039
11205,13039
14502,14511
12103,14105
12039,12103
660,14504
660,12039
12039,14504
12039,14105
10513,14100
12109,14504
10715,14504
14309,14504
4898,14305
4898,14504
10808,14504
10535,14504
11205,14504
10557,14504
10147,14504
6442,14508
12101,14508
11203,14107
4851,12039
12039,14107
11202,14502
10808,13050
10147,14508
6442,14512
10816,14309
12032,13050
12032,14073
12032,14508
12032,13039
13050,14508
10818,13050
13039,13050
14073,14508
10818,14073
10818,14508
13039,14508
10818,13039
10817,11029
10810,14300
12100,13050
8764,13050
6831,14310
10816,14310
6831,10605
10816,14304
10816,10823
10823,14304
10605,14108
10605,10823
14307,14511
6442,14511
14512,14513
12105,14512
14305,14512
14104,14512
4728,14512
13039,14101
11044,13039
1366,14513
1366,14516
13039,14309
4898,14303
13039,14303
10810,13039
9369,13039
9369,10147
7638,10605
6442,10605
2267,10800
10800,14105
10800,14512
12104,13000
2267,12104
12104,14105
12104,14512
11204,14305
10605,14305
10562,14305
14305,14309
10562,12039
10736,14508
10513,10802
10802,11202
10802,14104
10802,14506
10802,10823
10802,14512
11202,14506
14104,14506
10823,14512
4812,14513
13039,14513
10605,14102
12039,14102
13039,14102
12039,13039
7638,10513
2822,14502
2822,10808
660,10808
2822,14510
12101,14073
11201,14073
1252,14516
12103,14516
14502,14516
14103,14516
4898,14516
12103,14503
12105,14503
11203,14503
10736,14503
10147,14503
7722,10535
10800,14503
10562,10800
12104,14503
5913,14503
10535,14503
10562,14503
5913,10562
14100,14504
14504,14510
10147,10715
1569,10605
10605,10715
10715,11043
11029,14106
11029,14516
12103,14106
12103,14506
14106,14516
14106,14506
14506,14516
11201,14300
10800,12100
10557,10800
12100,14513
12100,14502
12100,14503
10557,12100
14502,14513
14503,14513
13050,14513
7722,14513
14502,14503
13050,14502
10557,14502
13050,14503
10557,14503
3824,11205
3824,14108
6151,14108
7847,9369
12039,13000
10605,11201
11201,13039
13039,14307
10562,13039
14108,14308
14103,14501
11203,14501
11204,14501
14307,14501
14108,14501
3824,14300
10808,14508
14102,14508
6256,14508
14504,14513
10450,14513
13000,14504
14310,14504
10450,14310
4728,14504
14073,14504
10450,14504
10450,14073
4812,14516
2267,13101
11202,13101
11043,14106
2822,14302
2822,11043
10450,11043
10808,14516
1721,14516
10736,14516
12105,14310
12103,14509
13000,14501
4728,14501
10535,14501
6256,14501
14501,14510
10535,14510
6256,14510
14302,14305
10562,14508
1252,14500
1252,14508
14103,14500
7722,14500
14103,14508
7722,14508
12032,14105
6256,14303
10562,11203
6256,11029
13000,14303
11029,13000
1721,14511
11203,14511
4851,14511
11029,14511
12039,14511
12107,14511
8764,11043
1569,11200
11200,13050
11043,11200
1569,13050
1721,13050
1252,14305
4898,9174
1482,9369
10736,14103
14101,14305
14101,14516
14305,14516
11204,14516
6256,14516
12104,14513
11204,12104
12032,12104
11204,14513
12032,14513
1569,14305
4812,14305
11205,14305
10605,11205
1721,14515
14303,14515
14303,14511
14077,14515
14511,14515
14077,14511
10513,14513
1482,14302
1482,11043
1482,14510
14302,14510
12109,14302
10817,11043
11029,14513
10818,14513
10562,14513
10562,14106
10818,11029
12104,14310
11203,14310
12104,14508
11043,12104
14104,14508
11203,14508
11043,14508
13050,13102
13102,14510
12109,14506
1721,14108
12100,14516
8883,14516
14308,14513
14308,14516
11205,14506
14304,14509
12109,14304
12109,14509
660,12109
10605,14516
10818,14516
10147,14516
10800,14506
14508,14509
14106,14508
14500,14512
10823,12100
3658,14504
7847,14516
7847,13039
5913,14516
11043,14516
13039,14516
12032,14516
5913,13039
14103,14513
10513,10808
10808,14103
14310,14511
10562,14511
10810,14506
10816,14508
12104,14510
