node_1,node_2
137,470
2320,2340
88,152
875,966
165,272
213,1756
43,294
492,1215
567,861
194,576
259,470
48,187
187,2420
194,452
135,353
135,396
135,2420
353,396
396,2420
85,854
85,1215
85,1554
85,1705
85,1730
854,1215
854,1705
854,1730
1215,1554
1215,1705
1215,1730
1554,1705
1705,1730
68,1757
179,559
559,2348
559,2349
44,283
44,1044
44,1347
227,283
227,1044
283,1044
283,1347
1044,1347
152,2546
1016,2546
88,892
134,503
339,1592
4,857
4,1417
4,1823
857,1417
857,1823
1417,1823
18,246
18,470
18,1185
246,1185
470,1185
470,1217
539,1185
1185,1217
858,1213
215,294
68,292
68,1021
68,1212
68,1603
154,292
154,1021
292,1212
292,1603
1021,1212
1212,1603
36,85
36,2314
194,1703
152,2260
139,1354
573,1012
201,1016
228,1073
228,1179
228,2316
1073,1179
1073,2316
1179,2316
140,2546
339,1554
1222,1554
2444,2546
71,492
1016,1392
10,262
262,293
501,860
630,1061
819,2388
294,586
294,1041
294,1215
586,1041
586,1215
1041,1215
241,2421
152,1667
152,1730
285,1217
285,1730
861,1217
861,1667
861,1730
1217,1730
2420,2557
339,829
829,1636
1255,2188
505,2368
1253,2368
1254,2368
1255,2368
60,1204
2364,2420
188,213
188,2420
213,2420
539,1033
548,569
548,829
548,1033
569,829
569,1033
829,1033
223,280
5,15
5,125
15,125
501,505
14,278
14,1645
20,278
278,1645
499,530
530,2420
214,2222
539,1253
539,2222
1209,2340
1209,2420
2340,2420
42,339
42,553
42,768
42,1215
553,1215
768,1215
515,1016
276,2380
10,42
10,461
10,1392
10,1545
42,461
42,1392
42,1545
461,1545
1392,1545
937,1347
86,105
57,285
48,1204
50,1219
105,1012
105,1255
45,866
1598,1680
80,874
137,271
1253,2200
192,1476
224,876
876,1476
94,993
505,1019
214,1215
48,937
1008,2391
166,567
152,1633
861,1633
865,1633
194,854
189,2349
48,2380
2351,2388
303,2313
2,4
2,139
2,154
2,229
2,285
2,1218
4,139
4,229
139,1218
154,229
229,1218
285,1218
504,548
522,819
93,154
88,1025
829,2420
5,140
154,163
163,284
163,446
163,1210
284,446
284,1210
165,189
971,2391
131,303
131,1339
131,2313
1339,2313
733,1254
733,1255
733,2349
43,1326
43,1705
1326,1705
1253,2291
2,332
1767,1769
481,1381
481,1667
481,1680
1381,1667
1381,1680
1667,1680
875,1012
44,322
57,1334
179,385
385,876
385,1347
1254,2183
829,1215
829,1720
1215,1720
505,2183
194,2376
2365,2376
43,2221
43,2222
331,1373
88,2365
85,539
1450,1687
1450,1726
1687,1726
553,2179
14,480
179,480
480,1757
940,2343
246,1222
21,452
452,861
652,678
166,446
166,2343
446,2343
179,514
514,865
139,1703
140,273
1254,2286
135,1254
16,285
16,303
551,1021
499,875
21,140
188,303
48,166
85,214
60,2369
515,1253
865,1203
874,1203
875,1203
1203,1703
80,139
285,2365
132,444
132,1046
132,1048
444,1046
444,1048
1046,1048
551,1697
120,698
829,1334
1554,1757
43,278
14,608
1644,2349
81,470
652,1451
652,1644
88,866
276,446
1703,2420
4,308
140,308
308,1018
352,1386
876,938
505,2289
57,137
57,526
137,526
526,865
81,194
44,285
44,1224
227,285
227,1224
285,1224
189,1003
51,1475
126,1216
223,330
223,1216
223,2420
246,1216
330,1216
330,2420
1216,2420
26,43
26,459
26,1757
26,1766
43,1766
459,1703
459,1757
459,1766
1703,1766
1757,1766
1007,2222
569,1730
1730,2343
179,1720
1021,1720
12,857
604,857
241,2350
20,609
609,1645
874,1048
86,177
86,323
86,539
86,1210
86,1217
177,323
177,539
177,1210
177,1217
323,1217
1467,2420
43,139
461,1320
178,2427
875,2438
211,539
211,1202
211,1378
211,1476
211,1659
539,1659
1016,1476
1016,1659
1202,1659
1476,1659
57,590
280,1090
280,1757
280,2349
1090,1255
1090,1757
1090,2349
457,1703
1644,1703
49,262
49,606
262,606
120,2314
194,969
573,1254
18,573
503,2183
2183,2343
18,262
85,945
93,567
93,819
567,819
819,875
819,1016
285,563
126,332
31,331
503,1021
503,2313
1021,2313
21,234
21,854
126,1759
234,1210
234,1759
854,1476
854,1759
1210,1759
1476,1759
539,2345
1016,2211
567,570
854,1046
43,546
546,1222
546,1254
546,1526
1018,1256
18,468
501,2413
159,223
223,1526
468,1347
2311,2420
861,1605
1254,1605
1347,1605
259,892
211,492
51,242
88,242
139,1111
480,505
480,1255
200,2420
189,2492
1021,2349
229,339
1132,2557
48,1008
21,224
21,1385
68,1659
126,1659
224,1659
461,1385
461,1659
1385,1659
1385,2420
1659,2420
58,2374
17,553
652,1254
875,1554
1386,1554
18,68
18,1593
18,1598
1217,1593
1217,2420
1593,1598
1283,2244
26,1012
26,2334
339,2334
874,2334
1012,2334
570,1554
93,1216
1256,2420
140,283
262,283
971,2420
234,2340
214,470
262,470
470,1018
470,1222
505,2444
36,179
51,1381
88,1381
1757,2313
10,994
10,1071
994,1071
49,1632
140,1632
553,1632
875,1632
1451,1632
18,1256
1222,2290
2443,2450
36,92
194,955
955,1254
392,914
48,1592
294,1347
451,2365
47,133
47,331
133,227
133,331
227,331
179,1056
573,1056
492,567
1021,1226
43,468
43,1235
234,1235
503,1526
1381,1655
152,1882
134,194
134,312
194,312
299,553
16,194
16,262
262,271
36,819
2179,2193
139,2388
2343,2388
14,2358
165,2358
246,2358
876,2358
1378,2358
582,597
582,600
597,600
551,1019
1027,2388
48,1630
108,865
108,875
108,1255
108,1347
108,1757
120,188
120,372
188,246
188,678
246,372
246,678
372,678
1025,2306
1025,2343
1027,2306
1027,2343
2306,2343
137,571
214,571
188,1734
452,1008
499,1008
501,522
4,194
152,1202
1202,1526
2289,2349
2289,2438
246,1213
105,492
105,2441
492,2441
140,2427
140,242
242,864
262,864
4,1720
1217,1218
1218,1720
86,553
86,1456
86,1703
86,1757
553,1456
1456,1703
1456,1757
4,45
4,1014
4,1653
45,214
45,529
45,876
45,1014
45,1378
45,1653
214,529
214,1014
214,1653
529,876
529,1014
529,1378
529,1653
876,1014
1014,1378
1014,1653
1378,1653
505,1703
42,143
605,2420
567,1034
1016,1034
14,854
539,854
86,680
88,680
290,865
290,1016
559,567
559,1033
97,865
18,492
492,571
492,876
42,2432
1016,2432
36,175
246,317
246,1361
317,529
317,1361
317,1526
529,1361
529,1526
1361,1378
1361,1526
1378,1526
865,1680
194,2048
293,2349
139,819
865,1545
173,875
173,1326
1027,1326
137,234
234,553
166,234
271,854
137,199
137,1339
199,1339
263,1314
519,1254
31,139
31,861
31,1036
139,1036
135,179
139,1605
60,1018
21,238
18,2345
152,308
308,1253
26,861
173,567
173,1018
140,341
285,341
341,553
137,1256
2316,2344
2316,2408
2344,2408
43,62
62,461
134,149
26,180
26,292
139,292
180,292
48,292
292,1027
49,1526
14,1028
271,2412
285,2412
4,874
4,1757
180,1386
21,269
152,210
210,1215
18,88
121,234
51,1034
51,1592
51,1797
188,1034
188,1592
188,1797
1034,1592
1034,1797
1592,1797
10,165
105,165
18,137
154,2277
44,211
44,876
44,1204
68,876
68,1204
211,861
211,1204
211,2442
876,2442
1204,2442
47,223
47,539
223,539
312,1256
152,2340
138,179
548,2222
459,1453
1453,1598
181,1347
51,94
85,1645
567,1605
42,505
48,884
214,323
10,36
48,1028
567,1028
470,652
470,1450
470,1535
470,2443
652,1450
652,1535
1450,2443
1535,2443
192,263
192,317
263,317
263,323
263,1235
263,1598
317,323
317,1235
323,1598
518,551
126,159
126,210
159,210
159,468
179,210
210,468
210,1222
468,1222
278,452
48,1720
570,875
80,194
80,553
294,505
44,1316
44,1326
1316,1326
237,2420
5,154
5,246
44,139
44,248
139,248
246,248
452,539
20,229
20,571
20,2314
194,571
229,2314
571,2314
120,461
233,2277
539,2288
861,2288
1027,2288
1,2342
1,14
1,875
1,1018
1,1210
14,1210
875,1210
154,522
21,124
21,1224
22,57
22,124
22,192
22,227
22,299
22,1224
57,124
57,192
57,227
57,299
57,1224
124,299
124,1224
192,1224
299,1224
573,861
573,1605
573,1730
1605,1730
194,1593
1012,2408
865,2214
1016,2214
1018,2214
2214,2349
95,569
20,2334
154,2334
246,2334
461,2334
861,2334
1476,2334
163,2365
299,821
468,821
1529,2343
503,2408
1215,1592
141,829
568,865
568,1033
49,60
49,539
312,1012
38,165
38,553
38,1018
165,1730
553,1730
1018,1730
874,1373
192,1018
38,303
567,2350
49,515
241,2289
303,317
140,537
537,1222
537,1452
938,1027
44,2420
1385,1593
154,350
154,2368
234,350
234,1212
234,2368
246,350
246,1212
246,2368
317,350
317,1212
317,2368
350,1212
350,2368
654,1833
813,1833
876,1027
505,1644
126,759
352,759
461,759
759,1217
1202,1210
271,1204
194,1705
285,860
285,1204
285,1705
860,1204
860,1705
1204,1705
1705,1757
1543,2420
200,780
780,2420
1202,1234
312,1547
4,238
227,238
238,1378
238,1645
2349,2426
105,608
105,2317
608,2317
1007,1255
42,1456
11,135
49,135
135,137
135,2343
135,2349
39,503
39,1021
39,1036
503,1036
861,1021
1021,1036
825,865
1016,1182
492,607
861,1526
139,548
105,1757
492,1757
18,911
139,1452
246,567
285,1452
567,1452
940,2198
18,180
31,180
31,227
180,227
180,539
188,551
159,539
215,874
1011,1587
271,1020
131,2391
220,224
220,234
224,1593
234,1593
227,2340
152,228
228,567
228,1018
228,1757
14,529
14,1650
1254,1650
21,1451
21,1644
165,323
323,1451
323,1644
563,865
501,1339
88,92
501,567
501,2343
3,48
3,154
85,1033
303,1033
85,1217
94,1217
20,505
20,2343
1334,2222
303,967
303,1215
967,1215
1256,2432
768,1526
317,1554
317,1767
1476,1767
1554,1767
312,1033
43,273
49,273
48,2413
2391,2413
154,366
366,2368
285,548
241,563
265,563
1179,2340
2215,2420
553,2342
88,1007
57,529
49,278
93,655
819,1633
607,1215
49,2197
865,2197
1254,2197
31,1452
31,1509
1452,1509
11,1025
2420,2427
77,829
539,1021
1021,2343
21,1490
855,1499
18,188
18,991
188,991
188,1256
991,1256
88,1000
417,1757
2414,2420
1574,1582
93,2311
2311,2314
165,1769
21,220
22,47
22,220
22,1378
47,220
192,220
129,140
1012,1696
154,303
481,539
14,1224
85,1075
246,1478
246,1705
340,1216
340,1476
340,1478
340,1705
1216,1476
1216,1478
1216,1705
1476,1478
1478,1705
124,126
124,865
179,506
506,875
38,1253
100,194
100,1645
100,1895
194,1895
1645,1895
265,2342
93,452
88,2311
544,865
75,1687
137,529
470,529
36,1326
1326,2314
14,1316
48,1316
1018,1548
137,1644
829,1222
829,1347
43,1256
179,1256
137,227
21,194
21,259
179,284
284,1222
284,1347
284,1386
152,2391
214,2391
137,821
137,1202
137,1234
821,1202
821,1234
821,1705
1234,1705
501,2391
567,604
505,508
11,567
18,995
481,995
14,284
14,1915
48,284
48,1915
154,1915
194,284
194,1915
284,1915
865,1915
62,875
152,1705
1016,1705
88,2388
303,2388
152,1720
154,271
154,1720
271,1720
312,1027
139,336
20,1202
20,1222
166,1202
4,126
49,1592
14,223
223,248
248,1202
165,2438
20,94
139,2408
4,1705
154,1036
154,2383
1036,2383
1036,2492
214,2414
2376,2427
698,1120
227,1653
461,1653
194,228
126,143
126,892
126,928
126,2414
143,892
143,928
143,1757
143,2414
892,928
892,1757
892,2414
928,1757
928,2414
1757,2414
860,1021
152,216
120,2380
265,551
1216,1493
1451,1882
1757,1882
19,179
19,865
48,970
865,970
970,2343
5,569
60,341
179,341
341,1222
341,1347
293,1016
214,340
571,875
21,632
632,2230
194,227
93,132
539,1767
58,829
154,199
262,1705
10,1381
1044,1386
234,415
14,1631
194,1631
194,607
126,238
1317,2420
31,1526
285,1334
27,553
27,876
82,865
865,2414
44,1751
44,1767
224,1751
224,1767
1202,1751
1202,1767
1593,1751
1751,1767
12,49
12,1538
18,1235
18,1538
49,126
49,468
49,1235
49,1538
126,1235
126,1538
468,861
468,1538
861,1538
1235,1538
1641,2420
216,271
216,569
10,303
10,553
68,330
68,573
68,857
246,352
246,857
246,2277
284,330
284,352
284,573
284,857
284,2277
330,352
330,573
330,857
330,2277
352,573
352,857
352,2277
573,857
573,2277
857,2277
1256,2444
259,1381
229,1035
1035,2343
42,539
265,470
339,969
339,1025
339,2317
969,1025
969,2317
1025,2317
1202,1347
85,97
97,999
504,1451
492,498
1203,1334
62,303
4,85
36,271
36,505
1675,1766
229,1450
4,920
21,920
93,920
179,290
290,1222
290,1451
290,1757
60,331
991,1636
194,1588
194,1605
194,2277
1202,1588
1202,1605
1202,2277
1451,1588
1451,1605
1451,2277
1588,1605
1588,2277
1605,2277
214,1373
181,246
181,1012
246,1012
243,2420
14,921
4,1547
68,1202
68,1547
234,2277
1202,1547
1547,2277
224,1526
461,1526
20,181
20,331
20,1504
181,214
181,331
181,1504
214,331
214,1504
331,1504
461,860
220,1244
446,1244
12,105
12,139
12,262
12,271
43,105
43,271
105,227
105,262
105,271
139,227
139,262
271,446
136,551
136,1254
136,1451
262,495
262,551
495,551
865,937
60,2384
4,26
4,159
4,1767
21,26
21,159
21,1222
21,1767
26,1645
26,1767
159,1645
1222,1645
1645,1767
331,570
570,1016
108,492
152,199
199,1386
199,2343
1386,2343
133,303
133,1018
317,1817
1476,1817
26,214
1033,1326
159,1680
211,1456
105,2313
594,1326
594,1451
501,1208
298,1069
51,58
470,2313
481,2313
26,1667
159,173
159,1667
173,1667
865,1667
14,597
597,2492
47,470
47,1493
47,1499
470,1392
470,1493
1392,1493
1392,1499
1392,1592
1392,1667
1493,1499
1493,1592
1499,1592
1592,1667
1253,1645
1451,1645
312,1134
865,1134
1134,2348
68,1192
299,1192
299,1361
299,1645
299,1735
1192,1361
1192,1645
1192,1735
1361,1735
1645,1735
10,59
10,246
10,1645
59,120
59,246
59,303
59,1645
12,1392
227,1392
1258,2420
159,199
159,1326
159,1452
194,1452
199,1326
199,1452
199,1703
1326,1703
1452,1703
1125,2343
271,2421
165,180
165,570
165,1592
180,570
180,1592
570,1592
21,44
21,330
44,330
192,330
285,1033
26,1705
339,1705
1451,2231
48,1219
194,1219
481,1219
11,16
11,285
181,1036
181,1650
181,1757
1036,1650
1036,1757
14,331
331,571
166,1255
1222,2343
50,446
238,446
179,1650
1179,2265
139,2348
10,876
10,1703
98,854
1326,2492
326,1018
192,1381
14,940
819,940
47,551
47,1554
551,1554
93,1226
468,607
468,2369
607,1217
607,1385
607,2369
1217,1385
1217,2369
1385,2369
1,48
1,946
1,1475
14,946
48,946
48,1475
946,1475
154,818
1199,1334
86,461
86,876
86,1202
461,1018
876,1202
188,525
188,553
188,1386
188,1526
211,525
211,1386
525,553
525,1386
525,1526
481,1018
1217,1757
1544,1676
48,1354
2350,2413
18,971
971,1645
971,2435
1645,2435
18,60
18,768
42,60
60,768
227,1012
317,1694
317,1726
865,1244
865,1694
865,1726
1244,1694
1244,1726
1694,1726
524,1254
159,546
539,546
68,883
359,1065
874,1645
312,1018
43,339
43,1767
875,1334
875,1767
1334,1767
546,865
546,875
69,2417
505,2340
339,1354
10,1339
94,179
94,1334
179,1334
492,875
1016,2426
330,468
4,60
4,294
294,339
2348,2350
539,1592
1255,1592
529,1757
339,864
68,214
294,1033
42,45
299,1424
14,50
50,481
50,1016
227,481
227,1016
69,1339
12,539
339,576
576,861
49,1025
567,1025
159,1451
11,139
1318,2420
1318,2427
43,1762
339,1762
189,262
189,339
189,551
189,1016
189,2438
262,339
262,2438
339,2438
551,2438
293,616
18,114
18,1303
18,1687
18,1726
114,1303
114,1376
114,1687
114,1726
1303,1376
1376,1687
1376,1726
32,234
21,235
21,446
44,446
235,446
235,468
235,1645
451,2383
1012,1334
1021,1334
21,229
308,1630
68,471
154,471
471,1235
4,301
227,246
227,301
246,301
139,1235
480,2420
2384,2427
604,1212
1016,1212
77,85
11,2306
48,2306
154,2306
4,271
4,337
271,283
271,337
283,337
48,938
759,2420
1293,2420
1139,1378
1139,1538
1378,1538
86,134
166,1204
262,2340
855,2408
140,335
140,481
194,335
335,481
331,1215
583,1021
71,499
211,227
227,567
865,2344
451,473
140,2492
323,2330
43,829
14,2442
246,2442
1378,2442
1381,1757
323,1287
11,539
60,504
60,569
60,1326
504,569
504,1255
504,1326
861,941
865,941
47,1210
20,43
20,280
20,1757
43,246
43,280
461,1757
152,1453
339,1453
339,2340
865,1453
1453,1526
1453,2340
1526,2340
120,539
539,1216
1256,2350
526,1526
180,876
180,1215
180,1645
180,2349
876,2349
1645,2349
242,259
204,1455
204,1730
1455,1730
652,654
654,1221
1221,2323
12,2330
446,818
31,1703
1,165
1,570
1,1255
1,1451
1,1644
570,1644
394,865
394,2401
59,219
59,514
59,525
219,514
219,525
514,525
4,593
4,1784
154,593
154,1784
246,593
246,1784
461,593
461,1784
593,1784
593,2420
1705,1784
85,2313
454,499
454,829
499,829
673,1018
179,533
112,865
112,1254
112,1645
865,2211
285,2185
1016,2185
1018,2185
1255,2185
312,505
43,159
57,1218
126,503
159,1218
179,1218
503,1218
548,1767
47,194
47,262
47,303
47,584
47,1012
194,584
262,303
262,584
262,1012
303,584
303,1012
584,1012
211,415
265,415
219,1016
551,1378
394,503
94,1487
1217,1487
223,1562
35,307
35,344
303,307
303,344
307,344
443,865
48,188
188,285
188,1018
188,1255
154,551
1021,1253
234,280
48,491
14,1171
865,1171
36,285
36,1018
11,1381
11,2400
211,2427
45,1633
4,2492
876,2343
594,1021
323,523
312,876
278,1025
278,1767
1025,1767
21,459
21,1706
126,271
126,1706
152,459
152,1706
271,459
271,1706
459,1706
829,1027
1027,1720
18,57
18,166
18,529
18,570
85,529
85,570
529,570
16,875
16,1254
214,1339
590,1339
505,724
522,1217
522,1475
1217,1475
214,1012
179,2315
2315,2420
188,631
865,1676
505,819
120,259
120,1096
120,1217
120,1392
259,1096
259,1217
259,1392
1096,1217
1096,1392
1217,1392
865,1003
179,892
539,892
892,1012
48,492
48,1215
285,2438
492,2438
219,317
219,776
219,1194
219,1202
219,1544
219,1593
317,776
317,1194
317,1544
317,1593
776,1194
776,1202
776,1544
776,1593
1194,1202
1194,1544
1194,1593
1202,1544
1544,1593
139,604
139,942
179,604
179,942
539,604
539,942
604,942
942,1016
503,2546
2343,2546
2349,2546
154,530
216,339
199,2350
199,2420
294,2426
159,861
152,1644
86,1554
69,436
14,598
18,598
874,1554
21,2367
68,2367
224,323
224,2367
317,1645
317,2367
323,446
323,2367
446,2367
1645,2367
126,821
461,1451
120,1450
120,1535
607,1450
607,1535
179,192
88,999
18,20
1424,2380
21,1554
1180,1680
1180,1726
1240,1680
1680,1726
48,964
48,1633
964,1633
88,139
750,1238
44,140
44,426
44,1361
44,1667
140,426
140,1361
140,1667
331,426
331,1361
331,1667
426,1667
68,1199
68,1353
126,1353
461,1199
461,1204
461,1353
1199,1353
1199,1645
1204,1353
1204,1645
1353,1645
2,865
10,470
1255,1536
42,88
124,301
124,1219
124,1496
126,301
301,1219
301,1496
1219,1496
4,31
4,1025
31,1025
31,1334
31,2492
1025,1334
1334,2492
14,1132
48,1132
154,1008
154,1132
1008,1132
276,861
276,1452
224,2492
1202,2492
229,303
271,303
18,1653
567,1653
569,1653
1016,1653
897,1388
451,892
501,2448
14,2430
865,2383
865,2430
2383,2430
12,1016
457,2313
248,2420
55,108
234,285
1254,1632
1347,1632
1632,1757
2222,2258
505,1334
139,573
573,2420
1212,2350
1212,2412
2350,2412
228,539
228,1222
26,567
95,1535
95,1880
1535,1880
1212,1253
1212,1254
1132,1255
48,119
119,271
119,829
119,865
119,2342
271,2342
829,2342
700,865
700,1253
48,1326
874,2350
1326,2350
548,1222
62,1767
154,211
85,134
85,140
2289,2426
47,717
47,1587
717,1339
1339,1587
352,1212
1212,2420
126,211
126,877
211,877
211,1217
211,1499
211,1593
539,877
539,1499
877,1217
877,1499
877,1593
1217,1499
1499,1593
55,2420
397,865
397,1254
397,1255
975,2408
529,874
86,1204
86,2349
124,238
551,2492
4,129
129,461
129,861
224,1219
470,1587
478,1016
4,130
166,2349
303,573
303,875
303,1386
303,1476
573,1386
573,1476
1386,1476
498,523
1645,1703
1336,1345
567,2314
2420,2445
14,1217
512,2343
165,2349
38,179
38,1386
38,1526
11,860
1210,1215
1255,2262
152,337
337,1016
1216,2435
26,576
21,228
21,514
228,514
228,818
228,1016
514,818
514,1016
818,1016
108,2420
62,1021
154,2349
179,227
36,426
21,353
374,539
374,1378
80,130
80,166
80,214
130,166
130,214
571,1757
4,2430
461,2430
135,604
1044,1611
154,2404
865,2404
1016,2404
505,1222
120,1035
154,283
154,2378
283,1381
283,2378
1381,2378
1,1203
1,1222
1203,1222
50,1592
139,1204
501,1431
85,876
93,1025
1767,2349
14,1720
1216,1645
1216,1720
1645,1720
179,2350
551,604
604,865
604,875
194,480
18,271
85,1424
535,1451
937,1012
140,2378
140,2380
470,876
470,1215
470,2378
876,1667
876,2378
876,2380
1215,1667
1215,2378
1215,2380
1667,2378
1667,2380
2378,2380
578,1410
152,1041
60,526
140,526
526,1222
526,1347
10,256
10,329
10,1510
93,256
93,329
93,1510
105,256
105,329
105,1510
256,329
256,1510
329,1510
194,235
194,468
235,553
235,1347
1347,1645
179,330
330,1204
330,1451
294,523
211,1256
159,526
1539,2420
154,567
31,461
31,468
214,461
11,60
11,80
80,567
139,598
339,1339
1203,1339
43,48
43,229
43,2345
229,2345
1016,2345
1521,1554
1036,1523
2222,2408
126,305
305,1219
133,819
3,57
3,262
3,1451
57,262
57,2420
262,1451
26,60
179,501
179,2253
865,2253
2253,2340
214,459
459,865
459,1216
861,1767
1644,1767
211,386
481,2317
4,1453
4,1659
44,1217
44,1659
1217,1453
1217,1659
1378,1453
1453,1659
1453,2420
446,2277
876,1210
876,1235
1210,1235
1210,2277
1210,2442
21,85
93,553
215,857
501,911
911,1255
121,1258
211,503
165,1605
539,1605
14,1030
1030,2492
165,320
320,865
320,1204
320,1767
234,330
234,1526
330,461
330,1526
656,815
656,1221
553,1216
1,727
165,1033
1021,1424
140,530
21,133
68,133
133,234
133,299
4,312
1012,1757
299,1235
299,1378
1235,1378
174,2420
194,1376
1339,2435
18,590
590,861
590,875
590,1347
1,678
271,551
285,1386
49,2221
1381,1882
503,1574
503,2557
865,1574
1574,2557
134,219
1019,1644
985,1125
220,2420
20,531
154,531
134,166
134,548
228,426
126,390
126,1339
390,1339
390,1476
1339,1476
21,223
223,299
299,1202
135,1035
165,2383
165,278
331,1204
14,1658
539,1658
1027,1035
1219,2442
85,855
85,1644
855,1644
57,251
1633,1720
134,1644
42,1018
285,2260
655,1869
133,598
133,1326
133,1354
133,1378
598,1326
598,1354
598,1378
1326,1354
1326,1378
1354,1378
776,1215
1255,1584
520,1016
1033,1391
229,829
57,1720
227,1720
875,1720
1347,1720
331,1644
341,1027
179,819
529,819
48,470
11,1009
48,1009
5,68
5,1235
5,1767
5,2420
68,1767
1235,1767
1235,2420
137,1550
865,1550
507,569
507,1215
20,339
164,2420
86,2388
570,2492
93,1179
18,159
188,410
188,876
410,876
17,18
17,1012
285,1015
865,1015
1015,1016
1015,1254
1015,1255
505,2396
1016,2396
1255,2396
461,1766
85,2391
62,214
1474,2477
22,1757
163,461
163,1645
163,1757
1645,1757
18,523
154,523
14,1354
861,1354
152,1193
865,1193
85,220
173,211
173,551
173,1033
211,551
211,1033
551,1033
6,1217
553,2314
88,1667
748,857
18,1182
18,1215
1182,1215
21,1538
1538,1645
223,1254
48,529
36,1254
36,1735
1254,1735
1255,1735
1381,1735
1735,2420
166,1767
1021,1025
1021,2435
884,1320
20,1823
140,1373
1326,1373
44,1210
88,1499
452,1216
134,1630
336,446
336,556
446,556
21,527
21,1219
21,1496
126,527
126,2427
154,527
154,1496
154,2427
246,527
246,1219
246,1496
246,2427
527,1219
527,1496
527,2427
1219,2427
1496,2427
262,308
219,285
1254,2423
137,1033
5,865
140,706
194,706
706,865
152,978
865,2287
60,219
60,589
60,1554
60,1603
219,589
219,1603
589,875
589,1554
589,1603
1554,1603
47,468
47,1373
24,499
137,211
137,2426
211,2426
42,46
43,201
602,2408
36,71
36,139
36,829
36,1526
48,71
71,139
71,829
71,1526
829,1526
339,461
246,1339
44,1757
234,1757
1202,1757
1476,1757
60,85
446,1496
1496,1526
1496,1705
1496,2442
1526,1705
189,861
189,2420
44,1016
107,152
107,481
21,2432
1019,1253
875,1208
875,1218
1000,1208
1000,1218
1208,1218
241,2260
2260,2421
468,1766
323,1215
323,1376
323,1757
553,1644
1215,1644
1376,1644
1376,1757
339,523
85,1084
140,278
140,501
278,1334
501,1334
126,2391
294,492
331,1216
569,1216
481,569
85,483
131,165
131,481
165,481
14,514
18,1424
152,1424
569,1424
829,1424
1003,1381
165,2343
1757,2343
353,865
14,468
3,93
55,481
83,1182
85,120
81,1667
4,66
4,94
21,43
21,66
21,94
21,210
43,66
43,94
43,210
66,94
66,210
66,1210
94,210
94,1210
210,1210
246,1180
246,1240
246,1254
246,1389
865,1180
865,1240
865,1389
1180,1254
1240,1254
1254,1389
14,1381
2376,2408
138,551
1204,1592
126,551
166,1218
551,1218
861,1218
874,1218
505,2432
21,492
120,131
50,219
50,224
50,1385
219,224
219,1378
219,1385
220,1385
46,2420
66,2420
98,2420
38,1033
331,1347
4,1213
446,1213
461,1213
1213,2420
216,539
216,2349
2317,2420
18,80
80,227
271,1476
271,2432
331,1476
331,2432
1018,1476
1018,2432
1476,2432
446,567
1012,1703
1703,2343
93,1339
1016,1339
31,470
68,339
98,468
98,1339
98,1499
468,1339
468,1499
154,440
227,440
227,1373
227,2277
440,1373
440,2277
229,2430
285,2430
819,1208
14,533
18,533
492,533
492,861
533,861
53,199
188,533
194,533
14,1486
105,1212
68,1554
876,1218
876,1385
1218,1385
1218,1554
1385,1554
120,137
1027,1339
1027,1705
1339,1705
604,874
604,1254
604,1326
152,410
152,470
410,470
105,1633
1385,1521
18,112
18,2314
112,1255
573,1253
1012,1456
285,331
48,818
818,1254
818,1255
818,1554
1254,1554
152,1344
384,1757
86,1751
26,571
134,571
518,1255
179,1339
569,1339
57,1526
461,818
818,1385
492,1056
68,318
211,1451
481,2391
18,223
18,224
18,317
44,317
223,224
223,1757
224,1757
317,1757
1593,1757
45,105
45,605
105,605
1320,1757
1075,2314
48,1226
865,1226
875,1226
1222,1226
126,879
154,879
158,1381
1016,2221
366,2420
31,43
31,44
31,68
31,303
31,446
43,303
44,303
303,446
1007,1757
452,2380
1065,2313
14,299
14,317
299,317
299,1730
317,1730
1334,1769
20,135
974,1254
152,1019
58,892
246,548
548,1667
68,1222
179,223
223,1222
223,1451
1167,1606
1167,2330
1167,2430
1606,2330
1606,2430
854,1569
865,1569
262,492
43,590
179,590
590,1254
590,1255
134,285
861,2435
1027,1216
461,501
766,865
766,1254
734,2420
1354,2432
1253,1703
1703,2222
1021,1222
26,1644
1254,2401
1255,2401
280,446
12,14
12,251
14,251
18,251
134,251
227,251
17,140
17,246
14,920
386,858
386,2432
858,2432
865,2188
50,246
42,120
152,2190
567,2190
1016,2190
1255,2190
88,499
506,1485
45,165
45,1018
339,2221
139,1334
1018,1334
31,501
21,219
44,219
44,539
219,303
219,539
285,604
194,624
498,2388
164,259
164,797
259,797
1202,2350
31,126
22,26
22,152
4,1203
299,323
35,1474
200,1474
303,1474
345,1474
308,1012
11,194
11,2384
48,2384
492,2384
472,481
537,1255
126,1025
132,308
132,1018
308,1235
276,1598
446,1253
14,80
1111,1253
317,1451
468,1451
20,1111
1111,2314
75,1726
165,1633
95,1180
1180,1535
20,347
47,347
347,1451
349,854
349,1757
353,854
353,1757
854,1757
499,1751
499,2451
1381,1751
1751,2451
21,273
1633,2365
22,154
22,219
22,874
22,1476
219,874
219,1476
874,1476
159,525
159,604
525,604
525,874
525,1347
604,1347
2,192
339,386
529,1254
529,1255
529,2222
227,248
59,68
59,1730
219,1730
80,152
57,476
152,969
285,969
224,1735
246,386
386,1644
865,1006
1006,1255
211,2313
1012,2313
1016,2313
1322,1346
152,937
937,1018
