node_1,node_2
1503,1687
1521,1687
1521,1815
1684,1815
1687,1815
1524,1539
1549,1653
1604,1648
1616,1625
1643,1687
1643,1797
1643,1815
1673,1779
1673,1787
1748,1795
1748,1820
1748,1833
1820,1833
1746,1809
1538,1753
1528,1546
1567,1713
1567,1727
1572,1713
1643,1919
1649,1906
1524,1625
1524,1670
1524,1687
1524,1815
1625,1670
1625,1687
1625,1779
1625,1815
1670,1815
1779,1815
1500,1653
1519,1653
1532,1695
1711,1783
1752,1783
1778,1787
1548,1753
1500,1524
1500,1528
1503,1549
1524,1549
1564,1572
1521,1625
1521,1656
1521,1670
1521,1779
1625,1656
1656,1670
1656,1687
1525,1665
1525,1757
1533,1665
1665,1757
1680,1745
1528,1539
1528,1548
1539,1548
1609,1902
1613,1714
1714,1906
1714,1922
1653,1815
1665,1687
1532,1670
1532,1779
1720,1801
1759,1760
1761,1774
1761,1775
1546,1792
1558,1715
1558,1749
1558,1858
1558,1897
1560,1858
1564,1858
1564,1897
1567,1858
1580,1735
1443,1673
1443,1687
1443,1779
1443,1912
1673,1687
1673,1912
1711,1768
1759,1768
1757,1761
1757,1766
1757,1770
1757,1774
1761,1766
1761,1770
1524,1673
1546,1670
1546,1673
1546,1687
1670,1797
1673,1797
1555,1715
1555,1890
1715,1890
1727,1890
1749,1890
1698,1779
1698,1798
1757,1779
1757,1798
1779,1798
1787,1798
1711,1760
1760,1775
1760,1796
1525,1549
1628,1919
1613,1713
1613,1715
1613,1739
1613,1749
1613,1851
1613,1890
1613,1897
1713,1890
1715,1851
1749,1851
1851,1897
1890,1897
1653,1670
1670,1684
1666,1696
1668,1752
1668,1767
1752,1757
1757,1767
1760,1772
1737,1822
1558,1883
1560,1883
1564,1883
1572,1883
1572,1897
1727,1883
1727,1897
1883,1897
1562,1863
1735,1863
1735,1898
1863,1898
1625,1745
1528,1656
1528,1670
1528,1684
1528,1779
1673,1764
1673,1770
1673,1778
1453,1723
1533,1673
1533,1761
1533,1767
1533,1778
1533,1798
1673,1757
1673,1761
1673,1767
1673,1783
1673,1798
1757,1778
1528,1696
1528,1920
1696,1815
1815,1920
1711,1792
1718,1743
1743,1897
1863,1897
1606,1920
1663,1673
1663,1761
1663,1778
1663,1798
1709,1907
1722,1746
1722,1820
1722,1909
1741,1746
1741,1909
1746,1782
1746,1800
1746,1801
1746,1820
1746,1909
1782,1909
1801,1909
1820,1909
1533,1752
1533,1764
1533,1774
1533,1797
1752,1797
1764,1797
1774,1797
1783,1797
1753,1759
1753,1772
1538,1778
1766,1778
1555,1809
1563,1697
1533,1648
1533,1666
1533,1670
1533,1779
1648,1666
1648,1670
1648,1779
1443,1458
1443,1668
1681,1837
1711,1757
1738,1741
1738,1763
1738,1782
1738,1800
1763,1820
1763,1833
1833,1909
1759,1792
1760,1783
1430,1459
1430,1498
1434,1459
1434,1498
1435,1459
1435,1498
1431,1465
1465,1532
1465,1538
1465,1666
1465,1779
1538,1666
1538,1779
1592,1824
1698,1761
1698,1778
1698,1920
1761,1920
1778,1920
1798,1920
1713,1854
1854,1858
1486,1711
1486,1768
1524,1764
1524,1770
1524,1792
1503,1797
1452,1489
1458,1525
1503,1705
1503,1775
1503,1792
1525,1775
1525,1792
1528,1705
1528,1792
1549,1775
1705,1775
1705,1792
1792,1815
1551,1822
1570,1704
1570,1749
1570,1858
1579,1704
1579,1749
1579,1858
1594,1704
1594,1749
1594,1858
1451,1592
1435,1648
1435,1719
1435,1746
1435,1795
1435,1800
1435,1838
1435,1859
1648,1746
1648,1800
1648,1838
1648,1859
1719,1800
1719,1859
1746,1859
1800,1859
1663,1920
1665,1920
1524,1757
1524,1783
1757,1764
1521,1696
1700,1714
1700,1809
1714,1731
1714,1735
1731,1809
1735,1809
1737,1909
1780,1782
1780,1843
1780,1909
1519,1761
1519,1772
1519,1778
1761,1772
1426,1516
1431,1495
1465,1495
1439,1461
1461,1480
1533,1902
1538,1902
1779,1902
1555,1719
1555,1723
1555,1763
1426,1451
1426,1452
1426,1459
1426,1486
1426,1495
1426,1520
1451,1452
1451,1486
1451,1520
1451,1563
1452,1459
1452,1486
1452,1563
1459,1486
1459,1563
1486,1495
1486,1520
1486,1563
1495,1563
1520,1563
1585,1697
1585,1765
1498,1592
1613,1616
1682,1768
1682,1778
1700,1795
1700,1822
1707,1795
1707,1822
1712,1795
1712,1822
1731,1795
1731,1822
1735,1795
1735,1822
1714,1780
1720,1909
1782,1859
1801,1859
1524,1787
1439,1441
1439,1489
1439,1516
1441,1471
1441,1489
1441,1516
1441,1824
1471,1516
1489,1516
1516,1824
1443,1502
1443,1522
1443,1866
1443,1880
1502,1866
1502,1880
1522,1866
1522,1880
1866,1880
1538,1625
1500,1761
1539,1653
1539,1761
1545,1653
1545,1761
1545,1792
1653,1783
1705,1761
1705,1783
1761,1792
1503,1548
1555,1741
1428,1459
1428,1520
1428,1578
1428,1592
1459,1578
1459,1592
1459,1824
1520,1578
1520,1592
1520,1824
1585,1815
1603,1737
1603,1800
1603,1833
1603,1909
1737,1833
1525,1668
1525,1764
1525,1767
1525,1787
1668,1787
1441,1697
1441,1765
1711,1753
1753,1774
1753,1796
1722,1843
1738,1838
1760,1766
1431,1437
1431,1457
1434,1457
1437,1457
1437,1475
1457,1475
1457,1482
1461,1471
1461,1516
1471,1501
1480,1501
1480,1516
1502,1511
1503,1546
1503,1767
1503,1796
1533,1796
1546,1668
1546,1767
1546,1796
1668,1705
1668,1796
1705,1767
1705,1796
1525,1585
1532,1585
1521,1613
1521,1628
1521,1666
1521,1902
1613,1653
1613,1666
1613,1687
1613,1779
1628,1653
1628,1666
1628,1687
1628,1779
1653,1687
1653,1902
1666,1902
1687,1902
1648,1911
1437,1697
1719,1909
1723,1909
1748,1909
1809,1843
1738,1859
1780,1859
1746,1833
1746,1922
1833,1922
1520,1759
1520,1774
1520,1787
1768,1798
1426,1821
1426,1880
1479,1482
1495,1511
1538,1674
1538,1687
1674,1815
1552,1722
1579,1722
1700,1722
1707,1722
1722,1731
1722,1735
1428,1475
1428,1495
1428,1697
1428,1880
1475,1495
1475,1697
1475,1880
1495,1697
1495,1880
1563,1880
1697,1880
1439,1459
1439,1578
1459,1461
1459,1471
1459,1480
1461,1578
1516,1578
1437,1443
1437,1502
1437,1511
1437,1824
1443,1486
1443,1511
1486,1502
1486,1511
1502,1585
1502,1824
1511,1585
1511,1824
1452,1592
1653,1673
1653,1757
1653,1768
1653,1796
1673,1768
1673,1796
1757,1768
1757,1796
1714,1833
1833,1859
1738,1822
1426,1441
1551,1749
1551,1851
1551,1854
1564,1851
1580,1749
1580,1851
1580,1854
1851,1854
1555,1737
1555,1820
1426,1428
1426,1498
1426,1502
1428,1498
1428,1502
1498,1563
1502,1563
1501,1578
1495,1592
1616,1852
1504,1687
1504,1779
1504,1916
1521,1916
1653,1916
1687,1916
1779,1916
1815,1916
1722,1859
1822,1859
1520,1768
1520,1796
1503,1772
1503,1798
1441,1821
1493,1538
1552,1567
1552,1719
1564,1719
1567,1707
1567,1719
1685,1719
1700,1719
1707,1719
1719,1735
1555,1731
1574,1594
1437,1439
1437,1459
1437,1461
1437,1480
1437,1516
1486,1592
1609,1763
1609,1801
1609,1909
1763,1919
1801,1919
1909,1919
1525,1613
1525,1670
1525,1916
1532,1613
1532,1916
1613,1670
1670,1916
1520,1668
1520,1757
1520,1760
1520,1778
1668,1760
1668,1774
1668,1778
1757,1760
1441,1502
1441,1511
1502,1821
1511,1821
1428,1452
1521,1538
1524,1674
1524,1696
1532,1674
1532,1687
1532,1696
1549,1674
1549,1696
1549,1779
1551,1890
1560,1890
1616,1737
1737,1922
1617,1714
1641,1714
1426,1511
1426,1673
1426,1697
1441,1673
1443,1697
1511,1673
1511,1697
1719,1780
1723,1859
1748,1859
1780,1820
1820,1859
1503,1757
1761,1768
1486,1821
1551,1708
1594,1708
1558,1714
1428,1451
1643,1852
1609,1737
1737,1913
1763,1913
1525,1666
1525,1674
1525,1687
1525,1779
1666,1674
1426,1765
1443,1765
1502,1765
1511,1765
1768,1922
1778,1922
1441,1486
1441,1857
1486,1857
1439,1501
1552,1855
1564,1861
1715,1863
1855,1861
1855,1863
1567,1712
1574,1579
1574,1685
1451,1489
1489,1495
1489,1498
1489,1563
1461,1824
1501,1824
1439,1585
1471,1585
1609,1780
1609,1782
1609,1843
1519,1661
1519,1674
1519,1696
1661,1674
1426,1695
1502,1695
1511,1695
1709,1746
1709,1820
1720,1859
1443,1821
1459,1585
1461,1585
1480,1585
1516,1585
1609,1720
1504,1661
1504,1666
1504,1696
1521,1661
1653,1696
1661,1687
1714,1722
1737,1907
1738,1907
1809,1907
1833,1843
1833,1907
1843,1907
1907,1909
1519,1768
1519,1775
1775,1778
1486,1765
1847,1857
1847,1866
1539,1764
1539,1796
1539,1815
1539,1824
1668,1797
1668,1815
1668,1824
1757,1797
1757,1815
1757,1824
1764,1815
1764,1824
1796,1797
1796,1815
1796,1824
1797,1824
1815,1824
1548,1653
1548,1661
1549,1661
1551,1567
1579,1580
1552,1708
1552,1710
1552,1718
1558,1708
1558,1710
1558,1718
1558,1855
1708,1743
1437,1501
1501,1585
1628,1809
1628,1909
1648,1809
1648,1909
1502,1697
1714,1738
1714,1820
1822,1833
1723,1913
1795,1913
1524,1766
1524,1768
1524,1778
1520,1525
1441,1866
1443,1857
1549,1768
1549,1778
1558,1735
1574,1735
1709,1712
1709,1735
1594,1795
1780,1913
1780,1922
1524,1772
1539,1768
1539,1772
1539,1778
1555,1795
1572,1650
1572,1795
1650,1685
1650,1700
1650,1727
1650,1795
1685,1795
1727,1795
1560,1617
1560,1833
1617,1833
1648,1738
1520,1539
1528,1545
1524,1548
1552,1574
1555,1709
1564,1731
1685,1709
1603,1780
1616,1780
1663,1768
1663,1770
1663,1772
1663,1787
1768,1787
1665,1680
1714,1911
1719,1833
1720,1723
1443,1459
1549,1684
1549,1772
1684,1772
1552,1727
1562,1801
1579,1801
1521,1673
1521,1859
1524,1859
1673,1859
1779,1859
1719,1907
1738,1746
1746,1780
1746,1907
1780,1907
1782,1907
1441,1532
1511,1532
1532,1765
1539,1770
1548,1668
1548,1764
1548,1770
1548,1796
1549,1764
1549,1770
1549,1796
1705,1764
1705,1770
1551,1801
1551,1809
1560,1801
1560,1809
1570,1801
1570,1809
1685,1801
1685,1809
1739,1795
1749,1795
1603,1738
1603,1763
1738,1913
1503,1625
1533,1625
1643,1779
1711,1778
1746,1919
1500,1902
1546,1902
1837,1902
1548,1775
1548,1787
1548,1798
1594,1838
1606,1650
1606,1710
1606,1739
1606,1889
1641,1650
1641,1710
1641,1739
1641,1889
1650,1710
1616,1763
1643,1763
1503,1778
1521,1668
1521,1753
1521,1757
1521,1770
1521,1778
1753,1757
1753,1815
1770,1815
1778,1815
1709,1738
1712,1720
1741,1843
1741,1859
1760,1767
1520,1792
1426,1847
1443,1847
1486,1847
1486,1880
1847,1880
1643,1780
1668,1798
1524,1907
1528,1907
1687,1837
1779,1837
1779,1907
1837,1907
1520,1775
1548,1616
1570,1795
1570,1838
1574,1795
1574,1838
1712,1838
1572,1719
1572,1720
1572,1723
1572,1741
1572,1782
1572,1809
1572,1909
1698,1768
1698,1796
1746,1843
1539,1774
1539,1775
1551,1709
1551,1714
1580,1714
1709,1714
1603,1748
1609,1748
1616,1748
1748,1919
1800,1843
1809,1859
1753,1767
1761,1796
1551,1838
1552,1714
1552,1838
1731,1838
1603,1820
1648,1748
1648,1763
1748,1917
1763,1780
1763,1917
1780,1917
1820,1917
1604,1670
1604,1705
1616,1670
1616,1705
1670,1705
1504,1761
1504,1792
1761,1815
1503,1759
1753,1768
1753,1797
1759,1797
1760,1768
1760,1797
1768,1797
1770,1797
1520,1764
1525,1545
1525,1688
1525,1760
1525,1783
1545,1688
1545,1760
1545,1764
1688,1760
1688,1764
1688,1783
1688,1792
1760,1764
1606,1801
1500,1673
1500,1833
1519,1673
1519,1833
1521,1833
1524,1833
1528,1673
1528,1833
1673,1833
1682,1757
1682,1798
1441,1847
1511,1895
1532,1895
1528,1668
1528,1752
1538,1653
1538,1752
1524,1525
1551,1859
1500,1604
1521,1604
1616,1843
1648,1843
1665,1711
1665,1764
1665,1772
1665,1792
1665,1796
1500,1917
1521,1917
1548,1917
1552,1795
1709,1795
1617,1723
1617,1809
1720,1746
1761,1922
1774,1922
1520,1767
1500,1798
1504,1798
1525,1798
1539,1798
1572,1709
1616,1738
1616,1909
1643,1738
1643,1909
1519,1695
1519,1919
1695,1919
1713,1743
1715,1718
1715,1743
1714,1907
1426,1866
1502,1847
1521,1539
1539,1696
1546,1696
1696,1797
1696,1837
1519,1668
1519,1688
1519,1770
1519,1792
1533,1688
1533,1770
1549,1688
1668,1688
1688,1770
1555,1800
1570,1800
1558,1713
1768,1815
1768,1920
1511,1847
1524,1648
1539,1648
1539,1779
1546,1648
1546,1779
1562,1838
1687,1768
1687,1770
1426,1711
1511,1711
1713,1809
1713,1820
1713,1833
1718,1809
1718,1820
1718,1833
1809,1855
1809,1897
1820,1855
1820,1897
1833,1855
1833,1897
1520,1521
1521,1767
1521,1792
1546,1666
1500,1663
1500,1668
1533,1663
1549,1663
1663,1668
1663,1705
1663,1757
1705,1757
1551,1574
1551,1617
1564,1617
1564,1809
1564,1822
1564,1838
1574,1617
1574,1809
1574,1822
1617,1822
1617,1838
1560,1800
1709,1800
1572,1748
1572,1801
1604,1738
1604,1763
1604,1780
1613,1738
1613,1763
1613,1780
1525,1653
1520,1798
1551,1820
1712,1714
1712,1820
1572,1859
1528,1675
1656,1696
1704,1713
1520,1532
1520,1837
1532,1767
1767,1837
1441,1880
1502,1857
1519,1908
1533,1908
1546,1815
1546,1908
1653,1908
1668,1908
1815,1908
1503,1664
1503,1696
1503,1779
1521,1664
1524,1664
1548,1664
1548,1696
1548,1779
1909,1913
1798,1922
1511,1880
1560,1722
1722,1727
1603,1720
1616,1720
1625,1704
1625,1714
1625,1732
1625,1838
1625,1872
1704,1714
1704,1732
1704,1838
1704,1913
1704,1917
1714,1732
1714,1872
1714,1913
1714,1917
1732,1838
1732,1872
1732,1913
1732,1917
1838,1872
1838,1913
1838,1917
1872,1913
1872,1917
1500,1696
1500,1779
1524,1705
1696,1705
1705,1779
1757,1759
1426,1835
1486,1835
1502,1835
1443,1516
1603,1713
1616,1800
1521,1674
1702,1714
1702,1902
1702,1913
1702,1917
1714,1902
1761,1824
1778,1824
1555,1722
1555,1877
1555,1883
1555,1898
1685,1722
1685,1877
1685,1883
1685,1898
1722,1877
1722,1883
1722,1898
1883,1898
1609,1674
1609,1779
1609,1815
1779,1797
1682,1687
1682,1705
1682,1761
1682,1792
1687,1705
1687,1761
1687,1792
1705,1753
1705,1760
1737,1746
1767,1847
1770,1847
1504,1668
1504,1698
1504,1760
1528,1698
1528,1760
1545,1668
1668,1698
1698,1760
1546,1761
1525,1753
1525,1774
1525,1778
1687,1767
1687,1774
1687,1778
1486,1516
1486,1697
1516,1697
1511,1857
1511,1866
1555,1838
1555,1897
1727,1838
1838,1897
1560,1820
1603,1854
1643,1854
1854,1913
1854,1917
1854,1922
1532,1752
1670,1833
1797,1833
1504,1520
1520,1705
1486,1866
1524,1917
1539,1664
1539,1674
1539,1917
1546,1664
1546,1674
1546,1917
1548,1674
1664,1917
1674,1917
1572,1763
1572,1822
1606,1704
1606,1820
1606,1833
1648,1704
1648,1833
1704,1820
1704,1833
1704,1911
1820,1911
1833,1911
1613,1919
1628,1722
1503,1520
1520,1815
1809,1913
1528,1757
1546,1603
1546,1665
1603,1653
1603,1665
1653,1665
1551,1727
1552,1800
1564,1800
1560,1795
1560,1859
1604,1722
1606,1722
1617,1722
1625,1722
1648,1722
1722,1907
1643,1749
1749,1911
1749,1913
1753,1779
1753,1922
1768,1779
1779,1792
1779,1922
1792,1922
1443,1805
1439,1486
1439,1502
1546,1833
1815,1833
1551,1719
1551,1795
1560,1746
1606,1854
1606,1883
1628,1650
1628,1854
1628,1883
1650,1883
1650,1902
1854,1883
1854,1902
1883,1902
1609,1809
1520,1548
1520,1761
1520,1779
1521,1761
1548,1761
1548,1792
1761,1779
1570,1741
1603,1887
1616,1887
1628,1887
1628,1922
1641,1887
1887,1922
1609,1738
1738,1917
1500,1753
1528,1753
1528,1787
1532,1753
1532,1787
1533,1753
1753,1837
1696,1913
1443,1895
1486,1895
1502,1895
1528,1770
1538,1770
1532,1539
1532,1766
1539,1766
1668,1766
1609,1887
1609,1898
1616,1898
1643,1887
1643,1898
1887,1907
1887,1919
1898,1907
1898,1919
1613,1745
1753,1913
1768,1913
1779,1913
1913,1920
1920,1922
1443,1835
1426,1857
1579,1723
1628,1702
1628,1838
1702,1838
1702,1852
1702,1916
1838,1852
1838,1916
1661,1705
1520,1528
1528,1778
1520,1538
1551,1722
1551,1909
1564,1722
1564,1909
1570,1722
1570,1909
1753,1783
1528,1783
1546,1783
1548,1783
1783,1815
1594,1709
1609,1741
1720,1922
1741,1922
1524,1665
1665,1766
1504,1673
1503,1688
1503,1908
1711,1761
1533,1687
1533,1696
1549,1673
1579,1709
1579,1714
1558,1795
1558,1801
1613,1858
1858,1902
1684,1753
1500,1766
1503,1766
1503,1783
1525,1766
1705,1766
1546,1778
1564,1714
1579,1909
1712,1722
1712,1909
1606,1838
1616,1739
1616,1838
1643,1739
1643,1838
1739,1838
1739,1919
1838,1919
1609,1822
1822,1917
1520,1766
1520,1770
1670,1837
1519,1920
1524,1775
1524,1920
1525,1920
1533,1775
1533,1920
1705,1920
1775,1920
1427,1723
1427,1741
1427,1746
1427,1801
1427,1809
1427,1843
1427,1859
1603,1858
1603,1872
1603,1883
1606,1858
1606,1872
1616,1858
1616,1872
1616,1883
1858,1883
1858,1919
1872,1883
1872,1919
1883,1919
1609,1833
1625,1741
1625,1782
1625,1833
1782,1922
1533,1768
1770,1783
1709,1722
1763,1907
1546,1920
1666,1705
1670,1674
1670,1902
1674,1705
1674,1902
1674,1920
1684,1705
1684,1902
1684,1920
1705,1902
1902,1920
1643,1833
1606,1855
1641,1855
1855,1883
1855,1917
1855,1919
1883,1917
1625,1695
1520,1653
1709,1720
1720,1735
1504,1663
1548,1663
1548,1760
1663,1760
1628,1872
1643,1872
1852,1872
1872,1911
1761,1764
1532,1546
1603,1809
1643,1809
1738,1922
1763,1922
1809,1922
1628,1820
1820,1854
1820,1907
1854,1907
1854,1911
1682,1695
1714,1883
1525,1768
1525,1908
1768,1908
1787,1908
1570,1738
1606,1702
1606,1898
1628,1898
1702,1898
1702,1907
1702,1919
1625,1770
1625,1787
1648,1723
1504,1752
1504,1767
1504,1768
1504,1778
1504,1920
1668,1920
1752,1778
1752,1920
1767,1920
1500,1768
1500,1778
1546,1768
1603,1822
1625,1748
1625,1822
1606,1700
1606,1887
1628,1700
1700,1887
1700,1907
1700,1917
1700,1922
1887,1917
1663,1698
1782,1913
1843,1913
1443,1759
1486,1759
1502,1759
1511,1759
1564,1748
1564,1801
1570,1748
1709,1801
1604,1737
1604,1833
1625,1737
1625,1738
1625,1780
1787,1797
1787,1815
1528,1761
1567,1570
1567,1731
1572,1843
1594,1820
1663,1815
1665,1705
1665,1815
1675,1705
1675,1815
1719,1922
1748,1922
1426,1895
1521,1852
1521,1911
1546,1911
1687,1852
1687,1911
1628,1708
1641,1838
1648,1708
1708,1838
1708,1907
1708,1913
1708,1917
1838,1907
1650,1898
1890,1898
1665,1783
1668,1775
1519,1766
1519,1798
1511,1835
1524,1908
1833,1919
1520,1711
1668,1711
1668,1759
1668,1761
1603,1723
1603,1741
1706,1838
1706,1877
1838,1877
1714,1719
1766,1792
1521,1775
1797,1911
1545,1666
1545,1673
1673,1705
1603,1843
1843,1919
1843,1922
1500,1775
1500,1796
1504,1766
1504,1775
1504,1783
1504,1796
1528,1796
1570,1833
1580,1833
1609,1722
1681,1752
1681,1753
1681,1760
1681,1768
1681,1787
1687,1752
1712,1723
1625,1664
1520,1524
1545,1687
1548,1757
1628,1706
1628,1859
1628,1890
1641,1706
1641,1859
1641,1890
1648,1706
1648,1890
1706,1859
1706,1890
1706,1911
1706,1913
1859,1890
1859,1911
1859,1913
1890,1911
1890,1913
1663,1711
1663,1775
1709,1782
1500,1520
1500,1760
1441,1459
1441,1461
1459,1511
1459,1765
1461,1486
1461,1511
1461,1765
1800,1902
1800,1916
1800,1922
1843,1902
1843,1916
1902,1909
1909,1916
1909,1922
1528,1767
1548,1767
1653,1767
1560,1748
1606,1763
1606,1780
1606,1909
1426,1807
1443,1807
1486,1807
1697,1807
1765,1807
1855,1890
1545,1682
1545,1917
1666,1917
1673,1917
1682,1917
1705,1917
1604,1719
1604,1822
1606,1719
1606,1822
1609,1719
1700,1708
1700,1713
1700,1739
1700,1858
1700,1902
1700,1911
1708,1902
1708,1911
1713,1902
1713,1907
1713,1911
1739,1902
1739,1907
1739,1911
1858,1907
1858,1911
1712,1843
1714,1741
1745,1916
1912,1916
1500,1752
1500,1764
1500,1767
1500,1774
1525,1770
1815,1917
1562,1737
1712,1737
1594,1822
1664,1705
1664,1760
1616,1722
1764,1920
1774,1920
1426,1461
1439,1807
1443,1461
1461,1807
1441,1888
1486,1888
1502,1888
1847,1888
1570,1822
1653,1764
1504,1695
1643,1737
1643,1741
1741,1907
1606,1706
1617,1702
1617,1706
1702,1706
1681,1916
1504,1757
1504,1764
1504,1770
1521,1766
1572,1820
1609,1838
1722,1917
1737,1917
1641,1746
1641,1843
1670,1680
1426,1805
1502,1805
1546,1770
1603,1706
1603,1732
1603,1838
1603,1889
1706,1732
1706,1889
1706,1922
1732,1922
1838,1889
1838,1922
1889,1922
1613,1705
1643,1723
1643,1748
1643,1822
1443,1802
1486,1802
1625,1723
1625,1820
1643,1820
1723,1907
1820,1913
1521,1682
1521,1774
1521,1906
1682,1774
1682,1906
1753,1906
1774,1906
1792,1906
1697,1847
1532,1760
1533,1760
1752,1815
1760,1815
1539,1661
1539,1682
1661,1774
1661,1775
1661,1783
1661,1792
1682,1775
1682,1783
1564,1723
1564,1763
1606,1795
1606,1851
1625,1706
1625,1795
1625,1851
1628,1795
1628,1851
1706,1795
1706,1851
1706,1852
1795,1851
1795,1852
1795,1922
1851,1852
1851,1922
1722,1911
1524,1753
1524,1774
1539,1753
1503,1604
1503,1670
1503,1673
1504,1604
1504,1670
1548,1604
1548,1670
1548,1673
1604,1673
1604,1696
1532,1798
1549,1760
1549,1798
1798,1815
1552,1822
1603,1801
1641,1782
1641,1800
1800,1907
1859,1907
1665,1684
1674,1916
1538,1682
1538,1772
1538,1922
1682,1772
1682,1922
1757,1772
1757,1922
1772,1922
1528,1908
1548,1908
1668,1684
1603,1859
1606,1890
1616,1851
1616,1890
1617,1851
1617,1890
1851,1902
1890,1902
1833,1913
1681,1711
1681,1759
1681,1764
1681,1796
1731,1820
1731,1877
1820,1877
1539,1663
1546,1663
1546,1764
1548,1768
1663,1764
1570,1714
1570,1723
1594,1714
1594,1723
1594,1809
1609,1706
1706,1718
1706,1887
1706,1919
1718,1887
1718,1919
1617,1737
1641,1737
1757,1775
1833,1916
1539,1687
1504,1680
1528,1680
1533,1680
1546,1680
1680,1792
1714,1727
1441,1585
1603,1782
1643,1782
1606,1708
1708,1922
1520,1783
1532,1775
1439,1511
1603,1861
1603,1890
1603,1898
1616,1706
1616,1861
1706,1898
1706,1907
1861,1907
1861,1919
1890,1907
1890,1919
1613,1843
1800,1913
1753,1775
1572,1714
1579,1746
1594,1617
1643,1706
1643,1707
1643,1735
1706,1735
1706,1902
1707,1902
1735,1902
1711,1920
1792,1920
1727,1782
1727,1843
1727,1859
1441,1802
1538,1670
1538,1673
1538,1695
1670,1695
1548,1778
1564,1898
1570,1898
1746,1898
1697,1866
1765,1866
1820,1852
1551,1898
1552,1898
1731,1898
1579,1822
1763,1902
1833,1902
1833,1917
1613,1719
1613,1859
1616,1708
1616,1743
1616,1855
1706,1743
1706,1855
1743,1838
1838,1855
1838,1858
1673,1815
1502,1807
1500,1770
1705,1778
1753,1766
1727,1820
1613,1720
1613,1737
1613,1822
1613,1909
1617,1855
1702,1855
1908,1916
1441,1752
1443,1752
1511,1752
1697,1752
1520,1797
1775,1797
1792,1797
1570,1617
1617,1707
1617,1727
1617,1731
1707,1833
1727,1833
1731,1833
1641,1820
1820,1919
1820,1922
1855,1922
1545,1753
1545,1768
1545,1778
1707,1718
1712,1718
1718,1735
1567,1714
1714,1858
1695,1916
1441,1807
1524,1545
1574,1855
1685,1718
1685,1855
1722,1913
1617,1746
1617,1801
1663,1774
1532,1778
1682,1779
1712,1719
1712,1833
1606,1715
1606,1743
1613,1743
1613,1820
1613,1887
1617,1715
1617,1743
1617,1820
1617,1858
1617,1887
1715,1820
1743,1820
1743,1887
1820,1858
1820,1887
1858,1887
1682,1770
1770,1779
1775,1779
1745,1759
1745,1764
1745,1783
1745,1787
1745,1798
1548,1913
1815,1913
1560,1782
1564,1820
1603,1722
1702,1858
1723,1919
1738,1919
1822,1919
1521,1768
1426,1458
1521,1545
1545,1770
1770,1837
1549,1711
1594,1746
1748,1913
1538,1768
1705,1768
1768,1837
1572,1838
1603,1708
1606,1713
1613,1708
1616,1719
1643,1795
1661,1753
1661,1757
1661,1761
1661,1778
1661,1787
1546,1625
1625,1696
1560,1838
1570,1718
1570,1877
1572,1718
1572,1877
1707,1877
1735,1877
1641,1715
1641,1858
1648,1715
1648,1858
1715,1902
1715,1911
1760,1837
1778,1837
1441,1819
1502,1819
1772,1779
1774,1779
1521,1798
1546,1798
1641,1898
1648,1898
1898,1902
1898,1913
1898,1917
1613,1748
1617,1748
1617,1763
1720,1911
1748,1911
1763,1911
1780,1911
1532,1681
1521,1603
1521,1922
1539,1603
1539,1670
1539,1908
1539,1922
1603,1670
1603,1908
1670,1922
1908,1922
1551,1780
1580,1780
1567,1902
1628,1715
1609,1723
1426,1803
1441,1803
1443,1803
1486,1803
1511,1803
1552,1572
1552,1650
1572,1890
1579,1650
1579,1890
1650,1712
1712,1890
1567,1919
1625,1898
1898,1911
1630,1665
1630,1857
1665,1819
1665,1857
1665,1895
1700,1800
1800,1917
1458,1714
1458,1738
1458,1809
1761,1797
1767,1797
1778,1797
1558,1859
1558,1919
1859,1919
1643,1720
1643,1722
1759,1778
1764,1857
1772,1857
1441,1865
1443,1819
1443,1865
1511,1819
1511,1865
1851,1887
1567,1606
1567,1732
1567,1877
1567,1890
1567,1913
1606,1732
1606,1877
1715,1732
1715,1889
1715,1913
1732,1890
1877,1889
1877,1890
1877,1913
1889,1913
1617,1782
1560,1641
1560,1902
1560,1907
1820,1902
1752,1857
1759,1857
1760,1857
1796,1857
1503,1824
1766,1824
1775,1824
1792,1824
1511,1807
1807,1847
1528,1774
1549,1774
1606,1714
1641,1743
1648,1743
1714,1743
1732,1739
1745,1797
1767,1895
1802,1803
1802,1821
1539,1673
1500,1687
1500,1824
1687,1824
1760,1824
1770,1824
1603,1719
1606,1843
1719,1913
1617,1718
1617,1877
1648,1718
1648,1877
1648,1887
1718,1838
1718,1907
1838,1887
1838,1890
1877,1907
1887,1890
1486,1632
1486,1805
1486,1819
1486,1865
1502,1632
1502,1865
1632,1857
1805,1865
1753,1824
1768,1824
1775,1922
1787,1824
1787,1922
1796,1922
1824,1922
1441,1919
1511,1919
1538,1696
1521,1760
1555,1617
1723,1916
1780,1916
1656,1837
1700,1820
1453,1795
1453,1809
1500,1680
1539,1680
1680,1753
1680,1775
1680,1778
1680,1824
1528,1664
1548,1766
1664,1766
1664,1787
1664,1837
1766,1837
1551,1833
1720,1913
1426,1632
1443,1632
1511,1632
1545,1664
1664,1797
1664,1815
1643,1801
1687,1775
1766,1779
1779,1824
1551,1887
1519,1609
1519,1666
1519,1787
1609,1787
1666,1787
1737,1739
1739,1782
1739,1913
1617,1719
1524,1824
1426,1819
1426,1831
