node_1,node_2
34,126
34,506
340,451
308,561
539,561
41,350
509,594
76,594
515,594
239,342
122,535
535,577
269,302
302,577
331,507
331,577
507,577
104,224
61,224
104,573
47,311
311,347
311,516
68,265
68,516
47,347
47,516
265,347
265,516
347,516
333,466
217,599
179,244
179,606
179,577
179,599
244,606
244,577
244,599
220,606
220,599
176,217
176,251
176,606
176,577
176,599
251,606
251,577
251,599
47,446
446,548
366,472
366,564
220,293
53,279
53,238
53,437
53,532
53,483
238,279
279,437
279,532
279,483
238,532
238,483
483,532
29,248
29,74
29,541
74,248
37,248
248,541
74,541
37,541
230,551
100,574
4,139
4,503
4,578
47,139
139,252
139,503
139,578
80,252
80,503
80,578
252,503
252,578
503,578
442,556
62,556
102,556
235,503
510,544
385,487
145,182
182,443
182,506
182,556
145,443
145,545
145,556
145,552
443,506
443,545
443,556
443,552
506,545
506,552
545,556
552,556
466,473
34,544
61,544
103,544
159,462
159,563
470,591
470,596
74,471
471,520
520,596
471,507
507,596
471,596
434,517
517,545
517,598
517,573
517,605
517,558
434,545
434,598
434,573
434,605
434,570
545,598
545,573
545,605
545,558
545,570
573,598
598,605
558,598
573,605
558,573
570,573
558,605
558,570
6,375
104,375
375,522
375,479
375,466
375,447
6,522
6,479
6,466
104,522
104,479
479,522
466,522
447,479
213,510
210,510
295,448
451,466
510,574
510,581
214,278
217,278
139,471
217,471
190,521
46,456
83,485
485,566
83,566
228,450
213,455
455,515
455,605
213,605
503,515
503,605
515,605
345,591
421,591
345,421
268,345
268,421
46,293
254,447
254,544
62,413
413,544
69,131
131,609
69,609
9,227
9,532
170,295
4,378
4,310
4,125
4,454
4,446
310,378
125,378
378,446
151,310
125,151
151,446
125,310
310,454
310,446
125,454
125,446
19,479
213,584
285,584
104,584
235,451
230,442
442,451
230,565
454,565
451,565
157,265
265,467
265,580
157,580
467,580
244,344
244,444
344,444
47,244
210,244
244,492
244,490
47,387
47,492
84,210
84,490
210,492
387,492
490,492
105,344
344,529
344,596
344,599
105,386
105,529
105,513
105,599
220,386
386,513
386,596
386,599
513,529
529,599
513,599
596,599
104,345
345,574
345,553
101,516
101,574
101,553
104,516
516,574
516,553
553,574
99,394
394,604
394,591
99,604
99,591
480,591
591,604
72,413
192,413
68,72
68,210
72,210
72,476
72,515
210,515
192,476
476,515
376,471
137,471
245,471
471,604
471,577
245,376
376,604
376,577
137,245
137,604
137,577
245,604
245,577
577,604
367,378
378,523
378,515
68,172
68,367
68,523
172,367
172,311
172,523
172,515
311,367
367,523
367,515
27,311
27,523
27,515
311,523
311,515
515,523
69,331
331,489
111,146
111,154
111,125
111,221
111,563
123,146
146,244
125,146
146,221
146,563
123,244
123,221
154,244
125,154
154,563
125,244
244,563
125,221
125,563
37,118
37,569
118,210
118,569
210,569
515,569
218,265
265,310
125,265
157,218
157,310
125,157
125,218
376,501
437,501
81,437
437,515
126,539
69,539
275,539
539,591
539,564
539,593
4,126
4,69
4,275
4,591
4,564
4,593
126,275
126,593
69,591
69,564
69,593
275,591
275,564
275,593
591,593
564,593
52,518
52,579
518,579
162,611
448,611
162,448
162,594
448,594
127,157
127,550
210,436
210,487
157,487
436,487
487,550
436,521
436,571
54,125
54,571
68,571
76,125
76,571
125,521
125,571
176,475
176,459
192,604
192,606
210,606
157,606
515,606
252,518
433,474
474,595
433,468
433,587
448,587
448,595
468,587
468,595
587,595
106,295
295,496
230,496
106,496
352,584
490,584
235,614
177,238
386,387
104,589
213,589
160,345
131,490
18,490
18,550
436,595
54,595
68,595
76,595
125,595
521,595
571,595
270,517
517,563
517,614
270,448
270,563
448,563
448,614
563,614
97,567
97,550
550,567
155,597
155,614
155,544
347,448
347,597
347,614
448,567
448,597
567,597
567,614
597,614
544,597
544,614
157,433
489,535
489,559
347,535
535,559
471,506
124,471
452,471
455,487
455,591
455,563
104,591
487,591
563,591
105,251
220,251
220,559
462,555
46,146
448,499
306,509
139,413
139,306
139,580
413,454
413,580
306,454
306,580
23,160
23,108
108,160
160,539
54,108
54,455
108,455
108,539
341,444
194,265
115,194
194,534
146,265
146,534
265,534
265,589
310,534
310,589
115,534
115,589
534,589
24,454
139,162
139,594
119,276
276,355
42,276
276,594
119,162
42,162
162,507
119,355
42,119
119,594
42,355
355,594
42,594
507,594
66,127
364,444
364,521
125,444
444,521
194,574
579,587
107,496
341,496
47,378
378,450
378,506
47,547
154,506
506,547
502,518
99,441
441,502
67,457
106,457
457,512
106,127
127,512
67,106
67,433
67,480
67,512
106,480
106,512
480,512
104,159
127,604
69,604
271,533
473,533
533,599
533,551
271,473
271,599
271,551
473,599
47,275
275,518
275,515
275,544
34,515
47,518
47,515
47,544
518,544
507,527
462,527
515,527
527,565
527,597
474,565
474,597
507,565
507,597
462,565
462,597
515,565
515,597
565,597
480,481
104,594
481,594
457,515
457,459
127,477
127,515
127,459
477,515
466,515
17,350
17,492
303,350
350,492
161,492
151,231
151,490
127,231
231,490
254,564
254,547
254,594
239,490
239,564
300,355
300,490
300,564
300,547
300,594
355,547
490,564
490,594
564,594
220,526
105,475
108,475
4,105
105,108
47,465
436,465
465,518
450,465
465,475
420,477
105,514
149,254
108,595
444,510
1,393
1,230
1,213
1,564
1,548
1,563
69,393
230,393
213,393
393,564
393,548
69,230
69,548
213,230
230,564
230,563
213,564
213,548
548,564
563,564
35,153
35,548
153,380
21,380
380,548
153,512
153,548
21,548
479,548
512,548
37,563
19,393
393,581
352,404
19,404
404,526
19,172
172,581
19,294
294,581
19,352
352,581
19,526
526,581
32,495
29,495
157,495
495,504
495,496
452,495
495,547
32,157
32,504
32,496
32,452
32,547
29,504
29,496
29,547
157,496
157,547
452,504
452,496
496,547
452,547
218,444
342,471
125,471
245,323
386,487
433,558
558,604
558,566
558,578
23,604
23,566
23,578
433,604
433,566
433,578
490,604
490,566
490,578
566,604
566,578
83,337
83,244
230,337
337,437
337,551
244,551
22,244
279,337
279,324
162,328
100,162
100,594
210,594
123,484
22,265
265,548
484,604
104,484
484,602
104,602
113,314
308,413
46,308
55,509
152,509
509,572
55,300
55,152
55,572
152,300
152,572
314,487
119,571
571,594
231,462
231,459
331,572
452,572
99,488
99,521
99,563
346,488
346,563
448,488
448,521
488,521
488,563
521,563
68,269
269,378
195,378
151,269
195,269
151,195
210,513
210,589
61,145
61,589
195,513
195,589
104,451
104,513
145,451
145,513
145,589
451,513
451,589
513,589
228,394
177,572
174,572
289,561
245,561
476,561
47,289
245,289
47,245
245,476
76,503
84,97
97,503
84,123
84,102
84,503
102,503
482,503
108,248
248,355
102,108
108,355
108,474
108,587
102,474
102,539
102,587
355,587
73,611
154,611
252,611
40,611
490,611
73,154
73,490
154,252
252,490
80,331
5,481
210,481
161,559
210,217
217,517
300,517
210,517
386,517
105,566
143,180
143,566
180,566
217,434
210,566
342,578
233,578
233,342
233,251
233,532
486,529
486,571
529,571
152,347
152,574
105,153
105,347
46,105
105,447
105,574
153,347
153,574
347,447
347,574
46,574
447,574
17,478
264,437
241,437
437,467
437,465
437,600
241,264
264,465
264,600
241,467
241,465
241,600
467,600
465,600
161,293
387,469
469,507
469,584
469,563
47,482
47,584
387,507
387,482
387,584
387,563
482,507
507,584
507,563
482,584
563,584
192,450
192,564
192,546
192,547
192,548
100,448
100,450
100,564
100,546
100,547
448,564
448,546
448,548
450,546
450,548
546,564
546,547
546,548
547,548
93,119
119,527
119,559
93,527
93,345
17,93
93,347
93,559
93,567
345,527
17,527
347,527
527,567
17,345
345,559
17,347
17,559
17,567
559,567
160,591
160,520
34,451
285,345
285,447
285,563
126,345
24,126
126,448
126,447
126,572
126,563
345,448
345,572
24,572
563,572
331,394
23,394
394,459
176,460
215,268
385,509
115,509
438,509
115,385
385,438
385,451
385,572
115,438
115,451
115,572
438,572
159,366
159,571
66,465
465,580
66,494
66,450
66,452
66,566
66,580
157,566
450,494
494,566
494,580
450,452
450,566
450,580
452,566
452,580
566,580
220,400
115,220
279,400
115,279
279,606
115,400
400,606
400,559
115,143
143,606
143,559
115,217
115,606
115,559
436,480
476,480
480,572
436,472
436,594
472,476
476,572
476,594
472,572
472,594
572,594
83,251
251,324
83,324
324,437
324,532
308,347
347,467
347,546
214,308
214,461
214,546
154,308
154,461
154,467
154,546
308,467
308,546
310,461
310,467
310,546
461,467
461,546
483,552
182,477
182,466
182,604
125,477
125,466
125,604
477,604
271,506
506,529
506,604
506,595
66,529
66,604
66,595
271,529
271,604
271,595
529,604
529,595
595,604
502,505
461,505
57,345
17,517
387,517
17,448
387,448
188,495
230,472
239,472
123,472
107,472
107,550
472,550
18,127
18,364
18,195
18,247
18,434
18,438
127,364
127,434
195,364
247,364
364,438
57,247
57,434
57,438
195,247
195,434
195,438
247,434
247,438
434,438
375,587
244,289
88,123
123,505
123,591
88,104
88,462
88,505
88,591
104,505
462,505
462,591
505,591
303,456
188,380
215,380
189,380
380,495
188,215
84,188
84,215
215,495
84,495
189,495
486,502
131,493
284,493
325,493
493,530
493,596
131,284
131,325
131,530
131,596
284,325
284,530
284,596
159,325
325,530
325,596
159,530
159,596
530,596
499,566
126,566
478,566
455,566
251,528
221,528
221,251
47,477
47,468
47,572
47,582
24,157
157,468
157,572
24,434
24,582
434,477
434,572
434,582
477,582
468,572
572,582
329,410
410,579
5,329
5,579
329,579
131,146
131,267
131,611
81,146
146,267
81,267
81,611
267,611
155,300
155,451
155,573
155,580
52,451
52,580
34,300
34,573
300,573
300,580
451,573
573,580
177,460
83,507
83,450
83,460
251,507
251,460
437,507
437,450
437,460
68,176
176,450
2,541
294,347
27,444
2,215
99,194
194,469
235,347
24,228
447,518
228,481
252,594
544,573
24,573
24,600
448,482
448,573
448,600
515,573
482,572
482,573
482,600
572,573
572,600
573,600
192,273
192,554
273,554
107,241
107,235
107,471
24,441
441,471
441,544
471,482
293,536
97,285
285,515
285,592
126,515
126,604
97,515
97,604
97,592
515,592
458,604
458,592
592,604
176,337
302,477
55,347
55,434
55,458
157,347
347,434
347,458
434,458
331,515
276,483
276,589
483,589
241,300
241,477
241,594
115,300
300,477
115,477
115,594
477,594
300,529
480,529
157,300
300,480
300,571
157,228
228,433
334,571
157,571
433,571
480,571
548,605
121,217
121,466
121,490
122,217
217,466
122,466
122,490
329,477
329,604
29,249
249,328
249,585
249,594
249,578
29,527
328,527
527,594
527,578
269,328
269,585
269,594
29,585
29,594
328,585
328,594
585,594
578,585
578,594
485,497
104,457
457,573
457,548
347,453
347,573
347,548
453,573
548,573
1,159
1,518
1,466
52,159
52,466
159,518
24,518
24,466
481,605
481,515
119,307
119,523
92,307
307,523
92,523
238,276
302,469
302,471
287,471
329,509
47,478
47,573
478,573
561,573
252,558
125,558
558,572
546,558
550,558
125,252
252,572
252,546
252,550
125,572
125,546
125,550
517,550
546,572
546,550
127,605
135,468
135,466
76,468
466,468
245,459
245,442
245,509
245,572
5,53
2,103
2,157
2,477
103,572
228,452
52,521
52,564
452,521
452,564
452,571
521,564
564,571
564,597
55,497
157,497
125,497
461,497
497,541
55,125
55,485
55,541
125,300
300,461
300,541
157,485
157,541
125,485
125,461
125,541
461,485
485,541
461,541
104,539
450,539
104,450
344,402
121,344
344,606
121,402
402,433
402,606
121,606
194,591
238,591
559,591
194,238
194,559
238,559
192,452
192,590
452,590
462,548
5,287
6,287
99,287
287,550
5,482
5,550
6,407
6,482
6,550
99,407
407,482
407,550
99,482
482,550
444,608
314,478
248,456
363,514
363,459
363,611
459,514
189,611
459,611
581,584
581,609
577,581
581,594
433,584
433,609
433,577
433,594
584,609
577,584
584,594
583,584
577,609
594,609
583,609
577,594
583,594
265,606
265,599
444,492
444,596
492,596
313,566
227,566
227,593
519,566
519,593
534,566
566,593
151,448
151,495
151,543
437,448
437,495
437,543
448,495
495,543
99,487
232,442
195,232
195,442
546,561
47,232
232,476
232,539
232,546
47,546
476,539
476,546
539,546
331,475
108,303
108,458
108,558
108,563
303,558
303,563
475,563
265,437
92,506
21,506
92,123
76,92
92,450
92,546
123,546
76,546
21,450
21,546
160,378
378,461
378,602
378,570
378,593
160,461
160,607
160,602
160,570
160,593
461,607
461,602
461,570
461,593
515,607
515,602
515,570
515,593
570,607
593,607
593,602
570,593
99,598
99,608
331,608
598,608
98,523
346,603
5,469
5,572
5,603
469,603
76,603
572,603
215,444
105,444
444,566
37,215
215,566
37,105
37,566
166,267
153,267
157,158
24,158
158,452
157,528
24,528
452,528
231,275
231,534
231,554
251,534
251,554
275,534
275,554
534,554
62,474
21,333
127,558
55,558
558,591
558,575
55,127
127,591
127,575
55,591
55,575
575,591
35,578
23,77
73,483
73,558
73,550
80,550
77,483
77,558
77,550
104,550
483,558
117,230
245,328
249,296
249,546
249,573
249,601
249,608
342,461
342,546
342,573
342,601
342,608
296,461
296,546
296,573
296,601
296,608
461,573
461,601
461,608
546,573
546,601
546,608
573,601
573,608
601,608
446,589
6,487
100,124
100,487
452,487
29,554
529,554
7,562
35,366
471,474
471,585
99,474
99,572
99,585
24,474
24,585
474,585
474,563
572,585
563,585
550,585
550,563
125,535
119,484
495,519
484,519
484,510
480,485
485,543
386,559
298,506
378,395
378,554
368,506
395,507
395,510
395,506
395,554
507,554
510,554
506,554
514,585
220,585
386,546
501,546
526,546
459,546
546,577
386,501
386,526
386,459
386,561
386,577
386,550
501,526
459,501
501,561
501,577
501,550
459,526
526,550
459,577
561,577
550,561
550,577
62,571
103,458
249,571
249,597
490,571
490,597
117,241
241,386
117,157
117,458
386,481
386,458
458,481
386,528
327,528
327,495
265,337
260,337
24,366
347,366
227,337
227,244
40,227
227,490
227,536
227,577
40,337
337,566
337,577
40,244
244,536
244,566
40,566
40,577
490,577
536,566
536,577
566,577
76,88
76,573
88,441
88,573
441,573
171,341
341,513
135,385
53,131
53,192
53,549
53,557
53,550
107,131
131,192
131,549
131,557
57,549
57,557
107,192
107,557
192,550
549,557
549,550
550,557
161,454
161,606
270,454
270,606
220,454
146,269
269,366
267,269
189,269
146,394
146,366
146,295
146,189
146,218
366,394
295,394
267,394
189,394
218,394
295,366
267,366
189,366
218,366
189,218
245,461
461,476
154,476
324,557
22,557
337,557
99,494
99,602
195,448
69,502
69,561
155,195
155,502
155,561
195,509
509,561
129,561
195,502
195,561
35,503
328,509
328,346
346,548
235,328
235,548
137,328
137,548
328,548
20,159
159,287
20,34
34,145
34,450
194,442
20,194
194,450
145,442
442,450
20,287
145,287
145,450
262,564
564,565
190,262
190,565
262,565
97,346
47,590
561,590
170,306
125,170
170,450
170,515
306,515
450,515
213,505
213,571
97,119
97,505
97,571
97,594
119,505
76,505
46,571
46,594
505,571
505,594
581,596
98,99
99,310
98,160
77,160
160,310
77,98
98,310
77,310
235,475
99,159
99,475
102,448
119,274
166,274
260,274
260,526
265,526
274,526
102,308
102,115
102,590
55,329
55,61
55,590
61,329
329,590
61,590
308,590
115,590
275,516
472,547
228,265
265,528
265,473
265,490
265,564
189,228
228,528
228,473
62,189
62,528
62,473
189,528
189,564
473,490
473,564
265,472
251,279
279,472
251,472
4,329
329,442
4,442
9,610
532,610
515,574
477,528
515,528
296,548
109,446
446,516
306,557
228,523
450,523
497,523
52,450
52,497
228,497
450,497
326,487
119,570
32,323
468,482
468,565
482,565
403,595
403,557
264,488
19,488
477,488
488,574
19,264
264,477
264,574
19,574
53,213
101,241
101,531
241,531
403,495
47,444
47,452
210,452
452,472
452,546
47,472
210,546
472,546
24,545
54,485
197,485
310,485
452,485
485,553
54,452
54,553
56,310
56,452
56,553
197,553
310,553
518,553
452,553
276,402
402,510
192,529
105,248
9,485
9,451
20,249
20,485
302,448
302,468
101,294
81,101
101,479
47,294
47,81
47,479
76,294
81,294
294,479
81,157
157,479
131,155
155,244
155,274
131,244
131,274
57,274
244,346
274,346
346,462
244,447
98,407
35,98
98,491
98,466
98,605
35,407
310,407
407,491
407,466
407,605
35,310
35,491
35,466
35,605
310,491
310,466
310,605
466,491
466,605
157,584
161,241
241,584
80,584
34,232
232,458
232,604
232,543
232,549
54,458
54,604
54,543
54,549
34,604
34,543
34,549
458,549
549,604
543,549
231,404
23,367
93,158
93,310
179,564
4,456
456,496
456,569
4,496
4,468
4,569
468,496
496,569
239,567
224,346
101,224
224,510
224,567
101,510
101,471
101,567
510,567
125,235
105,433
105,157
517,602
347,518
347,602
29,111
509,532
20,532
135,462
367,462
42,462
121,471
40,471
121,152
40,121
121,458
152,458
100,531
100,190
190,531
434,595
410,484
410,477
410,478
410,495
410,574
40,444
92,437
326,469
326,570
437,469
437,479
437,570
158,469
127,182
159,488
278,385
151,385
458,546
458,562
458,589
459,562
546,587
562,587
587,589
546,562
546,589
562,589
80,444
444,448
228,471
80,471
532,561
47,532
466,482
190,545
245,545
347,545
477,545
190,477
245,347
245,477
195,515
195,548
195,570
99,151
99,515
99,548
99,570
235,515
151,515
151,570
515,548
548,570
139,496
110,375
40,375
520,557
287,438
5,434
5,438
6,434
6,438
99,146
146,434
146,438
99,434
287,541
93,548
43,241
45,241
45,425
425,506
43,506
45,506
23,609
99,345
88,99
99,609
88,345
345,466
345,493
345,609
88,466
88,493
88,609
88,550
466,609
493,609
493,550
550,609
529,551
228,479
427,587
265,459
83,517
442,448
441,448
100,496
227,568
227,611
5,568
5,611
568,611
477,591
302,591
195,605
584,605
119,591
71,214
71,300
71,80
71,580
80,214
77,214
214,580
80,300
77,300
300,450
80,450
80,580
77,580
274,477
274,466
244,307
307,477
307,466
295,477
244,477
244,466
162,218
162,571
230,571
218,487
218,571
487,571
451,571
589,598
45,220
100,585
100,197
472,518
472,611
518,611
119,561
105,459
459,567
459,574
153,346
346,574
153,462
153,567
567,574
474,480
395,480
479,480
450,480
210,450
395,515
450,479
479,515
5,452
5,23
9,442
88,170
119,564
166,537
166,564
269,537
269,564
468,537
468,564
192,502
106,502
502,552
106,552
197,502
502,605
448,605
355,598
493,598
562,598
563,598
355,562
159,562
493,515
515,562
515,563
493,562
493,563
562,563
117,387
249,496
249,587
249,590
249,561
5,496
5,587
5,590
496,587
496,590
496,561
587,590
561,587
154,249
249,448
154,264
264,448
264,516
154,548
231,548
231,570
448,516
448,570
516,570
161,545
23,587
23,546
23,562
427,610
146,210
125,210
62,125
188,606
32,606
452,466
157,393
393,448
393,477
194,452
69,452
34,452
254,496
436,604
436,555
517,604
555,604
221,595
118,475
118,595
475,595
9,202
9,487
202,487
227,331
331,543
99,227
99,543
23,227
23,543
227,543
331,474
331,530
331,490
157,474
157,530
157,591
474,530
490,530
530,591
490,591
317,331
331,500
331,574
331,570
17,574
17,570
317,574
500,574
500,570
570,574
331,471
331,584
477,584
458,584
471,584
459,584
146,331
331,350
59,331
287,331
331,537
146,350
59,146
146,537
59,350
189,350
350,471
350,537
59,287
59,471
59,537
189,287
189,471
189,537
287,537
471,537
334,477
334,609
477,609
459,609
98,502
61,548
452,548
88,210
61,88
61,452
88,452
88,459
451,452
298,519
355,591
189,328
189,244
1,73
1,512
1,585
73,442
73,469
73,512
73,459
73,585
442,512
442,585
469,512
469,585
512,585
459,585
92,192
55,410
410,413
72,410
410,531
410,553
5,413
5,72
5,531
5,553
55,413
55,72
55,531
55,553
413,531
413,553
72,531
72,553
306,363
5,582
56,582
5,56
333,468
104,468
468,515
131,333
269,333
104,269
269,515
104,333
333,515
101,468
101,543
104,543
98,152
152,494
227,456
456,500
456,587
456,563
227,500
227,587
227,563
500,587
500,563
563,587
143,484
484,494
484,572
143,494
143,572
494,572
126,190
126,496
190,496
251,328
251,549
306,549
328,449
328,549
267,454
267,449
267,549
449,454
454,549
449,549
450,549
328,515
515,539
515,546
102,468
102,546
328,503
328,468
328,490
328,539
328,546
468,503
503,539
503,546
97,381
22,99
88,558
106,558
88,106
123,241
69,241
69,558
241,558
137,561
505,561
47,137
47,505
137,505
289,606
160,528
160,446
160,521
123,521
230,521
521,528
119,510
119,583
151,510
151,537
151,553
510,537
510,583
553,583
47,239
469,496
83,469
548,595
124,174
224,287
174,287
174,452
287,452
158,427
427,563
158,587
66,400
88,400
45,400
400,467
66,363
66,88
45,66
66,306
279,363
88,279
45,279
88,363
45,363
363,467
45,88
88,306
45,306
45,467
306,467
358,400
224,400
179,400
447,598
447,608
285,381
137,341
180,308
180,275
180,446
180,564
180,600
275,308
308,446
308,564
308,600
275,600
446,564
564,600
81,507
81,480
81,452
81,441
452,480
441,480
441,452
137,368
137,478
137,506
106,245
189,245
218,245
154,376
106,376
189,376
218,376
154,189
106,189
106,574
548,574
106,548
252,576
228,364
172,279
152,279
279,449
279,479
172,228
172,449
172,479
172,459
228,449
152,449
152,479
449,479
449,459
459,479
202,227
227,485
67,300
67,217
67,202
67,437
67,485
187,485
217,485
202,485
437,485
177,514
230,514
83,230
177,302
177,495
230,302
230,495
387,495
145,505
40,505
505,536
328,528
467,528
328,467
159,390
110,589
97,589
80,589
544,589
97,110
110,544
231,453
29,569
217,425
425,554
425,569
217,554
217,569
433,554
433,569
554,569
494,592
546,592
494,546
466,546
7,477
346,594
73,594
111,285
76,559
100,582
121,285
285,596
121,596
341,527
341,575
171,527
171,575
513,527
527,575
513,575
102,480
480,561
480,544
102,561
102,544
278,576
328,576
189,576
161,576
548,576
189,278
161,278
278,548
161,328
161,189
189,548
62,553
154,554
162,358
162,595
162,601
358,595
595,601
37,581
210,491
491,569
450,493
450,569
493,569
71,572
228,557
317,572
557,572
472,584
434,472
100,433
100,475
100,498
100,606
135,433
135,475
135,498
135,606
80,606
287,475
287,498
287,606
433,475
433,498
475,498
475,606
498,606
32,521
342,521
84,521
27,521
32,342
27,32
84,342
27,342
29,342
157,342
27,84
27,157
143,215
215,297
215,271
215,218
143,202
143,297
143,271
202,297
297,386
271,297
218,297
218,271
92,345
345,545
62,92
92,490
92,545
192,545
62,244
62,545
244,545
490,545
441,605
83,421
83,390
83,497
83,609
326,501
326,497
326,609
421,501
421,497
421,609
192,501
192,609
390,501
390,497
390,609
497,501
501,609
497,609
329,456
159,456
456,598
456,562
456,550
329,562
329,550
159,589
490,562
550,598
550,562
550,589
157,245
23,516
395,516
395,570
171,239
113,171
171,271
171,267
171,528
239,265
239,267
113,265
113,271
113,528
113,601
265,601
267,528
267,601
71,518
71,527
527,579
62,71
71,459
71,579
170,346
270,446
521,545
515,521
331,501
501,521
473,589
572,589
47,473
473,475
473,572
213,558
287,558
558,580
213,580
100,558
100,580
400,534
400,566
400,593
375,456
228,589
296,589
545,589
579,589
228,579
296,545
296,579
545,579
157,589
480,589
589,597
563,589
210,597
210,563
157,597
480,597
480,563
563,597
551,584
551,577
543,551
450,584
450,577
450,570
543,584
570,584
543,577
570,577
543,570
171,495
210,495
177,518
495,518
171,300
29,462
29,586
29,570
105,285
105,570
212,570
285,570
108,465
465,476
465,570
108,476
108,494
108,570
80,115
80,476
80,570
115,570
476,570
494,570
311,576
450,576
566,576
576,580
311,450
311,566
311,580
311,314
314,541
311,541
345,461
345,483
17,483
17,550
477,550
461,550
413,474
56,159
56,490
56,598
56,589
375,589
474,598
474,589
313,567
313,574
126,164
69,164
164,208
251,523
434,523
251,434
81,113
83,113
548,589
23,572
466,589
539,572
539,580
539,589
572,580
580,589
195,342
195,238
195,510
195,551
80,342
342,510
342,570
342,551
80,238
238,570
238,551
80,510
23,510
23,551
510,570
510,551
160,553
160,589
553,589
46,160
46,553
160,434
5,591
146,539
539,553
323,400
235,588
235,609
104,231
231,588
231,609
136,295
136,218
136,599
166,599
295,599
289,360
289,296
278,296
141,278
221,278
360,400
296,360
141,360
221,400
141,296
221,296
146,450
265,509
509,553
509,608
265,553
265,608
553,608
103,462
462,482
462,546
482,543
543,546
210,404
125,404
434,459
459,605
499,547
81,476
192,566
80,390
80,566
102,390
102,566
24,390
24,566
72,358
358,453
358,547
358,548
72,453
72,547
72,548
453,547
493,516
52,493
157,493
6,539
6,582
539,582
245,507
215,331
331,444
47,435
238,435
35,431
35,571
35,580
52,431
334,431
431,580
441,563
119,454
119,441
454,477
441,454
47,174
47,566
174,296
62,585
100,477
6,502
278,502
275,502
502,597
502,570
6,278
6,275
6,461
6,591
6,597
6,570
275,278
278,461
278,591
278,597
278,570
275,597
275,570
461,591
461,597
591,597
570,597
433,543
32,589
100,589
32,100
32,310
264,265
278,375
375,481
375,537
278,381
278,481
381,481
381,537
481,537
113,363
363,434
363,479
363,496
363,591
113,251
113,434
113,479
113,503
113,496
113,591
251,479
251,591
434,479
434,503
479,496
479,591
496,503
503,591
496,591
347,444
287,444
444,536
287,347
347,536
287,536
102,589
80,479
40,479
479,545
228,503
80,545
40,545
498,545
47,541
471,569
410,466
27,441
47,441
47,577
195,577
441,577
278,520
139,520
287,520
139,287
139,563
287,563
47,220
136,192
300,534
23,584
98,195
98,210
46,98
5,327
113,327
327,574
327,577
5,477
5,574
5,577
113,477
113,444
113,574
113,577
444,477
477,577
444,574
444,577
574,577
2,66
2,233
2,421
2,465
2,537
2,561
2,594
66,537
66,561
66,594
233,421
233,465
233,537
233,561
233,594
421,465
421,537
421,561
421,594
465,537
465,561
465,594
537,594
458,595
458,574
574,587
574,595
562,595
589,595
562,574
119,479
119,575
479,575
47,499
499,526
499,517
499,603
47,526
47,489
47,510
47,603
62,489
62,510
489,526
510,526
517,526
526,603
489,510
489,517
489,603
510,517
510,603
517,603
62,352
327,352
37,327
62,327
157,564
433,477
433,503
433,458
433,591
433,564
503,564
458,564
157,380
214,380
214,606
380,606
157,472
472,580
157,177
157,559
177,483
177,559
245,483
483,559
71,269
119,545
119,557
101,545
101,557
521,557
446,465
465,531
2,131
2,172
131,172
14,584
66,518
172,483
172,672
118,126
135,512
118,208
118,512
231,512
184,364
184,674
184,675
184,676
184,677
364,674
364,675
364,676
364,677
674,675
674,676
674,677
675,676
675,677
676,677
153,433
433,548
364,435
293,628
293,476
293,386
293,596
153,375
375,615
375,471
153,381
153,615
153,471
381,615
381,471
471,615
293,659
293,544
293,459
403,435
435,443
403,443
153,476
194,436
202,245
202,601
245,601
194,355
56,62
56,494
56,482
62,482
215,686
215,345
101,637
131,477
359,477
477,619
126,359
126,619
131,359
131,519
131,484
131,619
358,619
359,519
359,484
359,619
519,619
484,619
100,233
233,567
233,622
100,324
100,567
100,578
100,622
324,567
324,578
324,622
159,578
159,622
567,578
567,622
578,622
363,655
324,655
278,670
333,459
459,628
259,628
74,303
303,473
303,589
303,637
74,308
74,473
74,589
74,637
308,589
308,637
473,637
589,637
611,650
603,611
17,611
153,443
308,680
109,394
394,506
84,224
224,506
224,561
84,506
84,561
109,561
506,561
81,520
113,520
520,532
520,609
113,532
113,609
532,609
179,617
101,615
498,582
118,340
118,158
158,340
245,340
170,545
558,588
293,602
300,602
602,641
293,488
293,641
300,641
368,641
337,641
488,641
497,641
152,504
40,504
84,303
84,594
84,656
276,303
276,656
303,656
594,656
249,445
180,445
323,671
335,671
233,671
324,671
607,671
214,404
473,662
158,352
152,677
173,518
173,490
173,471
173,677
176,518
176,471
176,677
518,677
490,677
471,677
105,158
105,303
158,303
158,220
158,444
303,444
474,500
345,500
345,546
468,500
43,143
47,278
47,385
270,676
287,676
541,676
559,676
640,676
270,541
270,559
270,640
270,677
287,559
287,640
287,677
541,559
541,640
541,677
559,640
559,677
640,677
502,616
27,598
22,598
22,27
27,589
22,589
159,323
146,613
97,613
47,613
613,624
146,544
146,624
47,97
97,624
47,624
104,624
521,624
544,624
462,618
124,618
487,618
459,618
262,665
265,665
135,159
135,446
135,571
135,625
47,527
527,571
527,625
47,159
47,625
159,446
159,625
446,571
446,625
571,625
559,644
143,644
220,644
467,644
143,514
192,514
514,559
473,514
514,645
514,663
400,473
400,645
400,663
27,467
27,559
27,645
27,663
473,559
473,645
473,663
467,645
467,663
559,645
559,663
645,663
73,475
97,574
180,690
446,535
535,665
446,665
559,665
295,665
43,313
45,313
161,313
45,358
43,459
45,161
45,459
161,459
192,594
192,581
192,580
303,581
303,580
580,581
176,672
