id,group_code
2303.0,156
949.0,34
1779.0,85
899.0,308
1938.0,345
1571.0,158
1781.0,244
626.0,147
2077.0,346
1934.0,34
793.0,258
236.0,117
2336.0,80
1902.0,9
2499.0,183
2534.0,61
2502.0,141
1801.0,34
1649.0,174
1983.0,45
1953.0,34
1795.0,34
1023.0,4
1946.0,166
2028.0,174
2415.0,213
1968.0,10
1430.0,115
1619.0,158
1912.0,183
833.0,58
1647.0,99
423.0,306
1903.0,271
1978.0,45
1689.0,61
2513.0,174
827.0,72
792.0,347
840.0,315
1813.0,4
823.0,40
72.0,170
708.0,145
1857.0,100
2530.0,61
2039.0,345
1024.0,9
2496.0,1
2525.0,255
838.0,45
2018.0,9
289.0,129
1414.0,34
703.0,196
2322.0,326
2528.0,61
1760.0,34
1532.0,191
1851.0,19
275.0,189
1994.0,58
691.0,300
1874.0,24
2004.0,348
1701.0,346
2006.0,41
2072.0,46
148.0,204
1432.0,276
2070.0,31
1715.0,191
837.0,141
844.0,85
1126.0,191
2083.0,191
1859.0,30
2069.0,68
775.0,142
2040.0,284
1945.0,9
1103.0,79
2075.0,114
2500.0,139
1558.0,183
2284.0,5
2057.0,153
1622.0,158
1830.0,196
1229.0,183
1268.0,116
2459.0,4
1898.0,191
439.0,183
1867.0,158
1637.0,0
1664.0,349
2509.0,158
984.0,34
1950.0,107
2037.0,182
511.0,165
1848.0,263
2044.0,350
2049.0,107
778.0,142
528.0,161
659.0,171
2538.0,1
2279.0,158
1671.0,166
225.0,129
2173.0,149
2058.0,34
1961.0,214
2025.0,158
1176.0,290
464.0,265
1926.0,197
1445.0,300
1750.0,154
1295.0,299
1969.0,34
2088.0,264
431.0,59
1296.0,351
389.0,95
2243.0,295
1160.0,112
1639.0,61
2332.0,74
1991.0,322
1135.0,188
2092.0,317
741.0,305
1263.0,40
2052.0,107
388.0,57
1914.0,25
2219.0,287
151.0,4
2436.0,103
613.0,225
2474.0,107
1862.0,171
2023.0,158
2520.0,5
485.0,157
2165.0,104
1468.0,18
2118.0,183
922.0,39
904.0,191
2480.0,184
2410.0,56
1387.0,39
2002.0,191
2299.0,4
2071.0,154
449.0,296
918.0,39
1279.0,295
2051.0,241
1155.0,305
1646.0,220
721.0,33
2062.0,34
494.0,58
1308.0,200
2043.0,200
566.0,352
2397.0,305
2010.0,234
2094.0,180
2113.0,45
2508.0,45
2089.0,198
1973.0,72
2121.0,45
2041.0,5
2097.0,88
2060.0,112
2109.0,353
622.0,245
762.0,251
2099.0,62
2026.0,31
1184.0,82
2065.0,123
167.0,154
1924.0,221
1670.0,166
753.0,201
1599.0,268
760.0,61
2091.0,167
2095.0,107
2266.0,5
643.0,24
1615.0,158
917.0,39
806.0,117
2110.0,4
2111.0,118
1960.0,174
1860.0,215
240.0,204
2116.0,4
2078.0,192
2101.0,328
1856.0,227
1556.0,61
2096.0,100
2061.0,72
1329.0,151
2074.0,157
2117.0,8
2106.0,114
2476.0,87
1242.0,72
1652.0,257
1677.0,346
550.0,249
1981.0,25
2068.0,39
1933.0,100
2084.0,174
1335.0,5
2104.0,95
1032.0,125
1421.0,221
2103.0,102
2505.0,22
2556.0,5
1531.0,34
1501.0,346
2050.0,34
1917.0,297
1673.0,211
1901.0,152
2300.0,34
1819.0,34
1398.0,229
1944.0,264
1145.0,107
2054.0,34
2541.0,348
2076.0,354
2066.0,215
2016.0,351
1621.0,158
2249.0,4
2079.0,143
1442.0,200
2073.0,355
2535.0,61
618.0,135
1457.0,356
565.0,274
2063.0,215
2554.0,183
2107.0,39
2064.0,335
1356.0,39
782.0,206
2510.0,19
923.0,39
510.0,165
2122.0,39
581.0,115
2125.0,344
1057.0,357
2011.0,188
785.0,189
2292.0,139
2056.0,190
2093.0,358
2015.0,215
2524.0,1
1379.0,111
2235.0,3
1829.0,197
564.0,90
1624.0,158
2241.0,3
1996.0,310
1325.0,196
1566.0,183
1803.0,174
2547.0,84
2143.0,16
2149.0,39
2521.0,5
2081.0,34
2115.0,338
2128.0,276
2129.0,244
2114.0,327
2131.0,189
2127.0,267
1359.0,196
96.0,43
1651.0,257
1943.0,359
2134.0,24
2112.0,25
2108.0,8
2545.0,5
1868.0,34
2124.0,152
2009.0,100
826.0,141
2302.0,0
1232.0,93
1567.0,24
1537.0,183
1284.0,176
2126.0,39
1623.0,158
2087.0,358
2146.0,153
1939.0,98
2141.0,85
1342.0,300
2090.0,34
1913.0,55
2142.0,45
2536.0,139
2537.0,174
2130.0,215
1777.0,10
2100.0,344
2140.0,336
828.0,0
804.0,360
2375.0,347
2137.0,203
1559.0,183
2085.0,36
2409.0,180
1625.0,158
2119.0,175
2027.0,34
1541.0,183
357.0,72
1460.0,159
1995.0,86
2164.0,34
1466.0,72
286.0,290
1608.0,11
1404.0,95
2532.0,61
1998.0,188
1669.0,32
1406.0,36
1896.0,183
2033.0,85
2527.0,267
1906.0,220
1989.0,220
1220.0,95
831.0,242
404.0,340
1285.0,176
1866.0,34
2523.0,75
1197.0,72
1956.0,359
2145.0,41
2136.0,22
2102.0,34
2120.0,124
1374.0,193
2047.0,260
784.0,189
2158.0,143
2154.0,85
2144.0,16
2123.0,191
2168.0,120
2156.0,8
2139.0,361
2163.0,6
2167.0,85
2166.0,60
2148.0,116
1086.0,34
2021.0,14
623.0,11
2082.0,34
2151.0,362
2552.0,149
2155.0,14
2161.0,6
2157.0,363
2175.0,319
665.0,308
2236.0,165
364.0,72
2013.0,100
2153.0,141
2159.0,238
2105.0,276
2152.0,328
1927.0,25
1931.0,34
1435.0,247
2150.0,175
2171.0,338
639.0,326
2220.0,44
2160.0,153
2551.0,5
1063.0,216
2138.0,106
427.0,145
1875.0,220
2172.0,149
1338.0,171
2162.0,6
2174.0,219
2170.0,61
2080.0,262
2135.0,176
2553.0,5
1974.0,72
1079.0,246
