node_1,node_2,node_3,node_4
6,18,51,57
18,24,37,51
18,24,51,57
18,37,51,57
6,18,24,37
6,18,24,57
6,18,37,57
18,24,37,57
6,24,35,51
6,35,37,51
6,35,51,57
24,35,37,51
24,35,51,57
35,37,51,57
6,24,35,37
6,24,35,57
6,35,37,57
24,35,37,57
6,24,37,51
6,24,51,57
6,37,51,57
24,37,51,57
6,24,37,57
8,15,41,76
8,15,41,61
8,15,41,92
8,41,61,76
8,41,76,92
8,41,61,92
15,41,61,76
15,41,76,92
15,41,61,92
41,61,76,92
8,15,61,76
8,15,76,92
8,15,61,92
8,61,76,92
15,61,76,92
25,39,83,85
39,83,85,98
25,39,85,98
25,83,85,98
25,39,83,98
9,26,28,36
5,9,28,63
9,28,63,71
9,26,28,63
9,28,61,63
5,28,63,71
5,26,28,63
5,28,61,63
26,28,63,71
28,61,63,71
26,28,61,63
5,9,28,71
5,9,26,28
5,9,28,61
9,26,28,71
9,28,61,71
9,26,28,61
5,26,28,71
5,28,61,71
5,26,28,61
26,28,61,71
5,9,63,71
5,9,26,63
5,9,61,63
9,26,63,71
9,61,63,71
9,26,61,63
5,26,63,71
5,61,63,71
5,26,61,63
26,61,63,71
5,9,26,71
5,9,61,71
5,9,26,61
9,26,61,71
5,26,61,71
5,28,36,63
28,36,63,71
26,28,36,63
5,28,36,71
5,26,28,36
26,28,36,71
5,36,63,71
5,26,36,63
26,36,63,71
5,26,36,71
18,39,45,53
26,63,67,81
20,63,67,81
20,26,63,67
20,26,67,81
20,26,63,81
5,83,87,93
5,83,84,93
83,84,87,93
5,84,87,93
5,83,84,87
7,35,40,43
47,48,54,57
17,47,48,57
17,48,54,57
17,47,54,57
17,47,48,54
10,12,16,33
10,16,33,95
1,10,16,33
10,16,33,86
1,12,16,33
12,16,33,86
1,16,33,95
16,33,86,95
1,16,33,86
10,12,16,95
1,10,12,16
10,12,16,86
1,10,16,95
10,16,86,95
1,10,16,86
1,12,16,95
12,16,86,95
1,12,16,86
1,16,86,95
10,12,33,95
1,10,12,33
10,12,33,86
1,10,33,95
10,33,86,95
1,10,33,86
1,12,33,95
12,33,86,95
1,12,33,86
1,33,86,95
1,10,12,95
10,12,86,95
1,10,12,86
1,10,86,95
1,12,86,95
5,36,38,48
5,24,38,48
5,38,48,80
5,32,38,48
5,38,48,70
5,24,36,48
5,36,48,80
5,32,36,48
5,36,48,70
5,24,48,80
5,24,32,48
5,24,48,70
5,32,48,80
5,48,70,80
5,32,48,70
5,24,36,38
5,36,38,80
5,32,36,38
5,36,38,70
5,24,38,80
5,24,32,38
5,24,38,70
5,32,38,80
5,38,70,80
5,32,38,70
5,24,36,80
5,24,32,36
5,24,36,70
5,32,36,80
5,36,70,80
5,32,36,70
5,24,32,80
5,24,70,80
5,24,32,70
5,32,70,80
24,36,38,48
36,38,48,80
32,36,38,48
36,38,48,70
24,38,48,80
24,32,38,48
24,38,48,70
32,38,48,80
38,48,70,80
32,38,48,70
24,36,48,80
24,32,36,48
24,36,48,70
32,36,48,80
36,48,70,80
32,36,48,70
24,32,48,80
24,48,70,80
24,32,48,70
32,48,70,80
24,36,38,80
24,32,36,38
24,36,38,70
32,36,38,80
36,38,70,80
32,36,38,70
24,32,38,80
24,38,70,80
24,32,38,70
32,38,70,80
24,32,36,80
24,36,70,80
24,32,36,70
32,36,70,80
24,32,70,80
5,6,53,55
5,42,45,59
22,47,73,96
22,47,73,84
22,47,57,73
22,47,84,96
22,47,57,96
22,47,57,84
47,73,84,96
47,57,73,96
47,57,73,84
47,57,84,96
22,73,84,96
22,57,73,96
22,57,73,84
22,57,84,96
57,73,84,96
8,28,60,67
8,14,28,60
8,28,36,60
8,28,45,60
8,28,32,60
8,14,28,67
8,28,36,67
8,28,45,67
8,28,32,67
8,14,28,36
8,14,28,45
8,14,28,32
8,28,36,45
8,28,32,36
8,28,32,45
14,28,60,67
28,36,60,67
28,45,60,67
28,32,60,67
14,28,36,60
14,28,45,60
14,28,32,60
28,36,45,60
28,32,36,60
28,32,45,60
14,28,36,67
14,28,45,67
14,28,32,67
28,36,45,67
28,32,36,67
28,32,45,67
14,28,36,45
14,28,32,36
14,28,32,45
28,32,36,45
8,14,60,67
8,36,60,67
8,45,60,67
8,32,60,67
8,14,36,60
8,14,45,60
8,14,32,60
8,36,45,60
8,32,36,60
8,32,45,60
8,14,36,67
8,14,45,67
8,14,32,67
8,36,45,67
8,32,36,67
8,32,45,67
8,14,36,45
8,14,32,36
8,14,32,45
8,32,36,45
14,36,60,67
14,45,60,67
14,32,60,67
36,45,60,67
32,36,60,67
32,45,60,67
14,36,45,60
14,32,36,60
14,32,45,60
32,36,45,60
14,36,45,67
14,32,36,67
14,32,45,67
32,36,45,67
14,32,36,45
34,41,75,91
17,34,41,91
31,34,41,91
17,34,75,91
31,34,75,91
17,31,34,91
17,34,41,75
31,34,41,75
17,31,34,41
17,31,34,75
17,41,75,91
31,41,75,91
17,31,41,91
17,31,75,91
17,31,41,75
7,35,68,74
12,83,85,95
83,85,86,95
16,83,85,95
12,83,86,95
12,16,83,95
16,83,86,95
12,85,86,95
12,16,85,95
16,85,86,95
12,83,85,86
12,16,83,85
16,83,85,86
12,16,83,86
12,16,85,86
5,39,50,69
5,39,50,57
5,18,39,69
5,18,39,57
4,5,26,39
5,26,39,69
5,26,39,57
4,5,39,69
4,5,39,57
5,39,57,69
5,18,50,69
5,18,50,57
4,5,26,50
5,26,50,69
5,26,50,57
4,5,50,69
4,5,50,57
5,50,57,69
4,5,18,26
5,18,26,69
5,18,26,57
4,5,18,69
4,5,18,57
5,18,57,69
4,5,26,69
4,5,26,57
5,26,57,69
4,5,57,69
18,39,50,69
18,39,50,57
4,26,39,50
26,39,50,69
26,39,50,57
4,39,50,69
4,39,50,57
39,50,57,69
4,18,26,39
18,26,39,69
18,26,39,57
4,18,39,69
4,18,39,57
18,39,57,69
4,26,39,69
4,26,39,57
26,39,57,69
4,39,57,69
4,18,26,50
18,26,50,69
18,26,50,57
4,18,50,69
4,18,50,57
18,50,57,69
4,26,50,69
4,26,50,57
26,50,57,69
4,50,57,69
4,18,26,69
4,18,26,57
18,26,57,69
4,18,57,69
4,26,57,69
52,68,84,94
7,68,84,94
7,52,84,94
7,52,68,84
7,52,68,94
11,25,41,42
22,24,36,51
22,24,51,52
4,22,24,51
20,22,24,51
24,36,51,52
4,24,51,52
20,24,51,52
22,36,51,52
4,22,36,51
20,22,36,51
4,22,51,52
20,22,51,52
4,20,22,51
4,36,51,52
20,36,51,52
4,20,51,52
10,12,41,43
10,15,41,43
10,41,43,99
10,12,15,43
10,12,43,99
10,15,43,99
12,15,41,43
12,41,43,99
15,41,43,99
12,15,43,99
10,12,15,41
10,12,41,99
10,15,41,99
10,12,15,99
12,15,41,99
23,36,51,72
23,24,51,72
23,24,36,72
24,36,51,72
23,24,36,51
16,76,84,96
5,35,38,76
18,21,22,23
5,18,21,22
18,21,22,24
18,21,22,45
18,21,22,55
5,18,21,23
18,21,23,24
18,21,23,45
18,21,23,55
5,18,21,24
5,18,21,45
5,18,21,55
18,21,24,45
18,21,24,55
18,21,45,55
5,18,22,23
18,22,23,24
18,22,23,45
18,22,23,55
5,18,22,45
5,18,22,55
18,22,24,45
18,22,24,55
18,22,45,55
5,18,23,24
5,18,23,45
5,18,23,55
18,23,24,45
18,23,24,55
18,23,45,55
5,18,24,45
5,18,24,55
5,18,45,55
18,24,45,55
5,21,22,23
21,22,23,24
21,22,23,45
21,22,23,55
5,21,22,24
5,21,22,45
5,21,22,55
21,22,24,45
21,22,24,55
21,22,45,55
5,21,23,24
5,21,23,45
5,21,23,55
21,23,24,45
21,23,24,55
21,23,45,55
5,21,24,45
5,21,24,55
5,21,45,55
21,24,45,55
5,22,23,24
5,22,23,45
5,22,23,55
22,23,24,45
22,23,24,55
22,23,45,55
5,22,24,45
5,22,24,55
5,22,45,55
22,24,45,55
5,23,24,45
5,23,24,55
5,23,45,55
23,24,45,55
5,24,45,55
36,56,57,70
41,46,60,62
41,60,62,85
18,41,60,62
41,52,60,62
31,41,60,62
46,60,62,85
18,46,60,62
46,52,60,62
31,46,60,62
18,60,62,85
52,60,62,85
31,60,62,85
18,52,60,62
18,31,60,62
31,52,60,62
41,46,62,85
18,41,46,62
41,46,52,62
31,41,46,62
18,41,62,85
41,52,62,85
31,41,62,85
18,41,52,62
18,31,41,62
31,41,52,62
18,46,62,85
46,52,62,85
31,46,62,85
18,46,52,62
18,31,46,62
31,46,52,62
18,52,62,85
18,31,62,85
31,52,62,85
18,31,52,62
41,46,60,85
18,41,46,60
41,46,52,60
31,41,46,60
18,41,60,85
41,52,60,85
31,41,60,85
18,41,52,60
18,31,41,60
31,41,52,60
18,46,60,85
46,52,60,85
31,46,60,85
18,46,52,60
18,31,46,60
31,46,52,60
18,52,60,85
18,31,60,85
31,52,60,85
18,31,52,60
18,41,46,85
41,46,52,85
31,41,46,85
18,41,46,52
18,31,41,46
31,41,46,52
18,41,52,85
18,31,41,85
31,41,52,85
18,31,41,52
18,46,52,85
18,31,46,85
31,46,52,85
18,31,46,52
18,31,52,85
12,14,21,64
12,15,21,64
12,14,15,64
12,14,15,21
14,15,21,64
28,52,66,68
28,66,68,92
28,52,66,92
28,52,68,92
52,66,68,92
2,37,65,89
2,65,71,89
2,59,65,89
2,27,65,89
2,37,65,71
2,37,59,65
2,27,37,65
2,59,65,71
2,27,65,71
2,27,59,65
2,37,71,89
2,37,59,89
2,27,37,89
2,59,71,89
2,27,71,89
2,27,59,89
2,37,59,71
2,27,37,71
2,27,37,59
2,27,59,71
37,65,71,89
37,59,65,89
27,37,65,89
59,65,71,89
27,65,71,89
27,59,65,89
37,59,65,71
27,37,65,71
27,37,59,65
27,59,65,71
37,59,71,89
27,37,71,89
27,37,59,89
27,59,71,89
27,37,59,71
37,63,81,94
5,22,36,52
5,22,30,52
22,30,36,52
5,30,36,52
5,22,30,36
28,38,52,72
31,38,52,72
28,31,38,52
28,31,52,72
28,31,38,72
17,22,38,72
5,31,38,48
5,31,36,48
5,31,48,80
5,31,36,38
5,31,38,80
5,31,36,80
31,36,38,48
31,38,48,80
31,36,48,80
31,36,38,80
10,33,34,88
10,15,33,88
15,33,34,88
10,15,34,88
10,15,33,34
5,65,75,76
65,70,75,76
5,65,70,75
5,70,75,76
5,65,70,76
25,47,50,54
45,47,50,54
25,45,50,54
25,45,47,54
25,45,47,50
12,33,86,90
12,15,33,86
12,33,74,86
15,33,86,90
33,86,90,95
33,74,86,90
16,33,86,90
15,33,86,95
15,33,74,86
15,16,33,86
33,74,86,95
16,33,74,86
12,15,86,90
12,86,90,95
12,74,86,90
12,16,86,90
12,15,86,95
12,15,74,86
12,15,16,86
12,74,86,95
12,16,74,86
15,86,90,95
15,74,86,90
15,16,86,90
74,86,90,95
16,86,90,95
16,74,86,90
15,74,86,95
15,16,86,95
15,16,74,86
16,74,86,95
12,15,33,90
12,33,90,95
12,33,74,90
12,16,33,90
12,33,74,95
12,16,33,74
15,33,90,95
15,33,74,90
15,16,33,90
33,74,90,95
16,33,90,95
16,33,74,90
15,33,74,95
15,16,33,74
16,33,74,95
12,15,90,95
12,15,74,90
12,15,16,90
12,74,90,95
12,16,90,95
12,16,74,90
12,15,74,95
12,15,16,74
12,16,74,95
15,74,90,95
15,16,90,95
15,16,74,90
16,74,90,95
15,16,74,95
25,29,76,77
3,19,62,67
3,19,62,75
3,19,62,69
3,16,19,62
3,19,31,62
3,62,67,75
3,62,67,69
3,16,62,67
3,31,62,67
3,62,69,75
3,16,62,75
3,31,62,75
3,16,62,69
3,31,62,69
3,16,31,62
3,19,67,75
3,19,67,69
3,16,19,67
3,19,31,67
3,19,69,75
3,16,19,75
3,19,31,75
3,16,19,69
3,19,31,69
3,16,19,31
3,67,69,75
3,16,67,75
3,31,67,75
3,16,67,69
3,31,67,69
3,16,31,67
3,16,69,75
3,31,69,75
3,16,31,75
3,16,31,69
19,62,67,75
19,62,67,69
16,19,62,67
19,31,62,67
19,62,69,75
16,19,62,75
19,31,62,75
16,19,62,69
19,31,62,69
16,19,31,62
62,67,69,75
16,62,67,75
31,62,67,75
16,62,67,69
31,62,67,69
16,31,62,67
16,62,69,75
31,62,69,75
16,31,62,75
16,31,62,69
19,67,69,75
16,19,67,75
19,31,67,75
16,19,67,69
19,31,67,69
16,19,31,67
16,19,69,75
19,31,69,75
16,19,31,75
16,19,31,69
16,67,69,75
31,67,69,75
16,31,67,75
16,31,67,69
16,31,69,75
18,39,50,68
10,35,67,77
10,67,77,82
10,67,71,77
35,67,77,82
35,67,71,77
67,71,77,82
10,35,67,82
10,35,67,71
10,67,71,82
35,67,71,82
10,35,77,82
10,35,71,77
10,71,77,82
35,71,77,82
10,35,71,82
8,35,67,88
8,10,35,88
8,11,35,88
8,10,35,67
8,11,35,67
8,10,11,35
10,35,67,88
11,35,67,88
10,11,35,88
10,11,35,67
8,10,67,88
8,11,67,88
8,10,11,88
8,10,11,67
10,11,67,88
9,27,63,65
9,27,63,75
9,27,59,63
27,63,65,75
27,59,63,65
27,59,63,75
9,27,65,75
9,27,59,65
9,27,59,75
27,59,65,75
9,63,65,75
9,59,63,65
9,59,63,75
59,63,65,75
9,59,65,75
9,28,63,67
33,35,38,42
13,61,75,90
13,61,86,90
13,16,61,90
13,61,75,86
13,16,61,75
13,16,61,86
61,75,86,90
16,61,75,90
16,61,86,90
16,61,75,86
13,75,86,90
13,16,75,90
13,16,86,90
13,16,75,86
16,75,86,90
4,5,23,24
11,26,41,91
26,41,68,91
25,26,41,91
26,41,79,91
26,41,57,91
11,26,68,91
11,25,26,91
11,26,79,91
11,26,57,91
25,26,68,91
26,68,79,91
26,57,68,91
25,26,79,91
25,26,57,91
26,57,79,91
11,26,41,68
11,25,26,41
11,26,41,79
11,26,41,57
25,26,41,68
26,41,68,79
26,41,57,68
25,26,41,79
25,26,41,57
26,41,57,79
11,25,26,68
11,26,68,79
11,26,57,68
11,25,26,79
11,25,26,57
11,26,57,79
25,26,68,79
25,26,57,68
26,57,68,79
25,26,57,79
11,41,68,91
11,25,41,91
11,41,79,91
11,41,57,91
25,41,68,91
41,68,79,91
41,57,68,91
25,41,79,91
25,41,57,91
41,57,79,91
11,25,68,91
11,68,79,91
11,57,68,91
11,25,79,91
11,25,57,91
11,57,79,91
25,68,79,91
25,57,68,91
57,68,79,91
25,57,79,91
11,25,41,68
11,41,68,79
11,41,57,68
11,25,41,79
11,25,41,57
11,41,57,79
25,41,68,79
25,41,57,68
41,57,68,79
25,41,57,79
11,25,68,79
11,25,57,68
11,57,68,79
11,25,57,79
25,57,68,79
19,26,60,65
19,26,41,60
14,19,26,60
19,25,26,60
19,26,56,60
19,26,41,65
14,19,26,65
19,25,26,65
19,26,56,65
14,19,26,41
19,25,26,41
19,26,41,56
14,19,25,26
14,19,26,56
19,25,26,56
26,41,60,65
14,26,60,65
25,26,60,65
26,56,60,65
14,26,41,60
25,26,41,60
26,41,56,60
14,25,26,60
14,26,56,60
25,26,56,60
14,26,41,65
25,26,41,65
26,41,56,65
14,25,26,65
14,26,56,65
25,26,56,65
14,25,26,41
14,26,41,56
25,26,41,56
14,25,26,56
19,41,60,65
14,19,60,65
19,25,60,65
19,56,60,65
14,19,41,60
19,25,41,60
19,41,56,60
14,19,25,60
14,19,56,60
19,25,56,60
14,19,41,65
19,25,41,65
19,41,56,65
14,19,25,65
14,19,56,65
19,25,56,65
14,19,25,41
14,19,41,56
19,25,41,56
14,19,25,56
14,41,60,65
25,41,60,65
41,56,60,65
14,25,60,65
14,56,60,65
25,56,60,65
14,25,41,60
14,41,56,60
25,41,56,60
14,25,56,60
14,25,41,65
14,41,56,65
25,41,56,65
14,25,56,65
14,25,41,56
7,15,19,80
15,19,30,80
15,19,74,80
15,19,57,80
15,19,80,92
7,15,19,30
7,15,19,74
7,15,19,57
7,15,19,92
15,19,30,74
15,19,30,57
15,19,30,92
15,19,57,74
15,19,74,92
15,19,57,92
7,19,30,80
7,19,74,80
7,19,57,80
7,19,80,92
19,30,74,80
19,30,57,80
19,30,80,92
19,57,74,80
19,74,80,92
19,57,80,92
7,19,30,74
7,19,30,57
7,19,30,92
7,19,57,74
7,19,74,92
7,19,57,92
19,30,57,74
19,30,74,92
19,30,57,92
19,57,74,92
7,15,30,80
7,15,74,80
7,15,57,80
7,15,80,92
15,30,74,80
15,30,57,80
15,30,80,92
15,57,74,80
15,74,80,92
15,57,80,92
7,15,30,74
7,15,30,57
7,15,30,92
7,15,57,74
7,15,74,92
7,15,57,92
15,30,57,74
15,30,74,92
15,30,57,92
15,57,74,92
7,30,74,80
7,30,57,80
7,30,80,92
7,57,74,80
7,74,80,92
7,57,80,92
30,57,74,80
30,74,80,92
30,57,80,92
57,74,80,92
7,30,57,74
7,30,74,92
7,30,57,92
7,57,74,92
30,57,74,92
5,45,52,54
18,58,66,68
53,58,66,68
18,53,58,66
18,53,58,68
18,53,66,68
4,39,48,77
4,22,39,77
4,5,39,77
4,31,39,77
4,22,39,48
4,5,39,48
4,31,39,48
4,5,22,39
4,22,31,39
4,5,31,39
4,22,48,77
4,5,48,77
4,31,48,77
4,5,22,77
4,22,31,77
4,5,31,77
4,5,22,48
4,22,31,48
4,5,31,48
4,5,22,31
22,39,48,77
5,39,48,77
31,39,48,77
5,22,39,77
22,31,39,77
5,31,39,77
5,22,39,48
5,31,39,48
5,22,31,39
5,22,48,77
22,31,48,77
5,31,48,77
5,22,31,77
5,22,31,48
5,38,69,94
5,17,38,94
5,17,69,94
17,38,69,94
5,17,38,69
5,39,58,68
36,39,58,68
39,58,68,73
31,39,58,68
5,36,39,58
5,39,58,73
5,31,39,58
36,39,58,73
31,36,39,58
31,39,58,73
5,36,58,68
5,58,68,73
5,31,58,68
36,58,68,73
31,36,58,68
31,58,68,73
5,36,58,73
5,31,36,58
5,31,58,73
31,36,58,73
5,36,39,68
5,39,68,73
5,31,39,68
36,39,68,73
31,36,39,68
31,39,68,73
5,36,39,73
5,31,36,39
5,31,39,73
31,36,39,73
5,36,68,73
5,31,36,68
5,31,68,73
31,36,68,73
5,31,36,73
9,28,63,87
9,28,63,92
28,63,67,87
28,63,67,92
28,63,87,92
9,28,67,87
9,28,67,92
9,28,87,92
28,67,87,92
9,63,67,87
9,63,67,92
9,63,87,92
63,67,87,92
9,67,87,92
24,36,55,57
5,23,45,52
22,23,35,51
22,23,35,36
22,23,31,35
22,23,36,51
22,23,31,51
22,23,31,36
22,35,36,51
22,31,35,51
22,31,35,36
22,31,36,51
23,35,36,51
23,31,35,51
23,31,35,36
23,31,36,51
31,35,36,51
8,38,39,96
9,28,65,82
9,28,65,79
9,28,79,82
28,65,79,82
9,65,79,82
23,24,29,52
33,73,85,94
33,71,85,94
18,33,85,94
33,71,73,94
18,33,73,94
18,33,71,94
71,73,85,94
18,73,85,94
18,71,85,94
18,71,73,94
33,71,73,85
18,33,73,85
18,33,71,85
18,33,71,73
18,71,73,85
5,14,31,52
12,14,36,41
12,28,36,41
12,36,41,69
12,17,36,41
14,28,36,41
14,36,41,69
14,17,36,41
28,36,41,69
17,28,36,41
17,36,41,69
12,14,28,36
12,14,36,69
12,14,17,36
12,28,36,69
12,17,28,36
12,17,36,69
14,28,36,69
14,17,28,36
14,17,36,69
17,28,36,69
12,14,28,41
12,14,41,69
12,14,17,41
12,28,41,69
12,17,28,41
12,17,41,69
14,28,41,69
14,17,28,41
14,17,41,69
17,28,41,69
12,14,28,69
12,14,17,28
12,14,17,69
12,17,28,69
14,17,28,69
9,12,33,65
9,33,65,76
9,33,65,96
12,33,65,76
12,33,65,96
33,65,76,96
9,12,65,76
9,12,65,96
9,65,76,96
12,65,76,96
9,12,33,76
9,12,33,96
9,33,76,96
12,33,76,96
9,12,76,96
11,29,36,61
42,59,61,91
7,42,61,91
4,42,61,91
7,59,61,91
4,59,61,91
4,7,61,91
7,42,59,61
4,42,59,61
4,7,42,61
4,7,59,61
7,42,59,91
4,42,59,91
4,7,42,91
4,7,59,91
4,7,42,59
2,37,69,95
21,23,66,69
18,29,42,45
6,22,37,59
8,39,86,95
8,39,86,87
8,39,84,86
39,86,87,95
39,84,86,95
39,84,86,87
8,86,87,95
8,84,86,95
8,84,86,87
84,86,87,95
8,39,87,95
8,39,84,95
8,39,84,87
39,84,87,95
8,84,87,95
34,47,50,74
18,19,39,80
18,39,51,80
18,39,52,80
18,19,51,80
18,19,52,80
19,39,51,80
19,39,52,80
39,51,52,80
19,51,52,80
9,12,16,75
9,12,17,75
9,12,16,17
12,16,17,75
9,16,17,75
1,8,19,94
8,19,92,94
1,8,92,94
1,8,19,92
1,19,92,94
24,47,52,59
24,27,47,52
24,47,52,53
24,47,52,55
24,27,52,59
24,52,53,59
24,52,55,59
24,27,52,53
24,27,52,55
24,52,53,55
27,47,52,59
47,52,53,59
47,52,55,59
27,47,52,53
27,47,52,55
47,52,53,55
27,52,53,59
27,52,55,59
52,53,55,59
27,52,53,55
24,27,47,59
24,47,53,59
24,47,55,59
24,27,47,53
24,27,47,55
24,47,53,55
24,27,53,59
24,27,55,59
24,53,55,59
24,27,53,55
27,47,53,59
27,47,55,59
47,53,55,59
27,47,53,55
27,53,55,59
23,24,72,82
23,24,55,82
23,24,31,82
23,24,55,72
23,24,31,72
23,24,31,55
24,55,72,82
24,31,72,82
24,31,55,82
24,31,55,72
23,55,72,82
23,31,72,82
23,31,55,82
23,31,55,72
31,55,72,82
17,19,86,95
5,40,72,80
5,40,52,72
5,26,40,72
5,40,52,80
5,26,40,80
5,26,40,52
5,52,72,80
5,26,72,80
5,26,52,72
5,26,52,80
40,52,72,80
26,40,72,80
26,40,52,72
26,40,52,80
26,52,72,80
24,26,31,72
5,19,34,92
19,32,34,92
5,19,32,92
5,32,34,92
5,19,32,34
1,3,19,75
24,29,36,57
11,12,15,42
21,22,42,56
21,22,37,56
21,22,56,59
21,22,55,56
21,22,30,56
21,37,42,56
21,42,56,59
21,42,55,56
21,30,42,56
21,37,56,59
21,37,55,56
21,30,37,56
21,55,56,59
21,30,56,59
21,30,55,56
22,37,42,56
22,42,56,59
22,42,55,56
22,30,42,56
22,37,56,59
22,37,55,56
22,30,37,56
22,55,56,59
22,30,56,59
22,30,55,56
37,42,56,59
37,42,55,56
30,37,42,56
42,55,56,59
30,42,56,59
30,42,55,56
37,55,56,59
30,37,56,59
30,37,55,56
30,55,56,59
21,22,37,42
21,22,42,59
21,22,42,55
21,22,30,42
21,22,37,59
21,22,37,55
21,22,30,37
21,22,55,59
21,22,30,59
21,22,30,55
21,37,42,59
21,37,42,55
21,30,37,42
21,42,55,59
21,30,42,59
21,30,42,55
21,37,55,59
21,30,37,59
21,30,37,55
21,30,55,59
22,37,42,59
22,37,42,55
22,30,37,42
22,42,55,59
22,30,42,59
22,30,42,55
22,37,55,59
22,30,37,59
22,30,37,55
22,30,55,59
37,42,55,59
30,37,42,59
30,37,42,55
30,42,55,59
30,37,55,59
24,36,66,77
24,29,66,77
24,29,36,77
24,29,36,66
29,36,66,77
12,39,42,51
5,12,39,42
12,26,39,42
5,39,42,51
26,39,42,51
5,26,39,42
5,12,42,51
12,26,42,51
5,12,26,42
5,26,42,51
5,12,39,51
12,26,39,51
5,12,26,39
5,26,39,51
5,12,26,51
2,27,36,65
2,28,36,65
2,27,28,65
2,27,28,36
27,28,36,65
10,15,18,39
10,15,39,45
10,15,39,54
10,15,29,39
10,15,39,92
10,18,39,45
10,18,39,54
10,18,29,39
10,18,39,92
10,39,45,54
10,29,39,45
10,39,45,92
10,29,39,54
10,39,54,92
10,29,39,92
15,18,39,45
15,18,39,54
15,18,29,39
15,18,39,92
15,39,45,54
15,29,39,45
15,39,45,92
15,29,39,54
15,39,54,92
15,29,39,92
18,39,45,54
18,29,39,45
18,39,45,92
18,29,39,54
18,39,54,92
18,29,39,92
29,39,45,54
39,45,54,92
29,39,45,92
29,39,54,92
10,15,18,45
10,15,18,54
10,15,18,29
10,15,18,92
10,15,45,54
10,15,29,45
10,15,45,92
10,15,29,54
10,15,54,92
10,15,29,92
10,18,45,54
10,18,29,45
10,18,45,92
10,18,29,54
10,18,54,92
10,18,29,92
10,29,45,54
10,45,54,92
10,29,45,92
10,29,54,92
15,18,45,54
15,18,29,45
15,18,45,92
15,18,29,54
15,18,54,92
15,18,29,92
15,29,45,54
15,45,54,92
15,29,45,92
15,29,54,92
18,29,45,54
18,45,54,92
18,29,45,92
18,29,54,92
29,45,54,92
41,43,63,94
43,63,68,94
25,43,63,94
20,43,63,94
30,43,63,94
41,43,63,68
25,41,43,63
20,41,43,63
30,41,43,63
25,43,63,68
20,43,63,68
30,43,63,68
20,25,43,63
25,30,43,63
20,30,43,63
41,43,68,94
25,41,43,94
20,41,43,94
30,41,43,94
25,43,68,94
20,43,68,94
30,43,68,94
20,25,43,94
25,30,43,94
20,30,43,94
25,41,43,68
20,41,43,68
30,41,43,68
20,25,41,43
25,30,41,43
20,30,41,43
20,25,43,68
25,30,43,68
20,30,43,68
20,25,30,43
41,63,68,94
25,41,63,94
20,41,63,94
30,41,63,94
25,63,68,94
20,63,68,94
30,63,68,94
20,25,63,94
25,30,63,94
25,41,63,68
20,41,63,68
30,41,63,68
20,25,41,63
25,30,41,63
20,30,41,63
20,25,63,68
25,30,63,68
20,30,63,68
20,25,30,63
25,41,68,94
20,41,68,94
30,41,68,94
20,25,41,94
25,30,41,94
20,30,41,94
20,25,68,94
25,30,68,94
20,30,68,94
20,25,30,94
20,25,41,68
25,30,41,68
20,30,41,68
20,25,30,41
20,25,30,68
11,39,45,68
11,18,39,45
11,39,45,52
18,39,45,68
39,45,52,68
18,39,45,52
11,18,45,68
11,45,52,68
11,18,45,52
18,45,52,68
11,18,39,68
11,39,52,68
11,18,39,52
18,39,52,68
11,18,52,68
34,67,88,92
6,19,39,59
19,37,39,59
18,19,39,59
19,39,52,59
19,39,59,74
6,37,39,59
6,39,52,59
6,39,59,74
37,39,52,59
37,39,59,74
18,39,52,59
18,39,59,74
39,52,59,74
6,19,37,59
6,18,19,59
6,19,52,59
6,19,59,74
18,19,37,59
19,37,52,59
19,37,59,74
18,19,52,59
18,19,59,74
19,52,59,74
6,18,37,59
6,37,52,59
6,37,59,74
6,18,52,59
6,18,59,74
6,52,59,74
18,37,52,59
18,37,59,74
37,52,59,74
18,52,59,74
6,19,37,39
6,18,19,39
6,19,39,52
6,19,39,74
18,19,37,39
19,37,39,52
19,37,39,74
18,19,39,74
19,39,52,74
6,37,39,52
6,37,39,74
6,18,39,52
6,18,39,74
6,39,52,74
18,37,39,52
18,37,39,74
37,39,52,74
18,39,52,74
6,18,19,37
6,19,37,52
6,19,37,74
6,18,19,52
6,18,19,74
6,19,52,74
18,19,37,52
18,19,37,74
19,37,52,74
18,19,52,74
6,18,37,52
6,18,37,74
6,37,52,74
6,18,52,74
18,37,52,74
11,33,36,77
11,33,71,77
11,28,33,77
11,33,77,79
33,36,71,77
28,33,36,77
33,36,77,79
28,33,71,77
33,71,77,79
28,33,77,79
11,33,36,71
11,28,33,36
11,33,36,79
11,28,33,71
11,33,71,79
11,28,33,79
28,33,36,71
33,36,71,79
28,33,36,79
28,33,71,79
11,36,71,77
11,28,36,77
11,36,77,79
11,28,71,77
11,71,77,79
11,28,77,79
28,36,71,77
36,71,77,79
28,36,77,79
28,71,77,79
11,28,36,71
11,36,71,79
11,28,36,79
11,28,71,79
28,36,71,79
11,15,42,80
9,63,67,83
9,63,83,85
9,63,83,87
63,67,83,85
63,67,83,87
63,83,85,87
9,63,67,85
9,63,85,87
63,67,85,87
9,67,83,85
9,67,83,87
9,83,85,87
67,83,85,87
9,67,85,87
1,7,85,89
7,85,89,98
1,7,85,98
1,7,89,98
59,75,88,92
15,16,58,95
15,16,51,58
15,16,51,95
15,16,20,95
