node_1,node_2
102,106
106,108
65,102
102,108
65,108
23,65
42,108
16,50
16,27
39,61
69,85
69,84
61,110
26,102
27,88
59,102
27,102
61,73
35,60
40,60
22,60
61,72
43,90
90,92
25,82
23,85
95,101
50,71
54,90
54,69
37,109
59,109
9,66
46,65
41,108
96,108
39,76
76,105
55,105
39,107
32,66
20,32
9,20
20,66
94,103
87,103
94,104
12,104
37,78
39,106
42,48
59,77
74,108
101,108
29,90
30,61
62,108
32,56
26,109
39,109
92,109
53,110
53,97
63,110
55,63
63,97
36,110
97,110
31,110
55,97
31,97
38,90
38,81
5,96
32,53
32,63
6,82
24,60
34,52
21,52
21,92
42,92
15,48
6,40
19,35
80,106
19,29
35,50
92,98
9,103
34,102
102,103
28,102
31,102
34,103
28,103
54,66
54,105
20,54
20,105
62,86
29,48
29,70
23,38
103,109
80,109
4,109
80,103
4,103
4,100
58,76
21,60
35,97
24,97
40,73
16,47
76,102
3,13
26,34
38,62
70,105
37,62
37,48
48,63
63,101
62,101
7,66
50,105
7,47
41,110
41,106
12,106
14,106
71,76
48,76
69,98
21,32
21,98
17,21
32,90
17,37
32,87
32,98
17,32
87,101
101,104
25,101
32,47
47,90
53,90
22,97
50,107
80,107
31,107
50,97
80,97
8,9
48,88
56,62
4,79
31,79
32,40
4,40
15,23
15,32
4,15
71,103
46,103
6,103
70,103
22,65
28,105
108,113
73,113
105,113
54,113
73,108
54,108
73,105
79,81
45,114
45,113
62,114
106,114
105,114
54,114
113,114
62,106
62,113
105,106
54,106
106,113
14,38
1,34
41,112
41,121
66,121
66,112
34,121
42,121
112,121
17,121
34,42
34,112
42,112
17,112
40,103
103,122
40,122
15,122
43,122
6,117
4,113
109,113
35,113
47,113
88,111
41,111
92,111
44,62
44,110
44,120
44,113
62,110
62,120
110,120
110,113
113,120
5,118
5,113
19,118
19,113
113,118
24,121
24,119
39,121
39,44
39,119
5,121
36,121
18,121
44,121
119,121
5,119
36,119
18,119
44,119
36,125
103,112
108,114
101,114
101,113
71,119
29,120
16,120
16,82
85,120
74,85
95,120
82,120
74,120
117,121
108,117
117,118
108,121
118,121
108,118
16,106
5,112
39,114
35,114
18,114
34,118
18,118
17,118
65,111
65,118
83,111
83,118
34,111
34,101
111,118
101,111
101,118
40,113
22,113
55,113
20,108
20,117
15,108
15,117
30,117
101,117
16,117
6,14
6,118
41,117
41,47
41,118
14,76
14,117
14,47
14,118
76,117
76,118
36,117
36,118
47,117
47,118
17,39
100,118
103,118
43,118
54,116
114,116
44,114
28,114
105,116
44,116
28,116
44,105
19,121
14,121
68,121
38,121
14,68
62,117
15,124
59,118
1,83
1,27
83,102
87,102
27,87
63,127
82,127
24,114
66,114
16,114
107,120
29,107
107,124
120,124
29,124
110,121
105,110
20,110
105,121
20,121
55,121
91,114
74,91
74,114
65,90
90,118
90,113
90,112
65,113
65,112
65,74
112,118
74,118
112,113
74,113
74,112
71,118
66,104
18,104
72,83
72,123
40,83
83,123
65,123
40,123
16,40
16,123
35,106
62,103
48,103
24,103
65,120
7,65
7,120
79,120
7,113
7,79
79,113
40,118
15,83
103,120
115,120
103,115
103,113
95,115
113,115
16,115
95,113
16,113
5,114
19,114
21,114
114,118
21,118
16,21
16,118
46,123
68,118
62,118
5,117
88,104
112,117
101,112
30,45
50,113
36,113
24,113
30,113
57,113
59,95
62,78
21,78
44,78
57,78
21,44
44,57
6,125
5,125
117,125
72,113
70,113
87,109
44,106
30,76
96,105
86,105
84,105
30,96
30,86
16,121
10,121
10,113
113,121
41,113
22,115
40,68
15,118
35,118
7,118
81,109
81,127
81,86
63,86
20,109
109,127
86,109
82,86
20,127
20,86
86,127
106,127
114,127
50,90
72,108
72,125
6,108
108,125
70,108
74,125
70,125
95,111
95,112
8,111
8,112
43,111
111,112
16,111
43,112
16,112
92,112
50,114
71,83
35,83
82,118
105,118
50,118
18,113
4,101
1,122
5,122
24,122
16,122
42,50
50,82
42,107
82,107
47,107
42,74
45,74
55,122
105,122
20,122
94,114
94,113
17,111
103,111
7,63
7,125
63,125
63,96
63,84
96,125
84,125
88,114
21,88
24,88
8,114
65,114
8,21
8,24
24,65
94,121
28,120
50,78
106,118
59,106
42,118
73,114
59,113
42,113
72,112
32,55
32,112
28,112
55,112
10,112
15,112
104,119
71,95
95,119
39,113
76,112
76,128
7,112
7,128
112,128
114,125
82,114
82,117
114,117
50,117
94,128
41,128
19,102
19,22
19,105
38,117
22,83
14,102
107,114
81,121
68,114
42,114
47,114
68,113
94,100
60,94
10,94
10,60
101,105
91,94
78,113
111,113
71,113
73,90
78,90
90,111
36,78
36,111
73,111
78,111
71,78
71,111
55,111
5,116
73,102
6,113
66,113
10,111
111,115
10,115
34,115
43,115
17,115
29,100
100,128
10,128
15,128
29,43
43,128
29,128
20,113
48,113
4,34
34,113
39,112
96,114
54,103
54,120
54,111
54,104
48,120
48,111
48,104
57,103
111,120
104,120
57,120
104,111
57,111
57,104
22,124
5,124
74,124
16,124
92,124
22,120
22,92
5,120
92,120
47,65
65,117
24,126
4,126
113,126
29,126
30,126
29,113
24,128
32,78
36,126
66,126
46,126
101,126
66,101
57,128
40,56
40,128
56,128
66,128
30,44
44,128
30,128
14,112
70,78
34,46
34,123
32,123
45,117
56,117
39,117
24,117
105,117
71,117
74,117
83,112
83,128
111,128
118,128
16,128
82,128
39,128
34,107
92,107
107,128
34,128
18,128
92,128
22,44
44,108
22,121
22,108
22,106
106,121
40,117
82,102
102,117
4,102
46,117
4,82
4,117
57,117
21,113
56,113
84,107
84,101
65,66
65,107
66,96
76,107
76,101
96,101
8,122
10,122
100,122
112,122
17,122
100,112
47,98
24,123
24,129
24,104
123,129
104,123
104,129
100,126
47,126
73,95
95,128
10,73
14,73
14,29
14,128
29,73
73,128
110,126
108,110
109,110
110,111
71,110
110,117
110,125
108,126
109,126
111,126
71,126
117,126
125,126
108,109
108,111
71,108
109,111
109,117
109,125
111,117
111,125
71,125
14,111
48,74
55,74
38,114
38,102
38,106
102,114
22,114
29,114
44,102
29,102
30,34
6,62
34,109
34,117
41,109
84,109
84,117
92,117
84,92
40,79
79,121
6,79
79,112
62,91
62,121
62,112
91,121
91,112
40,121
40,112
35,121
6,121
35,112
6,112
86,122
92,122
86,92
68,117
15,94
94,124
76,120
6,120
117,120
50,108
4,108
55,108
55,118
55,125
118,125
88,90
90,120
88,120
6,34
34,119
6,102
102,113
102,119
84,102
6,119
6,84
113,117
117,119
113,119
84,113
84,119
22,130
36,120
20,120
68,111
8,90
44,83
44,87
83,110
87,110
55,120
70,95
19,48
28,113
62,65
4,65
4,66
56,66
42,94
57,119
28,119
121,124
22,118
94,115
94,118
115,118
95,118
8,34
74,115
107,115
101,115
36,106
36,115
24,115
71,115
28,115
29,115
57,115
59,125
88,125
35,73
38,118
73,118
15,121
24,120
57,125
59,128
45,101
56,120
44,56
56,125
56,119
120,125
4,120
119,120
44,125
4,44
4,125
119,125
4,119
32,43
47,102
83,120
87,120
27,108
45,108
27,117
45,110
17,45
17,110
96,117
17,117
105,124
59,124
114,128
68,128
106,128
42,128
5,128
91,119
79,119
81,114
81,116
101,119
36,103
103,119
47,119
16,119
16,57
54,117
59,117
10,62
62,95
62,128
39,46
10,46
46,95
46,128
76,106
106,117
30,106
101,106
30,118
50,125
15,111
42,111
17,128
6,114
114,119
66,117
66,118
66,119
118,119
85,121
24,85
24,94
85,112
44,88
44,48
19,116
22,116
116,121
41,116
36,116
22,122
68,122
35,122
50,122
57,122
20,71
62,122
30,62
46,122
72,122
71,122
30,122
30,72
8,115
112,115
57,107
21,117
107,117
107,113
43,82
43,116
22,82
22,111
82,116
82,111
111,116
48,102
62,83
29,62
83,114
83,121
83,122
29,83
114,121
114,122
114,120
20,114
121,122
120,121
29,121
120,122
29,122
28,90
90,96
1,96
16,55
39,118
48,117
48,119
105,119
30,119
96,104
41,123
35,123
76,123
105,123
96,123
90,102
24,125
66,125
18,125
114,115
92,114
39,115
108,115
92,108
5,115
44,115
92,115
44,92
6,116
10,65
15,65
82,113
85,109
85,113
92,113
24,116
40,116
50,116
68,108
22,127
39,123
5,123
71,123
18,123
112,123
71,112
18,112
106,109
30,125
19,126
19,125
41,126
20,126
41,125
20,125
56,95
18,103
30,35
18,43
39,43
40,124
35,124
38,124
43,124
118,124
7,124
87,113
21,63
63,120
63,113
21,120
40,120
19,106
36,84
16,60
41,50
91,106
91,116
106,116
76,116
18,116
46,114
46,76
46,56
76,114
56,114
21,106
6,106
28,106
28,117
40,129
103,129
103,124
100,129
124,129
100,124
34,114
60,109
60,113
60,112
109,112
74,109
32,113
43,114
4,114
30,114
30,82
4,43
46,108
35,108
46,125
46,113
42,125
35,125
113,125
70,120
70,112
74,111
40,96
83,116
98,116
104,114
104,116
28,111
110,127
74,110
74,127
74,94
116,117
4,116
57,116
62,111
125,127
82,125
126,128
17,83
14,115
55,116
55,119
72,116
113,116
116,119
56,116
72,119
41,114
24,34
24,41
108,124
30,124
47,111
45,125
46,112
72,114
40,94
10,40
35,94
10,118
10,124
88,112
48,112
57,121
24,83
83,117
66,94
15,66
15,115
115,122
10,114
103,114
15,114
84,111
105,111
60,121
121,129
60,129
41,129
60,122
19,117
111,122
35,111
88,113
17,113
18,117
50,120
50,119
71,120
8,129
38,109
38,82
60,66
60,106
60,115
60,105
66,115
106,115
105,115
30,115
105,125
57,105
17,123
63,123
35,63
88,123
55,123
74,123
92,123
55,92
78,110
65,121
71,121
35,120
48,125
22,125
28,118
34,116
123,126
36,123
111,123
28,123
28,126
74,126
46,121
22,126
121,126
50,126
50,121
30,121
88,117
82,108
71,114
34,126
57,126
76,109
98,127
83,127
85,127
87,127
63,107
68,107
107,130
20,107
63,130
63,124
68,130
68,124
20,130
124,130
20,124
27,126
91,126
20,21
72,120
30,120
66,116
10,116
116,128
36,122
113,122
54,65
95,122
102,122
102,112
103,105
105,112
17,105
79,111
56,111
62,129
39,129
71,129
44,129
44,71
118,130
92,118
42,83
83,130
83,124
94,130
42,130
42,124
92,130
128,130
124,128
63,114
36,114
66,123
107,123
104,107
43,125
43,129
43,120
120,129
95,129
73,129
73,120
88,126
44,126
44,123
63,118
87,118
62,87
57,118
35,116
43,91
43,96
91,103
91,120
105,120
96,120
19,54
19,111
19,104
47,104
104,113
82,121
73,121
45,121
94,122
68,82
42,122
82,122
73,122
45,122
73,82
24,118
45,120
38,56
56,74
83,125
122,125
29,125
88,105
40,108
108,122
82,115
115,121
22,129
10,19
19,73
7,10
7,73
41,122
4,10
4,122
74,122
4,112
85,117
87,117
41,119
85,108
108,119
87,108
47,85
85,118
85,119
87,119
102,121
29,116
34,78
55,84
88,128
8,128
94,123
120,123
123,125
7,123
94,120
94,125
88,122
82,110
110,116
96,127
84,127
7,121
7,44
8,127
65,127
76,82
76,127
73,127
62,116
91,129
65,129
105,129
95,123
85,123
20,123
20,85
14,122
94,111
86,91
102,130
5,130
39,130
85,114
114,130
85,130
18,130
115,116
115,125
116,125
84,108
108,129
50,129
47,129
118,129
113,129
30,129
110,114
47,110
44,47
106,122
100,106
79,103
47,79
79,128
47,88
103,128
47,128
79,123
27,123
103,123
41,120
100,115
100,111
19,128
35,128
104,112
96,112
62,126
48,126
19,100
56,126
56,108
94,117
10,108
34,108
39,120
118,120
44,118
85,107
106,107
85,106
45,85
74,106
74,105
46,120
46,87
4,123
87,123
40,114
114,124
65,119
22,119
22,112
112,120
76,119
112,119
103,121
43,121
84,118
66,83
22,66
41,124
109,124
71,124
44,124
41,130
109,130
109,118
44,109
71,130
44,130
27,41
27,125
6,131
94,131
68,131
117,131
74,131
101,131
54,123
54,88
107,116
44,107
17,107
17,116
17,44
34,110
68,110
6,110
79,94
66,79
45,88
42,88
78,125
22,78
8,104
8,101
104,122
101,122
104,115
56,112
104,127
88,124
63,103
63,111
62,124
66,103
66,111
66,124
4,111
111,124
4,124
28,91
60,92
50,84
6,96
68,125
70,109
70,128
60,128
109,128
113,128
112,124
14,124
115,124
16,125
8,47
8,118
32,128
74,128
34,122
34,105
20,103
54,82
20,118
6,104
104,117
73,117
100,108
100,120
40,74
35,117
15,113
34,120
41,115
35,115
30,104
92,105
70,114
40,92
14,87
14,98
79,87
79,98
27,78
78,117
108,112
83,108
103,108
56,78
65,85
94,127
17,127
72,118
8,113
14,113
20,60
57,60
57,108
76,108
41,102
102,128
48,128
44,55
32,94
94,112
38,108
44,74
60,83
70,121
121,125
39,63
39,102
45,63
44,45
73,88
57,114
4,90
90,107
38,107
90,105
8,108
88,108
84,128
101,128
108,120
8,117
4,8
10,117
43,46
43,117
28,43
8,29
8,126
8,120
120,126
95,126
4,95
60,101
100,101
101,121
10,20
10,101
4,128
20,128
21,94
44,94
92,102
1,112
21,47
21,119
107,118
107,119
42,117
42,119
91,113
21,125
21,54
91,125
45,91
54,125
79,125
45,79
27,120
27,113
17,59
22,110
22,117
55,117
10,68
10,50
24,96
68,96
27,96
1,103
14,90
1,14
1,100
113,127
88,127
103,127
90,127
111,127
54,121
24,109
32,108
32,44
59,87
55,87
35,143
94,132
34,132
36,132
118,132
128,132
36,128
138,144
17,138
92,138
17,144
92,144
20,119
109,123
18,132
71,132
55,132
57,132
132,144
132,148
144,148
17,125
17,55
14,108
107,149
22,143
30,143
108,123
36,108
34,125
24,143
14,44
112,148
92,148
54,142
126,146
120,146
133,146
28,146
126,133
120,133
28,133
68,134
24,134
126,138
95,138
60,96
125,128
55,128
16,109
127,135
127,139
127,134
118,127
119,127
82,139
134,139
118,139
119,139
74,139
82,134
82,119
118,134
119,134
74,134
74,119
102,111
102,118
102,140
111,121
121,140
14,140
111,140
118,140
36,134
38,123
123,134
38,134
105,135
105,132
105,134
132,135
121,135
134,135
44,135
121,132
132,134
44,132
121,134
44,134
43,145
40,145
35,145
38,145
73,145
117,145
62,104
62,96
84,104
92,104
92,96
94,126
94,108
18,126
55,126
57,110
46,119
107,126
27,107
65,126
68,126
72,126
78,121
78,115
16,78
71,138
28,138
101,138
28,139
28,134
88,136
82,136
74,136
46,115
46,79
46,127
46,74
72,115
79,115
115,127
36,127
72,127
79,127
30,107
19,134
41,134
35,134
43,134
18,134
14,136
112,136
113,134
38,115
128,151
106,135
57,106
14,135
76,135
57,135
82,147
73,109
109,147
73,147
57,145
54,145
119,145
54,119
68,78
41,139
36,139
125,139
113,123
96,113
76,111
76,125
104,135
62,119
44,111
20,111
111,119
17,120
20,146
125,145
63,145
57,63
88,145
57,88
123,145
24,145
55,145
57,123
60,150
132,138
109,132
82,132
132,140
132,143
109,138
82,138
134,138
138,140
138,143
109,134
109,140
109,143
82,140
82,143
134,140
134,143
140,143
102,127
124,141
68,146
19,146
6,146
18,146
44,145
35,44
44,143
105,145
143,145
56,145
105,143
56,105
56,143
20,145
20,143
38,143
107,125
121,151
76,121
121,143
132,151
76,132
76,151
143,151
76,143
118,122
118,148
103,132
122,132
100,132
125,132
17,132
103,125
103,148
122,148
100,125
100,148
125,148
17,148
54,95
54,141
95,141
34,146
34,139
34,151
102,146
102,139
102,151
102,125
54,102
139,146
146,151
125,146
54,146
139,151
18,139
54,139
18,151
125,151
54,151
18,136
18,138
18,140
18,142
136,138
34,136
118,136
136,140
136,142
92,136
34,138
118,138
138,142
34,140
34,142
118,142
140,142
92,140
92,142
73,112
38,112
84,138
28,121
38,91
96,121
7,28
108,133
95,133
17,133
41,132
45,132
20,132
55,115
115,143
55,143
113,143
91,142
62,142
4,142
14,149
112,149
16,149
36,145
134,145
57,134
22,141
4,96
41,147
106,112
106,147
112,147
98,138
88,138
107,148
107,142
142,148
118,151
104,118
19,151
19,148
104,151
148,151
18,148
104,148
108,132
108,144
40,150
34,124
94,136
94,139
123,136
136,139
7,136
84,136
124,136
123,139
84,123
123,124
7,139
84,139
124,139
84,124
62,132
62,138
62,144
62,141
35,132
132,141
122,138
35,138
138,141
122,144
122,141
35,144
35,141
141,144
56,132
56,122
56,115
115,132
76,122
76,115
137,139
120,139
136,137
136,146
120,136
137,146
120,137
45,136
45,138
45,118
20,136
20,138
40,141
103,141
122,124
43,141
34,150
45,139
6,148
68,148
76,148
20,148
117,132
45,104
14,81
147,149
45,111
106,148
36,146
57,146
126,136
107,136
28,136
88,107
88,139
126,139
45,126
107,139
45,123
63,119
22,145
108,128
30,100
105,128
6,73
73,125
95,136
95,124
115,136
111,136
16,136
115,138
111,138
16,138
124,138
138,149
95,149
133,149
141,149
133,138
133,141
122,149
100,149
100,138
122,133
100,133
16,133
100,141
16,141
135,136
78,136
43,136
78,135
43,135
20,135
43,78
20,78
62,134
46,134
46,111
111,134
29,88
29,146
29,112
88,146
122,146
100,146
112,146
16,146
34,135
135,138
120,135
111,135
118,135
112,135
120,138
112,138
104,143
108,134
40,132
76,134
22,134
115,134
16,134
143,148
111,139
117,139
94,146
94,110
19,110
110,146
35,146
35,110
18,110
35,139
115,141
14,141
7,60
7,14
18,111
24,111
4,145
30,145
124,125
122,123
84,122
112,125
84,112
65,140
70,118
70,142
6,142
36,112
36,142
112,142
126,143
34,143
36,143
125,143
4,143
40,137
41,138
71,84
82,124
36,104
36,124
104,124
45,84
45,124
34,137
137,150
18,137
118,137
92,137
128,137
18,150
118,150
92,150
128,150
7,46
7,20
40,125
46,118
28,143
41,143
74,143
104,108
108,143
24,141
121,141
88,118
57,143
68,143
117,143
45,133
108,139
133,139
24,112
71,139
94,148
72,132
38,132
71,140
27,140
34,133
74,132
68,132
92,132
38,104
14,104
107,137
6,107
107,143
6,137
45,137
137,148
137,143
6,143
45,148
45,143
62,107
107,132
18,135
16,135
124,135
120,132
16,132
124,132
18,120
18,124
60,110
7,109
7,110
110,112
43,133
103,133
14,133
45,119
119,143
119,128
101,143
128,143
103,138
103,149
120,134
6,134
117,134
27,127
65,139
110,139
27,139
27,110
108,145
121,145
41,145
14,151
149,151
142,151
16,151
14,142
104,149
142,149
104,142
16,142
28,150
35,150
16,150
101,136
76,136
36,136
16,44
120,148
36,148
70,107
70,149
70,111
62,149
107,111
111,149
28,149
106,132
19,132
19,109
68,109
63,126
106,142
101,142
121,136
60,139
78,139
7,78
22,140
115,140
84,115
84,140
102,136
105,136
41,141
60,141
112,141
17,141
57,149
76,149
70,117
70,143
76,113
45,128
45,112
45,142
22,142
111,142
17,142
134,136
134,141
128,134
136,141
128,136
128,138
140,141
128,140
128,141
62,125
62,143
71,134
125,134
71,143
132,150
122,150
18,122
46,109
14,46
46,124
79,109
56,109
14,125
79,124
56,124
111,133
112,133
34,141
74,138
120,141
74,141
7,138
138,139
113,138
113,139
84,121
14,84
14,94
121,138
94,140
94,102
41,135
95,135
6,135
117,135
135,141
95,117
6,141
117,141
6,147
146,147
88,147
139,147
20,134
45,151
45,134
45,147
134,151
111,151
113,151
147,151
134,147
111,147
113,147
44,139
44,136
84,132
34,56
30,134
121,139
30,139
62,123
62,127
117,123
123,127
71,127
117,127
45,127
7,143
7,56
88,141
104,141
88,133
122,136
133,136
104,136
104,133
101,149
84,149
79,149
62,73
73,144
105,144
30,144
30,73
56,148
115,148
106,140
14,126
82,126
70,126
14,139
70,139
14,82
14,70
70,82
24,146
145,146
72,145
72,146
143,146
56,146
72,143
74,140
126,132
4,132
40,111
22,128
44,142
120,142
82,142
134,142
20,142
28,122
28,141
138,146
95,146
141,146
55,139
132,136
112,132
132,142
117,136
82,112
117,142
17,40
16,147
24,132
137,149
17,149
95,137
17,137
46,73
132,137
108,137
105,137
112,137
137,142
108,142
105,142
56,141
56,92
92,141
115,137
45,115
115,142
134,137
78,88
78,102
78,140
88,140
73,136
17,136
73,140
17,140
43,132
136,150
102,150
60,147
36,147
78,147
84,142
84,147
94,142
94,147
136,147
142,147
101,147
17,147
34,148
45,78
76,141
76,124
41,72
6,65
65,128
6,128
72,128
96,128
29,134
29,143
38,126
126,134
38,120
120,143
72,134
28,127
96,138
127,138
121,127
121,144
24,138
6,138
117,138
94,133
123,133
95,121
104,121
94,138
94,143
103,143
38,146
62,109
44,144
24,144
122,135
115,135
133,135
17,135
115,133
81,120
71,144
146,149
34,144
71,141
88,148
41,107
63,106
63,141
107,141
106,141
20,141
30,141
94,144
123,144
36,144
96,144
55,144
28,137
62,137
35,137
36,137
55,137
70,137
121,123
41,136
76,88
107,121
71,107
121,149
108,149
144,149
121,133
14,144
133,144
16,144
28,140
55,140
55,127
110,133
38,133
14,110
38,110
16,110
19,112
44,117
107,108
96,149
96,147
78,126
72,94
72,139
142,144
68,115
108,136
43,88
41,149
122,126
126,148
138,148
34,145
136,145
35,136
133,145
18,145
35,133
18,133
72,136
103,146
108,146
115,146
108,140
108,127
125,140
127,140
103,135
54,94
94,150
96,150
84,150
56,82
56,142
140,146
68,140
120,140
4,140
113,140
4,146
113,146
68,120
40,110
40,140
110,140
36,140
110,119
62,115
65,125
73,91
102,134
73,134
123,150
91,102
102,143
56,102
91,143
104,125
111,143
142,143
17,143
137,141
68,141
103,137
68,137
122,137
43,137
124,137
68,103
46,132
70,123
113,142
79,132
79,126
84,126
124,126
6,126
106,124
117,124
103,117
6,127
115,149
72,111
79,108
79,105
79,118
122,134
62,136
62,147
113,136
122,147
7,146
146,152
62,102
62,140
91,107
91,104
91,140
102,104
107,140
104,140
122,145
44,122
104,138
22,138
125,138
119,138
95,125
108,152
88,152
88,143
94,152
40,146
40,152
40,143
143,152
28,104
71,146
76,146
78,146
125,135
84,135
45,146
134,146
79,146
127,146
38,127
7,134
79,134
7,127
123,138
14,120
120,144
101,120
122,139
139,144
101,139
17,139
14,101
101,144
109,122
104,132
109,144
45,109
104,144
45,144
46,107
4,107
54,107
46,54
107,151
107,150
102,132
132,139
132,149
102,149
139,149
139,150
150,151
149,150
18,149
102,123
57,138
57,142
46,94
46,96
78,142
68,142
54,143
136,144
71,136
73,138
73,149
29,149
128,149
73,104
104,128
43,149
60,79
113,124
17,124
113,141
76,145
76,150
88,106
88,150
106,145
145,150
34,106
106,150
20,150
123,132
38,125
22,132
22,123
132,146
144,146
118,146
134,144
118,144
125,144
118,141
125,141
119,147
71,147
65,136
125,136
102,142
68,136
78,79
81,125
63,144
81,144
74,144
141,148
74,148
135,151
71,135
136,151
71,151
125,133
81,134
144,147
120,147
98,147
98,144
98,120
102,115
106,134
91,108
91,134
62,151
62,148
60,151
60,134
60,148
105,151
105,148
134,148
30,148
30,112
63,105
63,148
63,112
41,148
35,148
118,143
95,127
44,104
108,138
14,138
76,138
43,138
43,108
76,103
76,133
128,133
62,146
115,150
148,150
74,150
142,150
74,142
109,121
109,142
121,142
6,151
112,150
34,44
56,94
63,138
138,150
122,142
43,150
43,142
102,124
19,108
30,127
127,143
56,88
6,132
117,128
6,124
14,132
74,102
74,78
7,108
7,106
76,142
7,142
34,96
55,138
84,120
20,133
30,133
101,133
84,133
71,102
71,128
94,149
95,140
140,149
124,149
124,140
62,133
92,133
55,134
6,44
29,117
122,128
6,136
18,143
40,115
106,123
106,139
106,120
24,148
108,148
44,148
115,126
54,122
135,137
54,135
29,135
74,135
54,137
29,137
74,137
54,115
54,112
54,74
29,74
105,127
73,92
34,149
71,149
14,148
112,134
18,115
18,141
56,106
105,138
29,151
91,151
91,122
91,149
40,151
40,149
122,151
120,151
120,149
55,146
101,146
101,125
123,146
38,95
36,95
29,132
98,142
63,142
127,144
127,142
103,142
4,110
68,138
65,148
65,143
40,148
40,101
101,148
96,132
107,122
96,122
96,148
92,135
111,148
113,145
4,134
56,134
19,142
137,138
139,142
38,92
108,141
84,141
54,138
127,132
96,134
84,134
94,141
103,136
88,142
128,142
19,123
19,103
19,120
19,79
103,134
54,118
68,119
46,142
30,142
28,128
104,126
104,139
139,143
128,139
28,132
41,146
22,139
76,139
16,139
41,142
79,117
38,138
40,134
34,134
34,104
104,134
72,148
72,92
60,120
111,150
111,141
95,150
141,150
29,109
34,162
19,138
19,162
19,140
138,162
105,162
118,162
140,162
128,162
105,140
157,163
74,163
74,157
156,164
19,156
156,170
20,156
30,156
19,164
164,170
20,164
30,164
19,170
20,170
30,170
76,171
95,171
16,171
19,154
149,154
113,154
19,149
113,149
57,140
139,152
152,169
139,169
4,127
118,163
4,118
132,163
22,163
125,163
4,163
57,163
135,162
135,156
34,156
103,162
103,156
122,162
122,156
141,162
156,162
124,162
141,156
124,156
71,167
94,167
139,167
120,167
78,167
78,120
122,153
19,153
139,153
153,162
120,153
148,153
19,139
19,122
139,162
139,148
120,162
148,162
128,153
128,171
128,170
128,156
153,171
153,170
153,156
122,171
162,171
170,171
156,171
122,170
162,170
94,164
65,133
65,149
121,153
121,128
16,153
94,145
94,157
132,145
132,157
132,152
136,157
136,152
126,145
145,157
145,152
126,157
126,152
123,157
123,152
152,157
132,156
71,156
30,152
144,153
132,153
132,171
34,153
100,153
71,153
34,171
100,171
71,171
7,157
60,157
14,157
112,157
149,162
149,156
95,162
17,162
95,156
17,156
137,162
137,169
137,170
162,169
169,170
109,120
120,159
81,110
81,159
109,159
110,159
82,159
20,159
19,159
146,159
139,159
118,159
138,156
111,156
137,164
137,167
111,137
164,167
162,164
111,164
162,167
111,167
111,162
30,158
124,144
144,162
112,162
112,144
41,171
121,171
74,165
7,165
132,159
159,167
127,159
132,167
127,167
120,127
94,159
65,144
65,159
144,159
78,144
155,156
16,162
65,162
34,154
138,154
121,154
100,121
122,154
100,154
111,154
112,154
135,170
138,170
167,170
135,167
138,167
120,168
109,168
144,168
82,168
159,168
147,168
82,144
147,159
126,164
139,154
139,156
19,137
137,154
137,144
137,156
19,144
144,154
118,154
154,156
128,154
144,156
128,144
118,156
65,122
65,115
56,139
14,137
137,159
56,137
138,159
56,138
14,159
14,156
56,144
156,159
56,159
56,156
119,126
119,132
38,103
120,171
136,171
143,161
132,161
24,161
134,161
152,161
4,161
24,152
134,152
4,152
28,168
155,168
74,158
7,158
43,158
100,145
118,145
145,158
100,158
118,158
38,163
19,127
156,163
38,156
43,156
43,163
60,145
28,145
4,162
117,147
113,132
44,79
122,155
103,153
95,153
153,155
103,171
155,171
103,155
155,162
95,155
56,163
133,171
133,160
135,171
135,160
160,171
95,160
136,170
19,119
140,144
20,144
119,144
57,144
20,140
119,140
113,137
149,153
122,165
122,157
157,165
121,164
121,170
164,171
38,164
24,164
100,164
112,164
38,171
24,171
112,171
38,100
38,170
24,100
24,170
100,170
112,170
95,165
136,165
34,165
82,165
128,165
34,161
154,161
120,161
118,161
155,161
34,155
120,154
154,155
120,155
118,155
60,124
103,167
54,167
156,167
143,167
54,156
143,156
124,167
115,167
160,167
112,167
57,167
115,160
112,160
57,160
57,112
91,159
100,159
16,159
94,109
94,170
91,132
95,132
132,170
91,109
91,95
91,170
91,128
109,170
95,170
135,165
14,165
100,165
43,165
156,165
100,135
100,156
103,126
54,126
103,144
54,162
127,162
111,144
54,144
54,149
127,149
54,127
120,150
73,150
150,170
120,170
73,170
125,152
125,159
44,152
44,159
119,152
152,159
119,159
136,167
150,167
94,137
148,164
16,163
19,163
138,163
144,163
60,136
60,144
96,136
144,151
96,151
14,96
14,147
112,156
19,165
44,162
143,162
57,162
134,162
103,147
43,147
124,147
20,152
57,152
125,164
155,164
125,155
110,136
65,146
4,121
151,164
128,164
128,148
102,144
76,144
44,76
76,140
24,140
44,140
163,170
124,170
122,163
124,163
30,163
163,164
106,164
35,164
120,164
16,164
126,163
106,126
35,126
16,126
106,163
35,163
120,163
16,170
16,156
24,159
121,159
122,159
105,159
158,163
38,158
7,152
95,167
95,169
153,167
149,167
167,169
128,167
153,169
149,169
128,169
144,165
148,165
6,163
7,163
98,163
6,157
6,98
98,157
65,98
60,138
60,82
60,73
60,127
65,138
74,164
81,119
54,140
120,145
145,159
140,148
132,165
60,165
118,165
140,165
60,132
60,118
60,140
123,159
103,159
35,159
115,162
6,115
115,159
22,162
22,159
6,162
159,162
6,159
111,155
158,170
74,170
94,171
94,158
136,158
73,171
158,171
