node_1,node_2
7671,14017
10710,13036
10710,13040
10710,13052
10710,14017
13036,13040
13036,13052
13036,14017
13052,14017
10579,11011
9322,10585
10585,11014
10585,11036
10585,13003
10585,13032
10585,14055
10585,14068
9322,11014
9322,11036
9322,13003
9322,13032
9322,14055
9322,14068
11014,11036
11014,13003
11014,13032
11014,14055
11014,14068
11036,13003
11036,13032
11036,14055
11036,14068
13003,13032
13003,14055
13003,14068
13032,14055
13032,14068
14055,14068
10766,12016
12016,12022
3171,8507
8507,10563
3171,10563
2009,12035
10569,12035
10756,12035
12035,13009
2009,10569
2009,10756
2009,14071
10569,10756
10569,13009
10569,14071
10756,13009
10756,14071
13009,14071
10583,13001
10566,10585
10700,11019
11019,11032
11019,13013
11019,14007
11019,14015
10700,11032
10700,13013
10700,14007
10700,14015
10700,14022
11032,13013
11032,14007
11032,14015
11032,14022
13013,14007
13013,14015
14007,14015
14015,14022
14017,14039
11061,13003
13003,14047
11061,14047
3553,13016
3553,13029
3553,14050
12047,13009
13009,13029
7717,10783
7717,10793
7717,12033
7717,12048
7717,14062
7717,14066
10633,10783
10633,10793
10633,12033
10633,12048
10633,14062
10633,14066
10783,10793
10783,12033
10783,12048
10783,14062
10783,14066
10793,12033
10793,12048
10793,14062
12048,14062
12048,14066
14062,14066
14029,14051
10581,11061
2513,10517
7610,10517
10517,11021
2513,7610
2513,11021
7610,11021
2009,12015
12015,14034
2009,14034
9802,10788
10640,10788
10717,10788
10788,13005
10788,14048
9802,10640
9802,10717
9802,13005
9802,13023
9802,14048
10640,13005
10640,13023
10640,14048
10717,13005
10717,14048
13005,14048
13023,14048
10620,11027
10620,13030
11027,13030
14017,14070
2605,14054
13027,14054
14008,14054
2605,13027
2605,14008
2605,14041
13027,14008
13027,14041
14008,14041
2672,12044
9241,12044
10767,12044
1154,2594
1154,10585
6584,12042
11020,12042
11052,12042
12042,14003
12042,14032
6584,11020
6584,11052
6584,14003
6584,14032
11020,11052
11020,14003
11020,14032
11052,14003
11052,14032
14003,14032
10739,13003
13003,13024
10739,13024
1077,10596
10757,14010
12023,14010
10757,11027
10757,12023
11064,12023
10391,14037
10550,14037
9241,10391
10391,10550
10613,11046
4276,14054
10539,14054
12040,14054
4276,10539
4276,12040
986,10540
10446,13042
11061,14010
11001,11019
465,7232
7232,10790
7232,13029
7232,14039
465,10790
465,13029
465,14039
10790,13029
13029,14039
11021,11042
11042,13003
11021,13003
10505,14054
11020,14054
10505,11020
10505,14017
10505,91043
11020,14017
11020,14053
11020,91043
14017,14053
14053,91043
10611,13040
11001,13040
12019,13040
13009,13040
10611,10784
10611,11001
10611,12019
10611,13009
10611,14051
10784,12019
10784,13009
10784,14051
11001,12019
11001,13001
11001,13009
11001,14051
12019,13009
12019,14051
13001,13009
13009,14051
10508,10705
10508,10611
10598,11006
11006,13041
11006,91043
10598,13041
10598,91043
13041,91043
2533,11022
11022,11061
12035,13029
12035,14075
10569,13029
10569,14075
13029,14075
10502,10528
10528,10567
10528,10616
10528,12027
10502,10567
10502,10616
10502,12027
10567,10616
10567,12027
10616,12027
2329,10613
2525,10613
10613,12042
10613,14046
2329,2525
2329,12042
2329,14046
2525,12042
2525,14046
12042,14046
10784,12042
12042,13037
10784,13037
10577,10579
10579,10605
10579,10757
11007,12015
12015,91043
10784,14050
11001,14050
11001,91043
11007,14050
11007,91043
14050,91043
14004,14005
5101,10713
5101,11001
5101,12010
5101,12013
10713,11001
10713,11041
10713,12010
10713,12013
10713,13013
11001,13013
11041,12010
11041,13013
12010,13013
12013,13013
12016,14056
5326,6455
10505,10581
10505,11011
10581,11011
10581,11051
12042,14011
11021,11061
10601,10611
10601,13037
10601,14070
10601,14071
10611,13037
10611,14070
10611,14071
13037,14070
13037,14071
14070,14071
11041,14042
11041,14038
10601,14054
12010,14054
10601,12010
8010,11061
10621,11061
11061,14039
11061,14051
11061,14053
8010,10621
8010,11064
8010,14053
10621,11064
11064,14053
10594,13040
10594,14017
948,10757
948,11021
948,12016
948,12031
948,13039
10757,11021
10757,12016
10757,12031
10757,13039
11021,12016
11021,12031
11021,13039
12016,13039
12031,13039
12027,14048
10788,14016
12027,14016
9623,11019
9623,12008
8010,11019
8010,12008
11019,12008
3830,13035
10511,13035
12040,13029
13013,13029
12040,13013
13029,14054
10611,13035
10605,13040
12001,13040
13040,13056
13040,14074
10605,12001
10605,13056
10605,14022
10605,14074
12001,14008
12001,14074
13056,14008
13056,14022
13056,14074
14008,14074
14022,14074
8084,10606
10539,10596
10539,11021
6532,13037
10633,14051
12023,14051
13015,14051
10633,12023
10633,13015
12023,13015
10586,10719
10563,11005
11035,14002
2009,14068
830,13001
830,14068
12015,13035
10756,12022
10756,13045
10756,14000
12022,13045
12022,14000
12022,14045
13045,14045
14000,14045
10500,14047
10500,10592
2513,14072
2752,14072
13020,14072
2513,2752
2752,13020
8824,14072
2513,8824
2752,8824
10784,11027
10784,12040
10784,13021
11004,11027
11004,12030
11004,12040
11004,13001
11004,13021
11004,14047
11027,12030
11027,12040
11027,13001
11027,13021
11027,14047
12030,13021
12030,14047
12040,13021
13001,13021
13001,14047
6756,12030
10539,12030
10605,12030
11001,12030
11041,12030
6756,10539
6756,10605
6756,11001
6756,11041
6756,14042
6756,91043
10539,10605
10539,11001
10539,11041
10539,91043
10605,11001
10605,11041
10605,14042
11001,14042
11041,91043
10505,14067
789,10249
10249,10534
10249,10561
10249,14046
789,10534
789,10561
789,14046
10534,10561
10534,14046
10561,14046
3321,10587
3321,10706
3321,10786
3321,10794
3321,11006
3321,13043
3321,14054
10587,10706
10587,10786
10587,10794
10587,11006
10587,13043
10706,10794
10706,11006
10706,13043
10786,10794
10786,11006
10786,13043
10786,14054
10794,11006
10794,13043
10794,14054
11006,13043
11006,14054
13043,14054
12015,13015
10577,12019
10577,13001
3769,14047
13042,14047
3769,13042
2525,14065
10703,14065
13032,14065
2525,10574
2525,10703
2525,13025
2525,13032
2525,14019
10574,10703
10574,13032
10574,14019
10703,13025
10703,13032
10703,14019
13025,13032
13025,14019
13032,14019
10592,11027
10601,13056
10715,11051
12000,14015
2525,10594
10573,10594
10594,11057
10594,14012
2525,10573
2525,11057
2525,14012
10573,11057
10573,14012
11057,14012
12010,12035
267,14030
13005,14030
13037,14030
267,13005
267,13037
267,91043
13005,13037
13005,91043
10505,11019
10601,11019
10605,11019
11019,14041
10505,10601
10505,10605
10505,14022
10601,10605
10601,14022
10601,14041
10605,14041
14022,14041
10249,10633
10639,14001
13003,14001
10639,13003
11041,14054
6532,10508
5098,12003
12008,14061
14008,14061
14022,14061
14039,14061
12008,14039
10706,10732
2533,13020
10249,13020
2533,10249
3830,10500
11019,11027
11019,13010
11019,14010
10249,13010
10249,14010
11027,13010
11042,13026
11062,13026
9241,10501
9241,11042
9241,11062
10501,10539
10501,11042
10501,11062
10501,12037
10539,11042
10539,11062
11042,11062
11042,12037
11062,12037
2009,14047
9017,14047
2009,9017
10539,12047
12047,13046
10539,13046
10539,13050
10539,14010
10539,14065
10539,93033
11021,13046
11021,14065
13046,13050
13046,14010
13046,93033
13050,14065
13050,93033
14010,93033
14065,93033
4592,14028
4592,14029
4957,11045
4957,14012
4957,14028
4957,14029
4957,14045
4957,14069
11045,14028
11045,14029
11045,14069
14012,14028
14028,14029
14029,14045
14029,14069
14045,14069
7232,7824
13003,13009
2533,12010
10540,12010
10793,12010
11061,12010
12010,12014
12010,12033
12010,12041
2533,10540
2533,10793
2533,11061
2533,12014
2533,12033
2533,12041
10540,10793
10540,11061
10540,12014
10540,12033
10540,12041
10793,12014
10793,12041
11061,12014
11061,12033
11061,12041
12014,12033
12014,12041
7671,11027
10613,11027
10794,11027
11027,11041
11027,14021
7671,10613
7671,10794
7671,11041
7671,12030
7671,12040
7671,14021
10613,10794
10613,11041
10613,12030
10613,12040
10613,14021
10794,11041
10794,12030
10794,12040
10794,14021
11041,14021
12030,14021
12040,14021
10573,14039
10783,14039
10551,10783
10551,14017
10573,10783
10573,12040
10783,12040
10783,14017
10793,12040
10793,14017
12040,14017
10577,14074
10793,14074
11027,14074
10577,11027
10577,14008
11027,14008
10517,10595
10517,11047
10517,14022
10595,11047
11047,14022
10596,12035
4514,12035
7232,14007
7232,14046
7232,14047
7232,14060
14007,14046
14007,14047
14007,14060
14046,14047
14046,14060
14047,14060
2009,14022
11052,91043
14068,91043
11006,11052
11006,14068
11052,14068
10581,14030
10727,14030
12008,14030
14030,14075
10581,10727
10581,12008
10581,14075
10727,14075
12008,14075
11063,12033
11063,12046
11063,13056
12033,12046
12033,13056
10577,10595
7824,10577
11019,13014
11036,13050
11001,11027
11001,11036
11027,11036
9322,14042
10778,14042
11064,14042
12031,14042
14042,14047
14042,14051
9322,10778
9322,11064
9322,12031
9322,14047
9322,14051
10778,11064
10778,12031
10778,14047
10778,14051
10778,14053
11064,12031
11064,14047
12031,14053
14047,14051
14047,14053
6756,11027
1154,8080
5436,8080
1154,5436
13035,14061
12030,13035
3929,10784
9230,10249
10249,11047
9230,11047
9230,14059
11047,14059
13014,13050
11038,14030
12031,14030
13029,14030
14020,14030
14030,14047
14030,14051
14030,14060
11038,12031
11038,13029
11038,14047
11038,14051
11038,14060
12031,13029
12031,14020
12031,14060
13029,14020
13029,14051
13029,14060
14020,14047
14020,14051
14020,14060
14051,14060
7717,12044
7717,14008
7717,14022
12044,14008
12044,14022
14028,14071
9017,10508
10596,11014
10596,14014
10596,14021
10596,14037
2525,11014
2525,14014
2525,14021
2525,14037
11014,14014
11014,14021
11014,14037
14014,14037
14021,14037
11019,12042
11050,12042
12042,13056
12042,14067
11019,12030
11019,13039
11019,13056
11019,14067
11050,12030
11050,13039
11050,13056
11050,14067
12030,13039
12030,14067
13039,13056
13039,14067
830,14030
1154,14030
6685,14030
11002,14030
12022,14030
830,1154
830,6685
830,11002
830,12022
830,14067
1154,6685
1154,11002
1154,12022
1154,14067
6685,11002
6685,12022
6685,14067
11002,12022
11002,14067
12022,14067
10528,13026
10585,13026
13026,13037
9241,10528
9241,10585
9241,10700
9241,13037
10528,10539
10528,10585
10528,10700
10528,12037
10528,13037
10539,10585
10539,10700
10585,12037
10700,12037
12037,13037
8010,11014
3867,11011
4247,11011
7081,11011
7845,11011
10717,11011
11011,11063
11011,13015
3867,4247
3867,7081
3867,7845
3867,10717
3867,11063
3867,13015
4247,7081
4247,7845
4247,10717
4247,11063
4247,13015
7081,10717
7081,11063
7081,13015
7845,10717
7845,13015
10717,11063
10717,13015
10727,14001
10075,14009
10075,11035
10075,14031
10511,10790
5098,13011
3078,7333
3078,14029
10783,14022
10783,14060
14022,14060
2513,11014
2513,10591
10577,14076
14053,14076
10577,14053
2009,10511
13040,14045
1087,1610
1087,10597
1087,10794
1087,11006
1087,11015
1087,11045
1087,14023
1610,10597
1610,10794
1610,11006
1610,11015
1610,11045
1610,14023
10597,10794
10597,11006
10597,11015
10597,11045
10597,14023
10794,11015
10794,11045
10794,14023
11006,14023
11045,14023
4276,14070
10573,14070
13004,14070
14054,14070
4276,10573
4276,13004
10573,13004
10573,14054
13004,14054
10583,14054
11051,14054
14054,14068
10583,11051
10583,13027
10583,13050
11051,13027
11051,13050
11051,14068
13027,13050
13027,14068
13050,14068
10564,13007
10726,11013
10726,14062
10566,11013
10566,14062
11013,14062
2525,14028
2525,14071
4276,14030
10783,14067
4957,14062
10756,14062
4957,10726
4957,10756
4957,11013
10566,10756
10756,11013
633,10605
633,11051
10249,10605
10249,11051
10605,11051
10501,13029
10739,11061
11061,14054
10739,11021
10739,12040
10739,13030
10739,14054
11021,13030
12040,13030
13030,14054
2329,10790
2329,12040
2329,14006
10790,14006
12040,14006
2513,4247
2513,10717
2513,12038
2513,12048
2513,13015
4247,12038
4247,12048
10717,12038
10717,12048
12038,12048
12038,13015
12048,13015
8507,11027
10581,11027
11027,12035
11027,13009
8507,10581
8507,12035
8507,13009
10581,12035
10581,13009
10726,14056
12019,14070
10585,11063
10585,14070
10784,11063
11063,14070
7498,14033
13050,14015
10539,13045
10539,14011
11021,12037
11021,13045
11021,14011
11021,14071
12037,13045
12037,14011
13045,14011
13045,14071
14011,14071
12031,13040
13040,14066
12019,12031
12019,14066
14053,14066
7232,13007
10569,11051
11032,11051
11051,14022
10569,11032
10569,14022
1282,7717
1282,13027
1282,13056
1282,14042
1282,14075
7717,13027
7717,13056
7717,14042
7717,14075
13027,13056
13027,14042
13027,14075
13056,14042
13056,14075
14042,14075
3034,10586
3034,10616
3034,10719
3034,11025
3034,12038
3034,13005
3034,14004
10586,10616
10586,11025
10586,12038
10586,13005
10586,14004
10616,10719
10616,11025
10616,12038
10616,13005
10616,14004
10719,11025
10719,12038
10719,13005
10719,14004
11025,12038
11025,13005
11025,14004
12038,13005
12038,14004
13005,14004
6661,10091
10639,11027
10639,12040
10631,11019
10631,14015
6532,10572
6532,10510
1577,14003
1577,14023
1577,14047
1577,91043
14003,14023
14003,14047
14003,91043
14023,14047
14023,91043
14047,91043
2329,10609
2329,12003
2513,10609
2513,10613
2513,12003
2513,14022
10609,10613
10609,12003
10609,14022
10613,12003
7343,12016
7671,10757
10778,11027
11027,12019
11027,14050
4276,10545
4276,10767
4276,10778
4276,11019
4276,12019
4276,14050
10545,10767
10545,10778
10545,11019
10545,12019
10545,14050
10767,10778
10767,11019
10767,12019
10767,14050
10778,11019
10778,12019
10778,14050
11019,14050
12019,14050
10602,12047
10605,12047
10602,10605
10249,13002
11047,13002
11047,13020
13002,13020
10249,10723
10249,14064
10723,14064
1941,13010
10511,13010
10561,13010
10580,13010
10790,13010
11021,13010
1941,10511
1941,10561
1941,10580
1941,10790
1941,11021
10511,10580
10561,10580
10561,10790
10580,10790
10580,11021
10790,11021
1087,11021
10579,11021
11007,11021
11021,14021
1087,10579
1087,11007
1087,14010
1087,14021
1087,93033
10579,11007
10579,14010
10579,14021
10579,93033
11007,14010
11007,14021
11007,93033
14010,14021
14021,93033
6532,9551
6532,10511
9551,10511
2605,11025
10091,10773
10773,11002
10773,11021
11002,11021
11027,12044
6936,14070
6936,10611
12009,12042
12009,14030
10501,14054
10700,14054
10501,10700
10501,12030
10501,13027
10700,13027
12030,13027
9551,13026
8032,13005
10563,13005
8032,10563
10574,11027
11035,13056
10602,11035
10602,12008
10602,13048
10602,14031
11035,12008
12008,14031
13048,14031
11016,13050
11016,11057
11016,14044
11057,14044
10620,10784
11002,14010
1577,2706
2706,10788
2706,12040
2706,14039
1577,10788
1577,12040
1577,14039
10788,12040
10788,14039
7333,10595
7333,10611
7333,12042
7333,91043
10595,10611
10595,12042
10595,91043
10551,14066
2513,3224
2513,6584
2513,8474
2513,10607
2513,11000
2513,12044
3224,6584
3224,7343
3224,8474
3224,10607
3224,11000
3224,12044
6584,7343
6584,8474
6584,10607
6584,11000
6584,12044
7343,8474
7343,10607
7343,11000
7343,12044
8474,10607
8474,11000
8474,12044
10607,11000
10607,12044
11000,12044
10601,12023
13039,14054
11001,13027
11001,13039
13027,13039
13023,13045
12000,14033
13023,14033
1087,11022
7717,10740
10585,10611
7610,14034
10564,11041
10601,11061
12019,14015
1610,5495
1610,10606
1610,10786
1610,12022
1610,14018
1610,14021
5495,10606
5495,10786
5495,12022
5495,14021
10606,10786
10606,12022
10606,14018
10606,14021
10786,12022
10786,14018
10786,14021
12022,14018
12022,14021
14018,14021
10512,11027
11027,13029
10512,10521
10512,12047
10512,13016
10512,13029
10521,13016
10521,13029
10595,14070
10723,14070
11014,14070
11019,14070
14062,14070
6756,10595
6756,11014
6756,13024
6756,14062
10595,10723
10595,11014
10595,11019
10595,13024
10595,14062
10723,11014
10723,11019
10723,13024
10723,14062
11014,11019
11014,13024
11014,14062
11019,14062
13024,14062
2605,14070
3830,7824
7824,10091
7824,10712
7824,10786
3830,6661
3830,10091
3830,10786
6661,10712
6661,10786
10091,10786
10712,10786
10595,13040
10639,13040
10595,10639
10595,12019
10595,12030
10595,14010
10639,12019
10639,12030
10639,14010
12019,12030
2706,10545
2706,14010
10545,14010
10723,12019
10723,12031
8564,14072
10611,14072
8564,8824
8564,10611
8824,10611
7610,9017
9017,10739
9017,10749
9017,13026
9017,14041
7610,10739
7610,10749
7610,14041
10739,10749
10739,13026
10739,14041
10749,13026
10749,14041
13026,14041
13012,13045
1077,13010
1077,14040
2660,13010
2660,14040
10715,13010
10715,14040
13010,14040
13010,14068
13043,14040
14040,14068
12030,13010
13010,14070
12030,14070
5900,13010
10421,13010
10594,13010
5900,10421
5900,10594
10421,10594
10596,11019
10621,11019
11019,12040
11019,13040
11019,14039
10596,10621
10596,12040
10596,13001
10596,13035
10596,14039
10621,13001
12040,13035
12040,13040
4592,10766
10551,12019
10573,12019
10737,12019
12019,13004
4276,10551
4276,10737
4276,14051
10551,14051
10573,10737
10573,14051
10737,13004
10737,14051
12040,13004
13004,14051
10581,14034
10592,14034
14014,14034
14019,14034
10581,14014
10592,14014
10592,14019
14014,14019
2594,6936
6936,10551
6936,10737
6936,14053
2594,10591
2594,10737
10551,10591
10551,12008
10551,14053
10591,10737
10591,14053
10737,14053
12008,14053
11001,14038
10581,14047
12019,12047
12019,13016
9017,12027
948,10540
3769,10540
9322,10540
10540,10728
10540,13015
10540,13055
948,3769
948,9322
948,10728
948,13015
948,13055
3769,10728
3769,13015
3769,13055
9322,10728
9322,13015
9322,13055
10728,13015
10728,13055
13015,13055
9017,10530
789,5058
2525,5900
2525,8080
2525,10510
2525,14031
2525,14060
5900,8080
5900,10510
5900,14031
5900,14060
8080,10510
8080,14031
8080,14060
10510,14031
10510,14060
7343,9241
10700,13040
11014,13040
13040,14062
10700,11014
10700,12040
10700,13001
10700,14062
11014,13001
11014,13031
12040,14062
13001,14062
13031,14062
10713,13039
10713,14010
10713,14034
10713,14042
10713,14058
12013,13035
12013,13039
12013,14034
12013,14042
12013,14058
13035,13039
13035,14010
13035,14034
13035,14042
13035,14058
13039,14010
13039,14034
13039,14042
13039,14058
14010,14034
14010,14058
14034,14042
14034,14058
14042,14058
10596,10638
10596,10722
10638,10722
4592,12016
10501,12016
10501,12022
11027,14016
10756,14055
14055,91043
10756,91043
10539,14040
10539,14041
14040,14041
5098,10577
2706,10521
2706,12001
2605,12001
10521,12001
2594,13029
10700,13029
2706,10539
2706,10611
2706,10784
10539,10784
12019,13013
3769,13001
10727,12020
7043,12020
9322,12020
11066,13050
2513,10528
10528,14057
2513,14057
948,10581
948,12019
948,12038
10581,10728
10581,11067
10581,12016
10581,12019
10581,12038
10728,11067
10728,12016
10728,12019
10728,12038
11067,12016
11067,12019
11067,12038
12016,12019
12016,12038
12019,12038
11041,14044
14038,14044
14042,14044
10601,14030
13024,14030
10601,13024
10391,12039
10569,12039
10737,12039
12039,13012
12039,14030
10391,10569
10391,10573
10391,10737
10391,13001
10391,13012
10391,14030
10569,10573
10569,10737
10569,13001
10569,13012
10569,14030
10573,13012
10573,14030
10737,13012
10737,14030
13001,13012
13001,14030
11000,12007
12046,14034
14033,14034
12046,14033
3242,3775
3242,11005
3242,14067
3775,11005
3775,14067
11005,14067
10534,14069
10737,14069
13021,14069
14069,14071
10534,10631
10534,10737
10534,13021
10534,14063
10534,14071
10631,10737
10631,13021
10631,14063
10631,14071
10737,13021
10737,14063
10737,14071
13021,14063
13021,14071
14063,14071
8032,11015
3929,8247
3929,13018
8247,13018
9240,10767
2672,9240
9240,10550
9240,11020
5098,9551
9551,10567
9551,10588
9551,10712
9551,11038
5098,10567
5098,10588
5098,10712
5098,11038
10511,10567
10567,10588
10567,10712
10588,11038
6584,10602
6584,10721
6584,14009
6584,14056
10602,10721
10602,11020
10602,14009
10602,14056
10721,11020
10721,14009
10721,14056
11020,14009
11020,14056
14009,14056
1087,10727
10727,14023
1087,2605
1087,10540
1087,14075
2605,10540
2605,14023
2605,14075
10540,14023
10540,14075
14023,14075
6584,8564
6584,9623
6584,13040
8564,9623
8564,13040
789,7610
1077,7610
7610,10525
789,1077
789,4592
789,10596
1077,4592
1077,10525
4592,10525
10525,10596
2513,12007
11014,12007
11014,12044
12007,12044
13015,14054
10249,12001
10505,12001
10595,12001
10633,12001
10790,12001
12001,14053
12001,14071
10249,10505
10249,10595
10249,10790
10249,14053
10249,14071
10505,10633
10505,14071
10595,10633
10595,10790
10595,14071
10633,10790
10633,14053
10633,14071
10790,14071
14053,14071
9056,14048
12026,14048
9056,10446
9056,12026
9802,10446
9802,12026
10446,12026
267,11027
2706,11027
9072,11027
267,2706
267,9072
267,13056
2706,13056
9072,13056
3078,8032
8032,8507
3078,8507
12035,13001
12019,14054
13003,14036
14036,14051
13003,14051
267,10561
10561,10573
10561,11061
10561,13009
10561,14022
267,10573
267,11061
267,13009
267,14022
10573,11061
10573,13009
10790,11061
10790,13009
11061,13009
11061,14022
13009,14022
10512,10573
3830,7043
3830,10540
10567,13023
11042,12013
11042,13034
12013,13034
12013,13045
13034,13045
948,7824
7824,10520
7824,10585
948,10520
948,10585
10520,10585
8268,10511
2009,6756
6756,12044
2009,2605
2009,10700
2009,11013
2009,12044
2605,10700
2605,11013
2605,12044
10700,12044
11013,12044
10585,10756
12016,13041
5101,13001
5101,13024
5101,13031
13001,13024
13024,13031
10740,12039
12004,12039
12039,13007
10740,12000
10740,12004
10740,13007
10740,13012
10740,14030
12000,12004
12000,13007
12004,14030
13007,14030
7043,12019
10706,12019
12019,13035
7043,10706
7043,13035
7043,14050
10706,13035
10706,14050
13035,14050
267,90618
11004,90618
11014,90618
12019,90618
13027,90618
13040,90618
267,11004
267,11014
267,13027
11004,12019
11004,13027
11004,13040
11014,12019
11014,13027
12019,13027
13027,13040
4957,8507
8507,10785
4957,10785
4957,8564
8564,10785
9802,12033
10788,12033
2706,9802
2706,14013
9802,14013
10788,14013
11054,12047
10539,11054
11054,11060
11054,12033
11054,13039
10539,11060
10539,12033
10539,12035
10539,13039
10784,11060
10784,13039
11060,12033
11060,13039
12033,13039
12035,13039
10585,13007
9322,10713
10566,10713
10633,10713
10713,10784
10713,10793
9322,10566
9322,10633
10566,10784
10566,10793
10633,10784
8084,10512
10512,13009
8084,13009
2605,10611
2706,11063
10611,11063
10611,12001
11063,12001
2009,5098
2009,10540
2009,10727
2009,11063
5098,6756
5098,10540
5098,10727
5098,11063
6756,10540
6756,10727
10540,11063
10727,11063
2706,8032
2706,10599
2706,11011
2605,11011
8032,10521
8032,10599
8032,11011
8032,12001
10521,11011
10599,11011
10599,12001
11011,12001
10517,10788
3830,10517
5098,10517
9623,10517
10511,10517
10517,10586
10517,10712
10517,11038
3830,9623
3830,10586
3830,11038
5098,9623
5098,10586
9623,10586
9623,10712
9623,11038
10511,10586
10586,10712
10727,93033
10585,12023
10585,13056
10585,14042
10520,10592
10520,12023
10520,13007
10520,13056
10520,14042
10592,12023
10592,13007
12023,13007
12023,13056
12023,14042
13007,14042
3775,3867
8080,10595
835,10740
10528,10740
835,7717
835,10528
835,14030
7717,10528
7717,14030
10528,14030
3364,11022
8010,11022
10091,11022
10613,11022
11022,12042
11022,12046
11022,14046
3364,8010
3364,10091
3364,10613
3364,14046
8010,10091
8010,10613
8010,12042
8010,12046
8010,14046
10091,10613
10091,12042
10091,12046
10091,14046
10613,12046
12046,14046
12019,13030
6240,10579
3224,90618
13046,90618
3224,13046
13036,13046
13036,13055
13036,14028
12011,13046
12011,13055
12011,14028
13046,13055
13046,14028
13055,14028
8080,13043
13040,13043
9322,12016
10733,13045
10733,12033
10733,14000
12033,14000
6584,13045
10574,13045
10626,13045
13018,13045
6584,10574
6584,10626
6584,10733
6584,12033
6584,13018
6584,14000
10574,10626
10574,12033
10574,13018
10574,14000
10626,10733
10626,12033
10626,13018
10626,14000
10733,13018
12033,13018
13018,14000
3830,10588
13001,13004
10713,11061
10713,11064
10713,13004
11064,13004
10551,13001
10551,10713
10551,11064
10588,13001
11063,13001
10588,10713
10588,11063
10588,11064
10588,13004
10588,13035
10713,11063
11063,11064
11063,12040
11063,13004
11063,13035
11064,13035
6756,13001
6756,10588
6756,12019
6756,12040
6756,13004
10588,12019
11064,12019
1763,6661
2513,6661
6661,6685
6661,12026
6661,13004
6661,13050
1763,2513
1763,6685
1763,12026
1763,13004
1763,13050
2513,6685
2513,12026
2513,13004
2513,13050
6685,12026
6685,13004
6685,13050
12026,13004
12026,13050
13004,13050
3775,9551
9551,10785
3775,10785
2329,11004
10585,12039
10505,12037
10511,12037
10505,10511
10512,13018
11004,13018
12010,13018
12042,13018
10512,11004
10512,12010
10512,12042
11004,12010
11004,12042
12010,12042
9017,10528
10528,11000
10528,11059
10528,11066
10528,12033
10528,13023
10528,13048
9017,11000
9017,11059
9017,11066
9017,12033
9017,13023
9017,13048
11000,11059
11000,11066
11000,12033
11000,13023
11000,13048
11059,11066
11059,12033
11059,13023
11059,13048
11066,13023
11066,13048
12033,13023
13023,13048
10599,10740
10599,12013
10740,12013
4957,10599
6240,10599
10585,12036
11004,12036
12036,14055
10585,11004
10585,11027
11004,13003
11004,14055
11027,14055
2513,10703
10703,12044
10501,10722
10567,10722
10587,10722
7671,10567
7671,10587
10501,10567
10501,10587
10567,10587
8247,11019
9230,11019
10625,11019
8247,9230
8247,10625
10501,11041
10585,11041
10606,11041
11041,14019
11041,14037
11041,14041
10501,10585
10501,10606
10501,11060
10501,14019
10501,14037
10585,10606
10585,11060
10585,14019
10585,14037
10606,11060
10606,14019
10606,14037
10606,14041
11060,14019
11060,14037
11060,14041
14019,14037
14019,14041
14037,14041
11041,11066
10606,11066
11060,11066
11066,14019
2752,3853
3853,10527
11057,12029
12029,14009
10559,11057
10559,14009
10625,11057
10625,14009
11057,14009
11054,11058
11058,12015
11054,12015
3268,11016
3268,11060
3268,13036
11016,11060
11016,13036
11060,13036
8084,13018
633,13018
12007,13018
13018,14014
13018,14050
633,12007
633,14014
633,14050
12007,14014
12007,14050
14014,14050
7333,10740
4247,6685
4247,12039
6685,12039
10784,13004
10500,10551
10500,11004
10500,13004
10551,11004
11004,13004
7845,12012
10606,12012
10706,12012
10722,12012
7845,10606
7845,10706
7845,10722
7845,10771
10606,10706
10606,10722
10606,10771
10706,10722
10706,10771
10722,10771
8010,10501
10501,12010
10501,13016
10501,13052
10501,14008
10501,14050
2009,8010
2009,13016
2009,13052
8010,12010
8010,13016
8010,13052
8010,14008
8010,14050
12010,13016
12010,13052
12010,14008
12010,14050
13016,13052
13052,14008
13052,14050
13004,14005
789,14000
789,14009
789,14052
789,14061
14000,14009
14000,14019
14000,14052
14009,14019
14009,14052
14009,14061
14019,14052
14019,14061
14052,14061
948,2605
948,10539
948,10609
948,14008
948,14030
2605,7343
2605,10539
2605,10609
2605,14030
7343,10539
7343,10609
7343,14008
7343,14030
10539,10609
10539,14008
10539,14030
10609,14030
1077,4514
3078,10573
3078,14039
11022,13047
11015,11047
11047,12007
11015,12007
11001,11011
13001,13030
10605,10793
10605,13030
10793,13030
10793,14029
13030,14008
14008,14029
10784,13030
10784,14029
1154,10712
10585,12040
10585,13046
10585,14008
12040,13046
13046,14008
11004,93033
14050,93033
11004,14050
2476,12001
5900,12001
7333,12001
10501,12001
2476,5900
2476,7333
2476,10501
2476,10605
5900,7333
5900,10501
7333,10605
10501,10605
3224,10508
10508,12019
3224,12019
789,10715
2605,7671
2605,10569
2605,10585
2605,13015
2605,14000
7671,10569
7671,10585
7671,14000
10569,10585
10569,13015
10569,14000
10585,14000
13015,14000
2605,8010
2605,12010
2605,14062
8010,14055
8010,14062
12010,14055
12010,14062
14055,14062
3769,7610
5098,10599
2752,6455
3775,6455
6455,10596
6455,10601
6455,10631
6455,11041
6455,13020
2752,3775
2752,10596
2752,10601
2752,10631
2752,11041
3775,10596
3775,10601
3775,10631
3775,11041
3775,13020
10596,10601
10596,10631
10596,11041
10601,10631
10601,11041
10601,13020
10631,11041
10631,13020
11041,13020
5495,10611
