node_1,node_2
20049,23309
20049,31432
455,31432
21031,31432
23309,31432
20405,24746
24746,32118
24746,32119
24746,32120
24746,32121
24746,32122
24746,32123
20405,32118
20405,32119
20405,32120
20405,32121
20405,32122
20405,32123
32118,32119
32118,32120
32118,32121
32118,32122
32118,32123
32119,32120
32119,32121
32119,32122
32119,32123
32120,32121
32120,32122
32120,32123
32121,32122
32121,32123
32122,32123
27904,32124
4520,32124
177,32124
4520,27904
177,4520
20298,32139
20297,32139
32144,32145
24428,32144
24428,32145
32150,32151
32152,32153
32152,32154
32152,32155
32152,32156
32152,32157
32152,32158
32153,32154
32153,32155
32153,32156
32153,32157
32153,32158
32154,32155
32154,32156
32154,32157
32154,32158
32155,32156
32155,32157
32155,32158
32156,32157
32156,32158
32157,32158
28032,32159
28032,32160
28032,32161
28032,32162
32159,32160
32159,32161
32159,32162
32160,32161
32160,32162
32161,32162
20406,32163
20405,32163
20406,32164
20405,32164
23061,32164
20003,20406
20406,24746
20035,20406
20406,32165
23061,23069
20003,23069
23069,24746
20035,23069
23069,32165
20003,23061
23061,24746
20035,23061
23061,32165
20003,20405
20035,20405
20405,32165
20003,24746
20003,20035
20003,32165
20035,24746
24746,32165
20035,32165
9854,32168
9854,32169
20397,32168
20397,32169
20395,32168
32168,32169
20395,32169
20690,28032
19727,28032
21451,28032
20690,21451
19727,21451
27154,32171
27154,32172
27154,32173
27154,32174
32171,32172
32171,32173
32171,32174
32172,32173
32172,32174
32173,32174
22445,32177
22445,32178
22445,23093
32177,32178
23093,32177
23093,32178
19095,19870
19870,28319
19870,28318
19774,32187
19774,32188
19774,26476
32187,32188
26476,32187
26476,32188
19865,19870
19870,25653
19870,22952
19865,22952
22952,25653
1444,28360
28360,32193
1444,32193
19736,28360
8283,32199
32200,32201
32200,32202
32201,32202
32211,32212
32211,32213
32212,32213
19865,24226
19865,21003
21003,24226
25095,32214
19569,32221
19309,32221
32221,32223
27157,32221
19307,32221
31990,32221
19309,32223
19309,27157
27157,32223
19307,32223
31990,32223
19307,27157
27157,31990
19307,31990
21345,32224
22577,32228
23910,32228
19586,32228
23129,32228
22577,23910
19586,22577
22577,23129
19586,23910
23129,23910
19586,23129
32228,32229
22577,32229
23910,32229
32228,32230
24626,32233
1170,24626
1170,32233
32240,32241
32240,32242
32240,32243
32241,32242
32241,32243
32242,32243
19086,32245
27311,32246
23517,23947
21954,23947
23947,32248
21954,23517
23517,32248
21954,32248
23947,32249
23947,32252
20751,32249
32249,32252
14370,32249
20751,32252
14370,32252
19569,21041
19569,32253
19569,32254
19569,32255
19308,19569
19569,20709
21041,32253
21041,32221
21041,32254
21041,32255
19308,21041
20709,21041
32221,32253
32253,32254
32253,32255
19308,32253
20709,32253
32221,32254
32221,32255
19308,32221
20709,32221
32254,32255
19308,32254
20709,32254
19308,32255
20709,32255
19569,22493
19569,20784
19569,30143
19307,19569
19569,32256
20784,30143
19307,20784
20784,32256
19307,30143
30143,32256
19307,32256
19569,26018
26018,32255
19569,24075
19569,20405
24075,32255
20405,32255
24075,32221
20405,32221
21041,24075
20405,21041
20405,24075
19569,25480
19569,32257
25480,32255
25480,32257
32255,32257
19569,25137
19569,27106
19569,32259
19569,21988
25137,27106
25137,32221
25137,32259
21988,25137
27106,32221
27106,32259
21988,27106
32221,32259
21988,32221
21988,32259
28255,32261
32265,32266
20504,32267
20979,32268
32268,32269
32268,32270
7982,32268
21954,32268
23864,32268
20979,32269
20979,32270
7982,20979
20979,21954
20979,23864
32269,32270
7982,32269
21954,32269
23864,32269
7982,32270
21954,32270
23864,32270
7982,21954
7982,23864
21954,23864
20270,32272
26135,32276
32277,32278
19309,32279
22937,32279
26081,32279
32279,32280
19309,22937
19309,32280
22937,26081
22937,32280
26081,32280
19724,21758
21758,32294
19854,32294
21758,32295
32298,32299
32298,32300
32299,32300
7139,22587
7139,22588
7139,22585
7139,22589
31494,32301
25205,32301
31495,32301
7133,22237
3383,7133
27279,32308
27279,32309
27279,32310
32308,32309
32308,32310
32309,32310
32139,32328
25645,32139
25645,32328
20298,32328
20298,25645
23197,32329
32329,32330
23197,32330
32337,32338
32340,32341
32340,32342
32340,32343
32340,32344
32341,32342
32341,32343
32341,32344
32342,32343
32342,32344
32343,32344
22606,32345
335,32346
32347,32348
3768,4545
32351,32352
32351,32353
32352,32353
8050,19633
18891,23089
20314,23089
18891,20314
20019,20809
20809,25250
21692,25250
21972,25250
20809,32373
32374,32375
32377,32378
32382,32383
32382,32384
32382,32385
32382,32386
32383,32384
32383,32385
32383,32386
32384,32385
32384,32386
32385,32386
19112,32387
28208,32387
32387,32388
19112,28208
19112,32388
28208,32388
455,32389
455,32390
455,32391
455,32392
451,32389
451,32390
451,32391
451,32392
32389,32390
32389,32391
32389,32392
32390,32391
32390,32392
32391,32392
22067,27770
19444,22067
19444,27770
23737,32406
29340,32412
21716,29340
21716,32412
29762,32425
32430,32431
30256,32430
30256,32431
21909,32441
8320,32441
1444,32441
1444,8320
18984,32450
23324,32454
19846,23324
23324,32455
19846,32454
32454,32455
19846,32455
19754,26105
26105,28215
26105,32457
26105,28304
26105,32458
18923,19754
19754,28215
19754,32457
19754,28304
19754,32458
18923,28215
18923,32457
18923,28304
18923,32458
28215,32457
28215,28304
28215,32458
28304,32457
32457,32458
28304,32458
21328,29484
20330,29484
19234,29484
20483,29484
19180,29484
20330,21328
19234,21328
20483,21328
19180,21328
19234,20330
20330,20483
19180,20330
19234,20483
19180,19234
19180,20483
29484,32459
29484,32460
32459,32460
29484,32461
1170,29484
3377,21118
21118,32465
21118,32467
21118,32468
21118,32466
32467,32468
32466,32467
32466,32468
23882,32469
23882,32471
32469,32471
22086,23882
32484,32485
32484,32486
3178,32484
32484,32487
32485,32486
3178,32485
32485,32487
3178,32486
32486,32487
3178,32487
29235,32490
29235,32491
29235,32492
26352,29235
32491,32492
26352,32491
26352,32492
29235,32498
29233,32498
32501,32502
30404,32509
8308,30404
8308,32509
8281,32510
23081,32510
22091,32510
32510,32511
8281,23081
8281,22091
8281,32511
22091,23081
23081,32511
22091,32511
18909,32512
32512,32513
2344,32512
2345,32512
18909,32513
2344,18909
2345,18909
2344,32513
2345,32513
19532,32456
32539,32540
32551,32552
30732,32557
32572,32573
32578,32579
22606,32578
32580,32581
20709,32580
20709,32581
19865,26134
26134,32595
26134,29565
19865,32595
19865,29565
29565,32595
20727,22897
20309,22897
21698,22897
22897,32596
22897,32064
20727,21698
20727,32596
20727,32064
20309,32596
21698,32596
21698,32064
32064,32596
22897,32597
22897,32598
32597,32598
32600,32601
19264,32602
32603,32604
23683,32603
23683,32604
31570,32605
32606,32607
25019,32606
25019,32607
4520,32610
177,32610
20507,32612
20507,32613
20507,32614
20507,32615
20502,32612
32612,32613
32612,32614
32612,32615
20502,32613
20502,32614
20502,32615
32613,32614
32613,32615
32614,32615
20507,22610
20259,20507
20259,22610
20121,20507
20507,32617
20507,32618
20121,32617
20121,32618
32617,32618
20507,32619
20507,32620
32619,32620
19709,20507
18979,25095
18979,32578
25095,32578
21913,27020
21913,32629
21913,32630
27020,32629
21914,27020
27020,32630
21914,32629
32629,32630
21914,32630
21913,32631
21913,32632
32631,32632
21913,32633
21912,32633
32635,32636
32635,32637
32636,32637
32638,32639
24531,32638
32638,32640
24531,32639
32639,32640
24531,32640
18891,23087
18891,19763
18891,26249
19763,23087
23087,23089
23087,26249
19763,23089
19763,26249
23089,26249
22651,32661
24087,32661
22651,24087
32671,32672
32676,32677
20259,20458
20458,20482
20458,32678
20458,20645
20458,32679
20259,20482
20259,32678
20259,20645
20259,32679
20482,32678
20482,20645
20482,32679
20645,32678
32678,32679
20645,32679
14370,20458
20458,32680
20458,32681
20458,24170
20408,32680
20408,32681
20408,24170
14370,32680
14370,32681
14370,24170
32680,32681
24170,32680
24170,32681
19307,32683
7499,32683
31020,32683
14370,32683
20690,32683
7499,19307
19307,31020
14370,19307
19307,20690
7499,31020
7499,14370
14370,31020
20690,31020
14370,20690
20458,21195
20458,32684
20458,28450
28450,32684
20458,29484
20458,32685
20458,32686
29484,32685
29484,32686
32685,32686
27395,32688
27395,32689
27395,32690
8254,27395
27395,32691
32688,32689
32688,32690
8254,32688
32688,32691
32689,32690
8254,32689
32689,32691
8254,32690
32690,32691
8254,32691
19493,27395
27395,32692
24408,27395
19493,32692
19493,24408
24408,32692
32695,32696
32695,32697
32695,32698
32695,32699
21410,32695
32695,32700
32696,32697
32696,32698
32696,32699
21410,32696
32696,32700
32697,32698
32697,32699
21410,32697
32697,32700
32698,32699
21410,32698
32698,32700
21410,32699
32699,32700
21410,32700
32707,32708
32707,32709
32707,32710
32708,32709
32708,32710
32709,32710
20040,32711
14615,32711
32711,32712
20040,32712
14615,32712
32713,32714
22911,32713
22911,32714
28352,30847
19774,30847
20662,32715
32715,32716
20662,32716
21450,32678
21450,32717
20246,32032
32736,32737
451,20762
5615,20762
26375,32742
26375,32743
20593,26375
20593,32742
19372,26375
24909,26375
26092,26375
20574,26375
26375,32744
19372,24909
19372,26092
19372,20574
19372,32744
24909,26092
20574,24909
24909,32744
20574,26092
26092,32744
20574,32744
23031,32745
32747,32748
19523,32747
19523,32748
28174,32749
28184,32749
23279,32751
21343,32755
27106,32759
19696,32772
32064,32772
32772,32775
21166,32772
19696,32064
19696,32775
19696,21166
32064,32775
21166,32064
21166,32775
24191,24193
32780,32781
19671,21535
2517,32782
2517,20403
2517,32783
2517,23093
20403,32782
32782,32783
23093,32782
20403,32783
20403,23093
23093,32783
2517,32784
29092,32784
19027,23483
19908,23483
19027,21821
21821,23816
20627,23816
20627,21821
19027,32790
19027,32791
32790,32791
8618,21162
8618,21064
20330,21064
19511,32832
19511,32833
5969,32848
19297,27862
19297,30127
19297,27430
19297,32849
19297,32850
27862,30127
27862,32849
27862,32850
27430,30127
30127,32849
30127,32850
27430,32849
27430,32850
32849,32850
24543,32853
32853,32854
24281,32853
24282,32853
24543,32854
24281,24543
24282,24543
24281,32854
24282,32854
24281,24282
25422,32823
32872,32873
21352,32878
19171,32878
32884,32885
19769,32887
32887,32888
19769,32888
19389,21031
19389,23309
19389,31432
451,21031
21031,32890
21031,32891
451,32890
451,32891
32890,32891
24434,29556
2986,24434
2986,29556
22172,32933
19523,22172
22172,23020
22172,29384
14370,24270
14370,20407
14370,20856
22021,24270
20407,24270
20856,24270
23093,24270
20856,22021
20407,20856
20407,23093
20856,23093
14370,21972
14370,21622
14370,21342
21622,21972
21342,21972
21342,21622
14370,19308
14370,32937
14370,28835
14370,22772
19308,32937
19308,28835
19308,22772
28835,32937
22772,32937
24631,32939
21651,32940
32949,32950
32949,32951
4545,32949
30717,32949
4545,32951
30717,32951
4545,30717
8762,30144
20121,32957
32957,32958
20121,32958
20522,27181
20522,30728
27181,30728
20524,27181
20524,30728
20522,32960
20523,32960
20524,32960
912,24790
24790,32961
912,19523
19523,32961
912,32961
19458,19865
19865,20587
3604,32962
7578,32962
32962,32963
3604,7578
3604,32963
7578,32963
32965,32966
32152,32968
30452,32968
30452,32152
28093,29308
21489,32970
32970,32971
32970,32972
21489,32971
21489,32972
32971,32972
32976,32977
32976,32978
8282,32976
24825,32976
32977,32978
8282,32977
24825,32977
8282,32978
24825,32978
8282,24825
26160,32986
32986,32987
19709,32986
26160,32987
19709,26160
19709,32987
32823,32997
21394,22147
22147,33008
7783,22147
22147,33009
21394,33008
21394,33009
7783,33008
33008,33009
7783,33009
22147,26159
22147,33010
26159,33010
19403,33011
23486,33019
22354,32878
22623,33027
22623,33028
7981,22623
33027,33028
7981,33027
7981,33028
20033,33029
20033,33030
20033,23093
20033,30602
33029,33030
23093,33029
30602,33029
23093,33030
30602,33030
20492,25748
22051,22794
21034,33038
33038,33039
33038,33040
21034,33039
21034,33040
33039,33040
19444,33054
24542,33054
33054,33055
24542,33055
33056,33057
33056,33058
33056,33059
33057,33058
33057,33059
33058,33059
29437,33054
25212,33054
25212,29437
26057,33060
24931,26602
23600,24931
23600,26602
21328,26131
33070,33072
20200,33074
24790,33074
20200,24790
20377,33079
19375,33079
33079,33080
19258,33079
19171,33079
19375,20377
20377,33080
19258,20377
19375,33080
19258,33080
19171,33080
21660,21743
21620,21660
969,21743
969,21620
21620,21743
23064,33081
33082,33083
33084,33085
33084,33086
33084,33087
19262,33084
33085,33086
33085,33087
19262,33085
33086,33087
19262,33086
19262,33087
3378,8870
19708,32690
19708,27395
33094,33095
7982,33096
25065,25135
21088,25135
25065,25137
21088,25065
21088,25137
8320,23308
19920,33102
19920,33103
33102,33103
5208,33124
33174,33175
33174,33176
33174,33177
33175,33176
33175,33177
33176,33177
28525,31737
24144,31737
24144,28525
24144,31727
28525,31727
22640,31727
22640,24144
22640,28525
27853,33187
33188,33189
14849,33188
14849,33189
20040,26223
25074,33197
33197,33198
25074,33198
33199,33200
33206,33207
19309,30241
19309,33208
19309,27926
19309,33209
19309,32887
19309,33210
30241,33208
27926,30241
30241,33209
30241,32887
30241,33210
27926,33208
33208,33209
32887,33208
33208,33210
27926,33209
27926,32887
27926,33210
32887,33209
33209,33210
32887,33210
19309,30149
19309,33211
19309,25135
19309,33212
19304,25135
25135,30149
19304,30149
19309,33213
19309,33214
33212,33213
33212,33214
33213,33214
25135,33212
30149,33212
28301,33217
28301,33037
33037,33217
30158,33218
23324,33218
20702,33224
20536,20543
20543,33228
20543,33229
20541,20543
20536,33228
20536,33229
20536,20541
33228,33229
20541,33228
20541,33229
21990,33232
33232,33233
23600,33234
33236,33237
7093,33238
7093,33239
33238,33239
33241,33242
21560,33243
21560,27212
27212,33243
21560,33244
18890,33251
19610,33251
29696,33251
18890,19610
18890,29696
19610,29696
23889,33253
33255,33256
31445,33258
31445,33260
33258,33260
30722,33261
33261,33262
33261,33263
30722,33262
30722,33263
33262,33263
28420,33264
33269,33270
23823,33269
23823,33270
33271,33272
32573,33273
19775,33280
1444,33280
23726,31954
23726,28529
28529,31954
20309,31954
20309,28529
33288,33289
19662,32987
22606,32987
19662,22606
32987,33293
19662,33293
22606,33293
26590,33296
26166,33296
33296,33297
33296,33298
26166,26590
26590,33297
26590,33298
26166,33297
26166,33298
33297,33298
20874,33299
25269,33299
13664,24146
4601,13664
28031,33256
33256,33312
627,33256
33256,33313
28031,33312
627,28031
28031,33313
627,33312
33312,33313
627,33313
33256,33314
25243,33256
25243,33255
33316,33317
33316,33318
33316,33319
33316,33320
7509,33316
33317,33318
33317,33319
33317,33320
7509,33317
33318,33319
33318,33320
7509,33318
33319,33320
7509,33319
7509,33320
33316,33322
24965,31724
31724,33336
30367,31724
30368,31724
31724,33338
31724,33339
31724,33340
24965,33336
24965,30367
24965,30368
24965,33338
24965,33339
24965,33340
30367,33336
30368,33336
33336,33338
33336,33339
33336,33340
30367,33338
30367,33339
30367,33340
30368,33338
30368,33339
30368,33340
33338,33339
33338,33340
33339,33340
31724,33341
30367,31721
31721,33341
30367,33341
22821,30367
22821,33341
20809,31724
20529,33342
18999,33343
18999,33344
19272,33346
33348,33349
33352,33353
19262,33369
30500,33369
30070,33376
30070,33377
33376,33377
19594,20270
19594,33384
20270,33384
20741,26922
26922,33385
26922,33386
26922,33387
26922,33388
26922,33389
20741,33385
20741,33386
20741,33387
20741,33388
20741,33389
33385,33386
33385,33387
33385,33388
33385,33389
33386,33387
33386,33388
33386,33389
33387,33388
33387,33389
33388,33389
3383,26922
4913,26922
3383,4913
19845,33392
20502,20813
33393,33394
7897,33393
33393,33395
33393,33396
33393,33397
24070,33393
7897,33394
33394,33395
33394,33396
33394,33397
24070,33394
7897,33395
7897,33396
7897,33397
33395,33396
33395,33397
24070,33395
33396,33397
24070,33396
24070,33397
22655,29657
1444,33412
33412,33413
7547,33412
1444,33413
1444,7547
7547,33413
11453,33414
11453,33415
33414,33415
11453,32100
3519,11453
11453,20969
3519,32100
3519,20969
11453,20522
11453,31620
20396,33443
20544,33453
33462,33463
21343,33462
21343,33463
20523,20903
19854,20523
11287,33464
25683,33464
26127,33464
11287,25683
11287,26127
25683,26127
7362,28844
20194,33466
26384,30551
26782,30551
33475,33476
23487,33477
23486,33477
23487,26332
21465,23487
21465,23486
21465,26332
23036,33480
20866,31120
27526,33488
24279,27526
20778,22499
8808,33507
5396,26340
23489,27040
27040,33521
27039,33521
22236,33521
7614,24755
24754,33526
24754,33527
33526,33527
20303,33540
21421,33543
23093,33543
33543,33544
21421,33544
23093,33544
388,20084
388,24792
388,22800
20084,24792
20084,22800
22800,24792
388,25269
388,33558
388,26154
25269,33558
26154,33558
24507,27593
22236,24507
387,27593
22236,27593
387,22236
19883,20885
20909,33580
20910,33580
20908,33580
20885,33581
19298,30096
19298,31621
19298,33584
30096,31621
30096,33584
31621,33584
20885,26123
20728,20885
20885,26309
18978,20885
20886,26123
20728,20886
20886,26309
18978,20886
20728,26123
26123,26309
18978,26123
20728,26309
18978,20728
18978,26309
33589,33590
27483,33589
22806,33589
27484,33589
27483,33590
22806,33590
27484,33590
22806,27483
22806,27484
33589,33592
27483,33592
22806,33592
27484,33592
25699,33595
25700,33595
19045,33597
33600,33601
21930,33606
21930,33607
33606,33607
22770,24297
33608,33609
33608,33610
33608,33611
33609,33610
33609,33611
33610,33611
23802,33617
23802,33618
33617,33618
31824,33622
22382,33622
33622,33623
14658,33622
33622,33624
22382,31824
31824,33623
14658,31824
31824,33624
22382,33623
14658,22382
22382,33624
14658,33623
33623,33624
14658,33624
19264,33627
20418,33635
18999,33635
18999,20418
33655,33656
33671,33672
33674,33675
33674,33676
33675,33676
4545,33677
21338,33678
19572,33678
33678,33679
21441,33678
30093,33678
19451,33678
19572,21338
21338,33679
19451,21338
19572,33679
19572,30093
19451,19572
21441,33679
30093,33679
19451,33679
19451,21441
19451,30093
33681,33682
20448,33681
20448,33682
7865,19015
18996,19015
7463,19015
7865,18996
7463,7865
7463,18996
31824,33684
22382,33684
23454,32455
22911,33691
19708,33691
20251,33691
20661,33691
33691,33692
19367,33691
19708,22911
20251,22911
20661,22911
22911,33692
19367,22911
19708,20251
19708,20661
19708,33692
19367,19708
20251,20661
20251,33692
19367,20251
20661,33692
19367,20661
19367,33692
19862,32924
18976,32924
455,19862
19862,32390
455,18976
18976,32390
6907,9261
9261,33700
6907,19402
19402,33700
6907,19401
19401,33700
6907,33700
9261,30452
9261,33701
19401,33701
19402,33701
9261,33702
9261,33703
33702,33703
9261,33256
19402,33256
8603,9261
30618,33705
30617,33705
33705,33706
4832,33705
30618,33706
4832,30618
30617,33706
4832,30617
4832,33706
33707,33708
33715,33716
33715,33717
33716,33717
20980,33715
5969,33718
20075,33718
5969,20075
33740,33741
20458,33740
33740,33742
33740,33743
20458,33741
33741,33742
33741,33743
20458,33742
20458,33743
33742,33743
33745,33746
21093,33754
21092,33754
19008,33754
3376,14615
33757,33758
33757,33759
33757,33760
33758,33759
33758,33760
33759,33760
33762,33763
21515,33762
33762,33764
5208,33762
33762,33765
21515,33763
33763,33764
5208,33763
33763,33765
21515,33764
5208,21515
21515,33765
5208,33764
33764,33765
5208,33765
33772,33773
33772,33774
33773,33774
5714,33786
5714,33237
5712,33237
19308,33790
19908,33806
18981,33806
19027,33806
18981,19027
23998,29736
23998,33810
23998,33811
8941,29736
8941,33810
8941,33811
29736,33810
19938,29736
29736,33811
24000,33810
19938,33810
33810,33811
24000,33811
19938,33811
19089,20609
20544,20609
19089,20544
21312,22934
22934,33812
20523,22934
22934,25343
21312,33812
20523,21312
21312,25343
20523,33812
25343,33812
20523,25343
30717,33826
1126,19442
19442,33827
1126,33827
19442,20336
19442,33847
19442,33848
19442,33849
19442,33850
19442,33851
20336,33827
33827,33847
33827,33848
33827,33849
33827,33850
33827,33851
20336,33847
20336,33848
20336,33849
20336,33850
20336,33851
33847,33848
33847,33849
33847,33850
33847,33851
33848,33849
33848,33850
33848,33851
33849,33850
33849,33851
33850,33851
19442,33852
19442,33853
19442,33854
33827,33852
33827,33853
33827,33854
33852,33853
33852,33854
33853,33854
24764,33856
24764,33858
33856,33858
30096,33876
23622,30096
23622,33876
22778,33878
22778,33879
22778,33880
33878,33879
33878,33880
33879,33880
33886,33887
33886,33888
33887,33888
2717,21218
19372,25255
33896,33897
10576,33899
18887,22358
18887,19775
1444,18887
22358,32087
19991,32087
19058,33927
23662,33927
31914,33927
23662,31914
19733,33928
25065,33928
19733,20478
19733,26103
19733,21088
19307,19733
19733,19846
20478,26103
20478,21088
19307,20478
19846,20478
21088,26103
19307,26103
19846,26103
19307,21088
19846,21088
19307,19846
19733,33930
28060,33937
33946,33947
33948,33949
24159,33961
958,20648
19035,33964
27399,33964
33965,33966
25788,26123
4654,25788
18976,25788
4654,26123
18976,26123
4654,18976
21904,33978
21904,33979
33978,33979
21904,33980
21904,33981
33980,33981
21904,33982
29546,34000
34001,34002
24216,34001
23249,34001
34001,34003
24216,34002
23249,34002
34002,34003
24216,34003
23249,34003
21629,34005
34005,34006
34005,34007
21629,34006
21629,34007
34006,34007
9798,34005
28818,34005
9798,21629
21629,28818
9798,28818
19861,30959
18887,34008
34016,34018
34016,34019
34020,34021
34027,34028
34027,34029
19444,34027
34028,34029
19444,34028
19444,34029
29949,30857
29949,30856
19444,34032
34038,34039
34038,34040
34039,34040
34052,34053
34052,34054
34052,34055
22022,34052
34053,34054
34053,34055
22022,34053
34054,34055
22022,34054
22022,34055
34070,34071
32144,34076
24428,34076
34077,34078
34077,34079
34078,34079
34096,34097
34096,34098
34096,34099
34097,34098
34097,34099
34098,34099
30851,34110
34110,34111
34110,34112
34111,34112
23330,34120
29696,34142
34142,34143
21611,34142
34142,34144
21611,34143
34143,34144
21611,34144
20440,34148
20440,34149
20440,34150
34148,34149
34148,34150
34149,34150
20440,26018
20440,22891
20440,34151
20440,30764
22891,26018
26018,34151
26018,30764
22891,34151
22891,30764
30764,34151
34149,34155
21244,34158
21245,34158
34158,34159
21244,34159
21245,34159
19070,34161
34162,34163
23454,34162
22606,34162
23454,34163
22606,34163
22606,23454
19299,34164
24171,34164
19299,24171
4137,21186
34174,34175
24000,34177
21216,24000
24000,34178
21216,34177
34177,34178
21216,34178
34181,34182
34190,34191
19171,25817
22354,25817
19171,34197
19171,34198
19171,33242
19171,24092
33242,34198
24092,34198
24092,33242
19171,34199
19171,34201
19171,34202
34201,34202
34203,34204
11238,34205
27185,34205
34205,34206
11238,27185
11238,34206
27185,34206
19819,34207
19819,34208
30333,34207
34207,34208
23651,34207
30333,34208
23651,34208
19819,34209
19819,34210
30333,34209
30333,34210
26451,34209
26451,34210
23651,34209
23651,34210
19368,34209
19368,34210
30349,34209
30349,34210
34209,34210
19736,23189
23189,24776
19736,24776
23189,23190
23189,32219
23190,32219
29383,34219
34221,34222
19112,34235
34235,34236
19112,34236
32058,34247
21336,32058
21336,34247
4601,9527
34258,34260
24767,34258
24193,34258
24767,34260
24193,34260
24193,24767
4913,34266
20503,27634
19214,27634
20500,27634
19214,20503
19214,20500
19214,23564
20500,23564
20503,23564
18976,23564
20482,23564
20483,23564
18976,20482
18976,20483
23564,34272
18976,34272
24070,27634
27634,33394
7897,27634
27213,34275
34275,34277
27213,34277
34280,34281
34280,34282
34281,34282
21988,34285
21498,34285
21946,33207
21946,26664
20778,34288
20131,34288
20131,20778
24079,34314
21969,34318
21967,34318
22614,34328
18979,34328
21199,34328
18979,22614
21199,22614
18979,21199
21015,21913
21015,34334
21913,34334
5230,34340
5230,10827
5230,34341
732,5230
10827,34340
34340,34341
732,34340
10827,34341
732,10827
732,34341
21619,34343
21478,34349
34362,34363
34373,34374
20856,34373
20856,34374
19410,34405
20021,34405
28830,34387
25105,34387
29222,34387
25328,34418
34418,34419
25328,34419
831,9593
9593,24751
831,24751
26664,34427
21946,34427
23835,26664
26664,34439
26664,34440
26664,34441
23835,26663
26663,34439
26663,34440
26663,34441
23835,34439
23835,34440
23835,34441
34439,34440
34439,34441
34440,34441
18984,34444
34446,34447
19677,19681
19677,34448
19677,34449
19677,34450
19677,34451
6576,23181
18890,34457
34457,34458
34457,34459
18890,34458
18890,34459
34458,34459
33474,34468
24766,33474
24191,33474
24766,34468
24191,34468
24191,24766
7783,34479
20005,34479
7783,20005
34480,34481
34480,34482
34480,34483
30127,34486
30127,34487
34486,34487
21073,34485
28184,30127
28183,30127
29929,30127
28183,29929
21599,23190
31660,34499
34501,34502
34501,34503
34502,34503
26218,34525
34526,34527
25256,34526
34526,34531
25256,34531
34532,34533
21073,34535
19252,29660
26103,34538
34538,34539
26103,34539
19725,20482
19725,20483
28014,34541
28014,34543
28014,34545
34541,34543
34541,34545
34543,34545
30403,34546
22024,34546
22024,30403
30682,34551
20648,30682
958,30682
20648,34551
958,34551
34560,34561
34560,34562
34561,34562
3383,34564
34567,34568
21022,34572
34572,34573
21022,34573
7947,24170
23485,24170
20330,24170
2735,24170
20330,23485
2735,23485
20330,23486
2735,20330
2735,23486
24170,25334
24170,34575
4129,24170
24170,34576
25334,34575
4129,25334
25334,34576
4129,34575
34575,34576
4129,34576
5969,24170
28738,31349
27537,30656
19910,27537
19910,30656
20690,34577
19179,34577
21451,34577
19179,21451
20690,30727
34581,34582
25950,34583
25950,34584
20138,25950
840,34583
840,34584
19633,34583
19633,34584
34583,34584
20138,34583
20138,34584
33054,34586
34590,34591
34590,34592
34590,34593
34590,34594
34590,34595
34590,34596
34590,34597
34594,34595
34594,34596
34594,34597
34595,34596
34595,34597
34596,34597
958,19401
958,11169
958,22637
11169,22637
958,34598
958,34599
957,34598
34598,34599
957,34599
958,23129
958,12481
958,24946
958,34604
24946,34604
958,30876
958,6543
25513,34605
34605,34606
34605,34608
21172,34605
14520,34605
25513,34606
25513,34608
21172,25513
14520,25513
34606,34608
21172,34606
14520,34606
21172,34608
14520,34608
14520,21172
5353,23516
5353,34609
5353,34610
23516,34609
23516,34610
34609,34610
4536,5353
20396,34611
20396,34612
34611,34612
19058,19493
19493,21031
19493,23309
19058,21031
19058,23309
9854,21649
20397,21649
22777,25095
25095,34624
22777,34624
22884,28961
20611,28961
20975,28961
20405,28961
20975,22884
20405,22884
20405,20975
27212,34626
30114,33460
1444,30114
1444,33460
34631,34632
34634,34635
24704,34634
23255,34634
2717,34634
24704,34635
23255,34635
2717,34635
23255,24704
2717,24704
34181,34638
34638,34639
34181,34639
9798,34644
21476,23249
7662,21476
7662,23249
34645,34646
24483,34645
34645,34647
24483,34646
34646,34647
24483,34647
34648,34649
26016,34648
26016,34649
13503,29936
19372,23524
19372,19911
19372,21323
23524,26375
19911,26375
21323,26375
23524,26092
19911,23524
21323,23524
19911,26092
19911,21323
34663,34664
34663,34665
34663,34666
34663,34667
34664,34665
34664,34666
34664,34667
34665,34666
34665,34667
34666,34667
22503,22983
18909,20572
6416,9854
6416,20395
6416,34677
6416,20397
6416,34679
6416,28317
9854,34677
9854,34679
9854,28317
20395,34677
20395,34679
20395,28317
20397,34677
34677,34679
28317,34677
20397,34679
20397,28317
28317,34679
34688,34689
34688,34690
34688,34691
34688,34692
34689,34690
34689,34691
34689,34692
34690,34691
34690,34692
34691,34692
34693,34694
34693,34695
34694,34695
19524,34698
19524,19526
19526,34698
19300,21073
8195,20272
28528,34702
28528,34703
34702,34703
21706,34710
19180,22274
23098,34716
28512,34723
8229,34725
8229,34726
8229,32389
34725,34726
32389,34725
32389,34726
8229,34727
20709,23675
20709,34730
23675,34730
20709,34731
20709,34732
20709,26281
20709,34733
20709,32280
20709,28354
23675,34732
26281,34732
34732,34733
19569,34732
32280,34732
28354,34732
23675,34733
19569,23675
23675,32280
23675,28354
26281,34733
19569,26281
26281,32280
26281,28354
19569,34733
32280,34733
28354,34733
19569,32280
19569,28354
28354,32280
3746,24505
22237,24505
30670,34741
21332,34741
34742,34743
34742,34744
34743,34744
10240,19854
10240,12865
912,10240
10240,34747
12865,19854
912,19854
19854,34747
912,12865
12865,34747
